,vis,sd_angle,sd_position
0,91.304348,0.0,-0.14
1,91.304348,1.0,-0.14
2,91.304348,2.0,-0.14
3,91.304348,3.0,-0.14
4,91.304348,4.0,-0.14
5,91.304348,5.0,-0.14
6,91.304348,6.0,-0.14
7,91.304348,7.0,-0.14
8,91.304348,8.0,-0.14
9,91.304348,9.0,-0.14
10,91.304348,10.0,-0.14
11,91.304348,11.0,-0.14
12,91.304348,12.0,-0.14
13,91.304348,13.0,-0.14
14,91.304348,14.0,-0.14
15,91.304348,15.0,-0.14
16,91.304348,16.0,-0.14
17,91.304348,17.0,-0.14
18,91.304348,18.0,-0.14
19,91.304348,19.0,-0.14
20,91.304348,20.0,-0.14
21,91.304348,21.0,-0.14
22,91.304348,22.0,-0.14
23,91.304348,23.0,-0.14
24,91.304348,24.0,-0.14
25,91.304348,25.0,-0.14
26,91.304348,26.0,-0.14
27,91.304348,27.0,-0.14
28,91.304348,28.0,-0.14
29,91.304348,29.0,-0.14
30,91.304348,30.0,-0.14
31,91.304348,31.0,-0.14
32,91.304348,32.0,-0.14
33,91.304348,33.0,-0.14
34,91.304348,34.0,-0.14
35,91.304348,35.0,-0.14
36,91.304348,36.0,-0.14
37,91.304348,37.0,-0.14
38,91.304348,38.0,-0.14
39,91.304348,39.0,-0.14
40,91.304348,40.0,-0.14
41,91.304348,41.0,-0.14
42,91.304348,42.0,-0.14
43,91.304348,43.0,-0.14
44,91.304348,44.0,-0.14
45,91.304348,45.0,-0.14
46,91.304348,46.0,-0.14
47,91.304348,47.0,-0.14
48,91.304348,48.0,-0.14
49,91.304348,49.0,-0.14
50,91.304348,50.0,-0.14
51,91.304348,51.0,-0.14
52,91.304348,52.0,-0.14
53,91.304348,53.0,-0.14
54,91.304348,54.0,-0.14
55,91.304348,55.0,-0.14
56,91.304348,56.0,-0.14
57,91.304348,57.0,-0.14
58,91.304348,58.0,-0.14
59,91.304348,59.0,-0.14
60,91.304348,60.0,-0.14
61,91.304348,61.0,-0.14
62,91.304348,62.0,-0.14
63,91.304348,63.0,-0.14
64,91.304348,64.0,-0.14
65,91.304348,65.0,-0.14
66,91.304348,66.0,-0.14
67,91.304348,67.0,-0.14
68,91.304348,68.0,-0.14
69,91.304348,69.0,-0.14
70,91.304348,70.0,-0.14
71,91.304348,71.0,-0.14
72,91.304348,72.0,-0.14
73,91.304348,73.0,-0.14
74,91.304348,74.0,-0.14
75,91.304348,75.0,-0.14
76,91.304348,76.0,-0.14
77,91.304348,77.0,-0.14
78,91.304348,78.0,-0.14
79,91.304348,79.0,-0.14
80,91.304348,80.0,-0.14
81,91.304348,81.0,-0.14
82,91.304348,82.0,-0.14
83,91.304348,83.0,-0.14
84,91.304348,84.0,-0.14
85,91.304348,85.0,-0.14
86,91.304348,86.0,-0.14
87,91.304348,87.0,-0.14
88,91.304348,88.0,-0.14
89,91.304348,89.0,-0.14
90,95.652174,90.0,-0.14
91,86.956522,0.0,-0.13
92,86.956522,1.0,-0.13
93,86.956522,2.0,-0.13
94,82.608696,3.0,-0.13
95,82.608696,4.0,-0.13
96,82.608696,5.0,-0.13
97,82.608696,6.0,-0.13
98,82.608696,7.0,-0.13
99,82.608696,8.0,-0.13
100,82.608696,9.0,-0.13
101,82.608696,10.0,-0.13
102,82.608696,11.0,-0.13
103,82.608696,12.0,-0.13
104,82.608696,13.0,-0.13
105,82.608696,14.0,-0.13
106,82.608696,15.0,-0.13
107,82.608696,16.0,-0.13
108,82.608696,17.0,-0.13
109,82.608696,18.0,-0.13
110,82.608696,19.0,-0.13
111,82.608696,20.0,-0.13
112,82.608696,21.0,-0.13
113,82.608696,22.0,-0.13
114,82.608696,23.0,-0.13
115,82.608696,24.0,-0.13
116,82.608696,25.0,-0.13
117,82.608696,26.0,-0.13
118,82.608696,27.0,-0.13
119,82.608696,28.0,-0.13
120,82.608696,29.0,-0.13
121,82.608696,30.0,-0.13
122,82.608696,31.0,-0.13
123,82.608696,32.0,-0.13
124,82.608696,33.0,-0.13
125,82.608696,34.0,-0.13
126,82.608696,35.0,-0.13
127,82.608696,36.0,-0.13
128,82.608696,37.0,-0.13
129,82.608696,38.0,-0.13
130,82.608696,39.0,-0.13
131,82.608696,40.0,-0.13
132,82.608696,41.0,-0.13
133,82.608696,42.0,-0.13
134,82.608696,43.0,-0.13
135,82.608696,44.0,-0.13
136,82.608696,45.0,-0.13
137,82.608696,46.0,-0.13
138,82.608696,47.0,-0.13
139,82.608696,48.0,-0.13
140,82.608696,49.0,-0.13
141,82.608696,50.0,-0.13
142,82.608696,51.0,-0.13
143,82.608696,52.0,-0.13
144,82.608696,53.0,-0.13
145,82.608696,54.0,-0.13
146,82.608696,55.0,-0.13
147,82.608696,56.0,-0.13
148,82.608696,57.0,-0.13
149,82.608696,58.0,-0.13
150,82.608696,59.0,-0.13
151,82.608696,60.0,-0.13
152,82.608696,61.0,-0.13
153,82.608696,62.0,-0.13
154,82.608696,63.0,-0.13
155,82.608696,64.0,-0.13
156,86.956522,65.0,-0.13
157,86.956522,66.0,-0.13
158,86.956522,67.0,-0.13
159,86.956522,68.0,-0.13
160,86.956522,69.0,-0.13
161,86.956522,70.0,-0.13
162,86.956522,71.0,-0.13
163,86.956522,72.0,-0.13
164,86.956522,73.0,-0.13
165,86.956522,74.0,-0.13
166,86.956522,75.0,-0.13
167,86.956522,76.0,-0.13
168,86.956522,77.0,-0.13
169,86.956522,78.0,-0.13
170,86.956522,79.0,-0.13
171,86.956522,80.0,-0.13
172,86.956522,81.0,-0.13
173,86.956522,82.0,-0.13
174,86.956522,83.0,-0.13
175,86.956522,84.0,-0.13
176,86.956522,85.0,-0.13
177,86.956522,86.0,-0.13
178,86.956522,87.0,-0.13
179,86.956522,88.0,-0.13
180,86.956522,89.0,-0.13
181,86.956522,90.0,-0.13
182,78.26087,0.0,-0.12
183,78.26087,1.0,-0.12
184,78.26087,2.0,-0.12
185,78.26087,3.0,-0.12
186,78.26087,4.0,-0.12
187,78.26087,5.0,-0.12
188,78.26087,6.0,-0.12
189,78.26087,7.0,-0.12
190,78.26087,8.0,-0.12
191,78.26087,9.0,-0.12
192,78.26087,10.0,-0.12
193,78.26087,11.0,-0.12
194,78.26087,12.0,-0.12
195,78.26087,13.0,-0.12
196,78.26087,14.0,-0.12
197,78.26087,15.0,-0.12
198,78.26087,16.0,-0.12
199,78.26087,17.0,-0.12
200,78.26087,18.0,-0.12
201,78.26087,19.0,-0.12
202,78.26087,20.0,-0.12
203,78.26087,21.0,-0.12
204,78.26087,22.0,-0.12
205,78.26087,23.0,-0.12
206,78.26087,24.0,-0.12
207,78.26087,25.0,-0.12
208,78.26087,26.0,-0.12
209,78.26087,27.0,-0.12
210,78.26087,28.0,-0.12
211,78.26087,29.0,-0.12
212,78.26087,30.0,-0.12
213,78.26087,31.0,-0.12
214,78.26087,32.0,-0.12
215,78.26087,33.0,-0.12
216,78.26087,34.0,-0.12
217,78.26087,35.0,-0.12
218,78.26087,36.0,-0.12
219,78.26087,37.0,-0.12
220,78.26087,38.0,-0.12
221,78.26087,39.0,-0.12
222,78.26087,40.0,-0.12
223,78.26087,41.0,-0.12
224,78.26087,42.0,-0.12
225,78.26087,43.0,-0.12
226,78.26087,44.0,-0.12
227,78.26087,45.0,-0.12
228,78.26087,46.0,-0.12
229,78.26087,47.0,-0.12
230,78.26087,48.0,-0.12
231,78.26087,49.0,-0.12
232,78.26087,50.0,-0.12
233,78.26087,51.0,-0.12
234,78.26087,52.0,-0.12
235,78.26087,53.0,-0.12
236,78.26087,54.0,-0.12
237,78.26087,55.0,-0.12
238,78.26087,56.0,-0.12
239,78.26087,57.0,-0.12
240,78.26087,58.0,-0.12
241,78.26087,59.0,-0.12
242,78.26087,60.0,-0.12
243,78.26087,61.0,-0.12
244,78.26087,62.0,-0.12
245,78.26087,63.0,-0.12
246,78.26087,64.0,-0.12
247,78.26087,65.0,-0.12
248,78.26087,66.0,-0.12
249,78.26087,67.0,-0.12
250,78.26087,68.0,-0.12
251,78.26087,69.0,-0.12
252,78.26087,70.0,-0.12
253,78.26087,71.0,-0.12
254,78.26087,72.0,-0.12
255,78.26087,73.0,-0.12
256,78.26087,74.0,-0.12
257,78.26087,75.0,-0.12
258,78.26087,76.0,-0.12
259,78.26087,77.0,-0.12
260,78.26087,78.0,-0.12
261,78.26087,79.0,-0.12
262,78.26087,80.0,-0.12
263,78.26087,81.0,-0.12
264,78.26087,82.0,-0.12
265,78.26087,83.0,-0.12
266,78.26087,84.0,-0.12
267,82.608696,85.0,-0.12
268,82.608696,86.0,-0.12
269,82.608696,87.0,-0.12
270,82.608696,88.0,-0.12
271,82.608696,89.0,-0.12
272,82.608696,90.0,-0.12
273,73.913043,0.0,-0.11
274,73.913043,1.0,-0.11
275,73.913043,2.0,-0.11
276,69.565217,3.0,-0.11
277,69.565217,4.0,-0.11
278,69.565217,5.0,-0.11
279,69.565217,6.0,-0.11
280,69.565217,7.0,-0.11
281,69.565217,8.0,-0.11
282,69.565217,9.0,-0.11
283,69.565217,10.0,-0.11
284,69.565217,11.0,-0.11
285,69.565217,12.0,-0.11
286,69.565217,13.0,-0.11
287,69.565217,14.0,-0.11
288,69.565217,15.0,-0.11
289,69.565217,16.0,-0.11
290,69.565217,17.0,-0.11
291,69.565217,18.0,-0.11
292,69.565217,19.0,-0.11
293,69.565217,20.0,-0.11
294,69.565217,21.0,-0.11
295,69.565217,22.0,-0.11
296,69.565217,23.0,-0.11
297,69.565217,24.0,-0.11
298,69.565217,25.0,-0.11
299,69.565217,26.0,-0.11
300,69.565217,27.0,-0.11
301,69.565217,28.0,-0.11
302,69.565217,29.0,-0.11
303,69.565217,30.0,-0.11
304,69.565217,31.0,-0.11
305,69.565217,32.0,-0.11
306,69.565217,33.0,-0.11
307,69.565217,34.0,-0.11
308,69.565217,35.0,-0.11
309,69.565217,36.0,-0.11
310,69.565217,37.0,-0.11
311,69.565217,38.0,-0.11
312,69.565217,39.0,-0.11
313,69.565217,40.0,-0.11
314,69.565217,41.0,-0.11
315,69.565217,42.0,-0.11
316,69.565217,43.0,-0.11
317,69.565217,44.0,-0.11
318,69.565217,45.0,-0.11
319,69.565217,46.0,-0.11
320,69.565217,47.0,-0.11
321,69.565217,48.0,-0.11
322,69.565217,49.0,-0.11
323,69.565217,50.0,-0.11
324,69.565217,51.0,-0.11
325,69.565217,52.0,-0.11
326,69.565217,53.0,-0.11
327,69.565217,54.0,-0.11
328,69.565217,55.0,-0.11
329,73.913043,56.0,-0.11
330,73.913043,57.0,-0.11
331,73.913043,58.0,-0.11
332,73.913043,59.0,-0.11
333,73.913043,60.0,-0.11
334,73.913043,61.0,-0.11
335,73.913043,62.0,-0.11
336,73.913043,63.0,-0.11
337,73.913043,64.0,-0.11
338,73.913043,65.0,-0.11
339,73.913043,66.0,-0.11
340,73.913043,67.0,-0.11
341,73.913043,68.0,-0.11
342,73.913043,69.0,-0.11
343,73.913043,70.0,-0.11
344,73.913043,71.0,-0.11
345,73.913043,72.0,-0.11
346,73.913043,73.0,-0.11
347,73.913043,74.0,-0.11
348,73.913043,75.0,-0.11
349,73.913043,76.0,-0.11
350,73.913043,77.0,-0.11
351,73.913043,78.0,-0.11
352,73.913043,79.0,-0.11
353,73.913043,80.0,-0.11
354,73.913043,81.0,-0.11
355,73.913043,82.0,-0.11
356,73.913043,83.0,-0.11
357,73.913043,84.0,-0.11
358,73.913043,85.0,-0.11
359,73.913043,86.0,-0.11
360,73.913043,87.0,-0.11
361,73.913043,88.0,-0.11
362,73.913043,89.0,-0.11
363,73.913043,90.0,-0.11
364,65.217391,0.0,-0.1
365,65.217391,1.0,-0.1
366,65.217391,2.0,-0.1
367,65.217391,3.0,-0.1
368,65.217391,4.0,-0.1
369,65.217391,5.0,-0.1
370,65.217391,6.0,-0.1
371,65.217391,7.0,-0.1
372,65.217391,8.0,-0.1
373,65.217391,9.0,-0.1
374,65.217391,10.0,-0.1
375,65.217391,11.0,-0.1
376,65.217391,12.0,-0.1
377,65.217391,13.0,-0.1
378,65.217391,14.0,-0.1
379,65.217391,15.0,-0.1
380,65.217391,16.0,-0.1
381,65.217391,17.0,-0.1
382,65.217391,18.0,-0.1
383,65.217391,19.0,-0.1
384,65.217391,20.0,-0.1
385,65.217391,21.0,-0.1
386,65.217391,22.0,-0.1
387,65.217391,23.0,-0.1
388,65.217391,24.0,-0.1
389,65.217391,25.0,-0.1
390,65.217391,26.0,-0.1
391,65.217391,27.0,-0.1
392,65.217391,28.0,-0.1
393,65.217391,29.0,-0.1
394,65.217391,30.0,-0.1
395,65.217391,31.0,-0.1
396,65.217391,32.0,-0.1
397,65.217391,33.0,-0.1
398,65.217391,34.0,-0.1
399,65.217391,35.0,-0.1
400,65.217391,36.0,-0.1
401,65.217391,37.0,-0.1
402,65.217391,38.0,-0.1
403,65.217391,39.0,-0.1
404,65.217391,40.0,-0.1
405,65.217391,41.0,-0.1
406,65.217391,42.0,-0.1
407,65.217391,43.0,-0.1
408,65.217391,44.0,-0.1
409,65.217391,45.0,-0.1
410,65.217391,46.0,-0.1
411,65.217391,47.0,-0.1
412,65.217391,48.0,-0.1
413,65.217391,49.0,-0.1
414,65.217391,50.0,-0.1
415,65.217391,51.0,-0.1
416,65.217391,52.0,-0.1
417,65.217391,53.0,-0.1
418,65.217391,54.0,-0.1
419,65.217391,55.0,-0.1
420,65.217391,56.0,-0.1
421,65.217391,57.0,-0.1
422,65.217391,58.0,-0.1
423,65.217391,59.0,-0.1
424,65.217391,60.0,-0.1
425,65.217391,61.0,-0.1
426,65.217391,62.0,-0.1
427,65.217391,63.0,-0.1
428,65.217391,64.0,-0.1
429,65.217391,65.0,-0.1
430,65.217391,66.0,-0.1
431,65.217391,67.0,-0.1
432,65.217391,68.0,-0.1
433,65.217391,69.0,-0.1
434,65.217391,70.0,-0.1
435,65.217391,71.0,-0.1
436,65.217391,72.0,-0.1
437,65.217391,73.0,-0.1
438,65.217391,74.0,-0.1
439,65.217391,75.0,-0.1
440,65.217391,76.0,-0.1
441,65.217391,77.0,-0.1
442,65.217391,78.0,-0.1
443,69.565217,79.0,-0.1
444,69.565217,80.0,-0.1
445,69.565217,81.0,-0.1
446,69.565217,82.0,-0.1
447,69.565217,83.0,-0.1
448,69.565217,84.0,-0.1
449,69.565217,85.0,-0.1
450,69.565217,86.0,-0.1
451,69.565217,87.0,-0.1
452,69.565217,88.0,-0.1
453,69.565217,89.0,-0.1
454,69.565217,90.0,-0.1
455,60.869565,0.0,-0.09
456,56.521739,1.0,-0.09
457,56.521739,2.0,-0.09
458,56.521739,3.0,-0.09
459,56.521739,4.0,-0.09
460,56.521739,5.0,-0.09
461,56.521739,6.0,-0.09
462,56.521739,7.0,-0.09
463,56.521739,8.0,-0.09
464,56.521739,9.0,-0.09
465,56.521739,10.0,-0.09
466,56.521739,11.0,-0.09
467,56.521739,12.0,-0.09
468,56.521739,13.0,-0.09
469,56.521739,14.0,-0.09
470,56.521739,15.0,-0.09
471,56.521739,16.0,-0.09
472,56.521739,17.0,-0.09
473,56.521739,18.0,-0.09
474,56.521739,19.0,-0.09
475,56.521739,20.0,-0.09
476,56.521739,21.0,-0.09
477,56.521739,22.0,-0.09
478,56.521739,23.0,-0.09
479,56.521739,24.0,-0.09
480,56.521739,25.0,-0.09
481,56.521739,26.0,-0.09
482,56.521739,27.0,-0.09
483,56.521739,28.0,-0.09
484,56.521739,29.0,-0.09
485,56.521739,30.0,-0.09
486,56.521739,31.0,-0.09
487,56.521739,32.0,-0.09
488,56.521739,33.0,-0.09
489,56.521739,34.0,-0.09
490,56.521739,35.0,-0.09
491,56.521739,36.0,-0.09
492,56.521739,37.0,-0.09
493,56.521739,38.0,-0.09
494,56.521739,39.0,-0.09
495,56.521739,40.0,-0.09
496,56.521739,41.0,-0.09
497,56.521739,42.0,-0.09
498,56.521739,43.0,-0.09
499,56.521739,44.0,-0.09
500,56.521739,45.0,-0.09
501,56.521739,46.0,-0.09
502,56.521739,47.0,-0.09
503,60.869565,48.0,-0.09
504,60.869565,49.0,-0.09
505,60.869565,50.0,-0.09
506,60.869565,51.0,-0.09
507,60.869565,52.0,-0.09
508,60.869565,53.0,-0.09
509,60.869565,54.0,-0.09
510,60.869565,55.0,-0.09
511,60.869565,56.0,-0.09
512,60.869565,57.0,-0.09
513,60.869565,58.0,-0.09
514,60.869565,59.0,-0.09
515,60.869565,60.0,-0.09
516,60.869565,61.0,-0.09
517,60.869565,62.0,-0.09
518,60.869565,63.0,-0.09
519,60.869565,64.0,-0.09
520,60.869565,65.0,-0.09
521,60.869565,66.0,-0.09
522,60.869565,67.0,-0.09
523,60.869565,68.0,-0.09
524,60.869565,69.0,-0.09
525,60.869565,70.0,-0.09
526,60.869565,71.0,-0.09
527,60.869565,72.0,-0.09
528,60.869565,73.0,-0.09
529,60.869565,74.0,-0.09
530,60.869565,75.0,-0.09
531,60.869565,76.0,-0.09
532,60.869565,77.0,-0.09
533,60.869565,78.0,-0.09
534,60.869565,79.0,-0.09
535,60.869565,80.0,-0.09
536,60.869565,81.0,-0.09
537,60.869565,82.0,-0.09
538,60.869565,83.0,-0.09
539,60.869565,84.0,-0.09
540,60.869565,85.0,-0.09
541,60.869565,86.0,-0.09
542,60.869565,87.0,-0.09
543,60.869565,88.0,-0.09
544,60.869565,89.0,-0.09
545,60.869565,90.0,-0.09
546,52.173913,0.0,-0.08
547,52.173913,1.0,-0.08
548,52.173913,2.0,-0.08
549,52.173913,3.0,-0.08
550,52.173913,4.0,-0.08
551,52.173913,5.0,-0.08
552,52.173913,6.0,-0.08
553,52.173913,7.0,-0.08
554,52.173913,8.0,-0.08
555,52.173913,9.0,-0.08
556,52.173913,10.0,-0.08
557,52.173913,11.0,-0.08
558,52.173913,12.0,-0.08
559,52.173913,13.0,-0.08
560,52.173913,14.0,-0.08
561,52.173913,15.0,-0.08
562,52.173913,16.0,-0.08
563,52.173913,17.0,-0.08
564,52.173913,18.0,-0.08
565,52.173913,19.0,-0.08
566,52.173913,20.0,-0.08
567,52.173913,21.0,-0.08
568,52.173913,22.0,-0.08
569,52.173913,23.0,-0.08
570,52.173913,24.0,-0.08
571,52.173913,25.0,-0.08
572,52.173913,26.0,-0.08
573,52.173913,27.0,-0.08
574,52.173913,28.0,-0.08
575,52.173913,29.0,-0.08
576,52.173913,30.0,-0.08
577,52.173913,31.0,-0.08
578,52.173913,32.0,-0.08
579,52.173913,33.0,-0.08
580,52.173913,34.0,-0.08
581,52.173913,35.0,-0.08
582,52.173913,36.0,-0.08
583,52.173913,37.0,-0.08
584,52.173913,38.0,-0.08
585,52.173913,39.0,-0.08
586,52.173913,40.0,-0.08
587,52.173913,41.0,-0.08
588,52.173913,42.0,-0.08
589,52.173913,43.0,-0.08
590,52.173913,44.0,-0.08
591,52.173913,45.0,-0.08
592,52.173913,46.0,-0.08
593,52.173913,47.0,-0.08
594,52.173913,48.0,-0.08
595,52.173913,49.0,-0.08
596,52.173913,50.0,-0.08
597,52.173913,51.0,-0.08
598,52.173913,52.0,-0.08
599,52.173913,53.0,-0.08
600,52.173913,54.0,-0.08
601,52.173913,55.0,-0.08
602,52.173913,56.0,-0.08
603,52.173913,57.0,-0.08
604,52.173913,58.0,-0.08
605,52.173913,59.0,-0.08
606,52.173913,60.0,-0.08
607,52.173913,61.0,-0.08
608,52.173913,62.0,-0.08
609,52.173913,63.0,-0.08
610,52.173913,64.0,-0.08
611,52.173913,65.0,-0.08
612,52.173913,66.0,-0.08
613,52.173913,67.0,-0.08
614,52.173913,68.0,-0.08
615,52.173913,69.0,-0.08
616,52.173913,70.0,-0.08
617,52.173913,71.0,-0.08
618,52.173913,72.0,-0.08
619,52.173913,73.0,-0.08
620,56.521739,74.0,-0.08
621,56.521739,75.0,-0.08
622,56.521739,76.0,-0.08
623,56.521739,77.0,-0.08
624,56.521739,78.0,-0.08
625,56.521739,79.0,-0.08
626,56.521739,80.0,-0.08
627,56.521739,81.0,-0.08
628,56.521739,82.0,-0.08
629,56.521739,83.0,-0.08
630,56.521739,84.0,-0.08
631,56.521739,85.0,-0.08
632,56.521739,86.0,-0.08
633,56.521739,87.0,-0.08
634,56.521739,88.0,-0.08
635,56.521739,89.0,-0.08
636,56.521739,90.0,-0.08
637,43.478261,0.0,-0.07
638,43.478261,1.0,-0.07
639,43.478261,2.0,-0.07
640,43.478261,3.0,-0.07
641,43.478261,4.0,-0.07
642,43.478261,5.0,-0.07
643,43.478261,6.0,-0.07
644,43.478261,7.0,-0.07
645,43.478261,8.0,-0.07
646,43.478261,9.0,-0.07
647,43.478261,10.0,-0.07
648,43.478261,11.0,-0.07
649,43.478261,12.0,-0.07
650,43.478261,13.0,-0.07
651,43.478261,14.0,-0.07
652,43.478261,15.0,-0.07
653,43.478261,16.0,-0.07
654,43.478261,17.0,-0.07
655,43.478261,18.0,-0.07
656,43.478261,19.0,-0.07
657,43.478261,20.0,-0.07
658,43.478261,21.0,-0.07
659,43.478261,22.0,-0.07
660,43.478261,23.0,-0.07
661,43.478261,24.0,-0.07
