,vis,sd_angle,sd_position
662,43.478261,25.0,-0.07
663,43.478261,26.0,-0.07
664,43.478261,27.0,-0.07
665,43.478261,28.0,-0.07
666,43.478261,29.0,-0.07
667,43.478261,30.0,-0.07
668,43.478261,31.0,-0.07
669,43.478261,32.0,-0.07
670,43.478261,33.0,-0.07
671,43.478261,34.0,-0.07
672,43.478261,35.0,-0.07
673,43.478261,36.0,-0.07
674,43.478261,37.0,-0.07
675,43.478261,38.0,-0.07
676,47.826087,39.0,-0.07
677,47.826087,40.0,-0.07
678,47.826087,41.0,-0.07
679,47.826087,42.0,-0.07
680,47.826087,43.0,-0.07
681,47.826087,44.0,-0.07
682,47.826087,45.0,-0.07
683,47.826087,46.0,-0.07
684,47.826087,47.0,-0.07
685,47.826087,48.0,-0.07
686,47.826087,49.0,-0.07
687,47.826087,50.0,-0.07
688,47.826087,51.0,-0.07
689,47.826087,52.0,-0.07
690,47.826087,53.0,-0.07
691,47.826087,54.0,-0.07
692,47.826087,55.0,-0.07
693,47.826087,56.0,-0.07
694,47.826087,57.0,-0.07
695,47.826087,58.0,-0.07
696,47.826087,59.0,-0.07
697,47.826087,60.0,-0.07
698,47.826087,61.0,-0.07
699,47.826087,62.0,-0.07
700,47.826087,63.0,-0.07
701,47.826087,64.0,-0.07
702,47.826087,65.0,-0.07
703,47.826087,66.0,-0.07
704,47.826087,67.0,-0.07
705,47.826087,68.0,-0.07
706,47.826087,69.0,-0.07
707,47.826087,70.0,-0.07
708,47.826087,71.0,-0.07
709,47.826087,72.0,-0.07
710,47.826087,73.0,-0.07
711,47.826087,74.0,-0.07
712,47.826087,75.0,-0.07
713,47.826087,76.0,-0.07
714,47.826087,77.0,-0.07
715,47.826087,78.0,-0.07
716,47.826087,79.0,-0.07
717,47.826087,80.0,-0.07
718,47.826087,81.0,-0.07
719,47.826087,82.0,-0.07
720,47.826087,83.0,-0.07
721,47.826087,84.0,-0.07
722,47.826087,85.0,-0.07
723,47.826087,86.0,-0.07
724,47.826087,87.0,-0.07
725,47.826087,88.0,-0.07
726,47.826087,89.0,-0.07
727,52.173913,90.0,-0.07
728,39.130435,0.0,-0.06
729,39.130435,1.0,-0.06
730,39.130435,2.0,-0.06
731,39.130435,3.0,-0.06
732,39.130435,4.0,-0.06
733,39.130435,5.0,-0.06
734,39.130435,6.0,-0.06
735,39.130435,7.0,-0.06
736,39.130435,8.0,-0.06
737,39.130435,9.0,-0.06
738,39.130435,10.0,-0.06
739,39.130435,11.0,-0.06
740,39.130435,12.0,-0.06
741,39.130435,13.0,-0.06
742,39.130435,14.0,-0.06
743,39.130435,15.0,-0.06
744,39.130435,16.0,-0.06
745,39.130435,17.0,-0.06
746,39.130435,18.0,-0.06
747,39.130435,19.0,-0.06
748,39.130435,20.0,-0.06
749,39.130435,21.0,-0.06
750,39.130435,22.0,-0.06
751,39.130435,23.0,-0.06
752,39.130435,24.0,-0.06
753,39.130435,25.0,-0.06
754,39.130435,26.0,-0.06
755,39.130435,27.0,-0.06
756,39.130435,28.0,-0.06
757,39.130435,29.0,-0.06
758,39.130435,30.0,-0.06
759,39.130435,31.0,-0.06
760,39.130435,32.0,-0.06
761,39.130435,33.0,-0.06
762,39.130435,34.0,-0.06
763,39.130435,35.0,-0.06
764,39.130435,36.0,-0.06
765,39.130435,37.0,-0.06
766,39.130435,38.0,-0.06
767,39.130435,39.0,-0.06
768,39.130435,40.0,-0.06
769,39.130435,41.0,-0.06
770,39.130435,42.0,-0.06
771,39.130435,43.0,-0.06
772,39.130435,44.0,-0.06
773,39.130435,45.0,-0.06
774,39.130435,46.0,-0.06
775,39.130435,47.0,-0.06
776,39.130435,48.0,-0.06
777,39.130435,49.0,-0.06
778,39.130435,50.0,-0.06
779,39.130435,51.0,-0.06
780,39.130435,52.0,-0.06
781,39.130435,53.0,-0.06
782,39.130435,54.0,-0.06
783,39.130435,55.0,-0.06
784,39.130435,56.0,-0.06
785,39.130435,57.0,-0.06
786,39.130435,58.0,-0.06
787,39.130435,59.0,-0.06
788,39.130435,60.0,-0.06
789,39.130435,61.0,-0.06
790,39.130435,62.0,-0.06
791,39.130435,63.0,-0.06
792,39.130435,64.0,-0.06
793,39.130435,65.0,-0.06
794,39.130435,66.0,-0.06
795,39.130435,67.0,-0.06
796,39.130435,68.0,-0.06
797,43.478261,69.0,-0.06
798,43.478261,70.0,-0.06
799,43.478261,71.0,-0.06
800,43.478261,72.0,-0.06
801,43.478261,73.0,-0.06
802,43.478261,74.0,-0.06
803,47.826087,75.0,-0.06
804,47.826087,76.0,-0.06
805,47.826087,77.0,-0.06
806,47.826087,78.0,-0.06
807,47.826087,79.0,-0.06
808,52.173913,80.0,-0.06
809,52.173913,81.0,-0.06
810,52.173913,82.0,-0.06
811,52.173913,83.0,-0.06
812,52.173913,84.0,-0.06
813,52.173913,85.0,-0.06
814,56.521739,86.0,-0.06
815,56.521739,87.0,-0.06
816,56.521739,88.0,-0.06
817,56.521739,89.0,-0.06
818,56.521739,90.0,-0.06
819,30.434783,0.0,-0.05
820,30.434783,1.0,-0.05
821,30.434783,2.0,-0.05
822,30.434783,3.0,-0.05
823,30.434783,4.0,-0.05
824,30.434783,5.0,-0.05
825,30.434783,6.0,-0.05
826,30.434783,7.0,-0.05
827,30.434783,8.0,-0.05
828,30.434783,9.0,-0.05
829,30.434783,10.0,-0.05
830,30.434783,11.0,-0.05
831,30.434783,12.0,-0.05
832,30.434783,13.0,-0.05
833,30.434783,14.0,-0.05
834,30.434783,15.0,-0.05
835,30.434783,16.0,-0.05
836,30.434783,17.0,-0.05
837,30.434783,18.0,-0.05
838,30.434783,19.0,-0.05
839,30.434783,20.0,-0.05
840,30.434783,21.0,-0.05
841,30.434783,22.0,-0.05
842,30.434783,23.0,-0.05
843,30.434783,24.0,-0.05
844,30.434783,25.0,-0.05
845,30.434783,26.0,-0.05
846,30.434783,27.0,-0.05
847,30.434783,28.0,-0.05
848,30.434783,29.0,-0.05
849,30.434783,30.0,-0.05
850,34.782609,31.0,-0.05
851,34.782609,32.0,-0.05
852,34.782609,33.0,-0.05
853,34.782609,34.0,-0.05
854,34.782609,35.0,-0.05
855,34.782609,36.0,-0.05
856,34.782609,37.0,-0.05
857,34.782609,38.0,-0.05
858,34.782609,39.0,-0.05
859,34.782609,40.0,-0.05
860,34.782609,41.0,-0.05
861,34.782609,42.0,-0.05
862,34.782609,43.0,-0.05
863,34.782609,44.0,-0.05
864,34.782609,45.0,-0.05
865,34.782609,46.0,-0.05
866,34.782609,47.0,-0.05
867,34.782609,48.0,-0.05
868,34.782609,49.0,-0.05
869,34.782609,50.0,-0.05
870,34.782609,51.0,-0.05
871,34.782609,52.0,-0.05
872,34.782609,53.0,-0.05
873,34.782609,54.0,-0.05
874,34.782609,55.0,-0.05
875,34.782609,56.0,-0.05
876,34.782609,57.0,-0.05
877,34.782609,58.0,-0.05
878,34.782609,59.0,-0.05
879,34.782609,60.0,-0.05
880,34.782609,61.0,-0.05
881,34.782609,62.0,-0.05
882,34.782609,63.0,-0.05
883,34.782609,64.0,-0.05
884,34.782609,65.0,-0.05
885,34.782609,66.0,-0.05
886,34.782609,67.0,-0.05
887,34.782609,68.0,-0.05
888,34.782609,69.0,-0.05
889,34.782609,70.0,-0.05
890,34.782609,71.0,-0.05
891,34.782609,72.0,-0.05
892,34.782609,73.0,-0.05
893,34.782609,74.0,-0.05
894,34.782609,75.0,-0.05
895,34.782609,76.0,-0.05
896,34.782609,77.0,-0.05
897,34.782609,78.0,-0.05
898,34.782609,79.0,-0.05
899,34.782609,80.0,-0.05
900,34.782609,81.0,-0.05
901,34.782609,82.0,-0.05
902,34.782609,83.0,-0.05
903,34.782609,84.0,-0.05
904,34.782609,85.0,-0.05
905,34.782609,86.0,-0.05
906,39.130435,87.0,-0.05
907,39.130435,88.0,-0.05
908,43.478261,89.0,-0.05
909,43.478261,90.0,-0.05
910,26.086957,0.0,-0.04
911,26.086957,1.0,-0.04
912,26.086957,2.0,-0.04
913,26.086957,3.0,-0.04
914,26.086957,4.0,-0.04
915,26.086957,5.0,-0.04
916,26.086957,6.0,-0.04
917,26.086957,7.0,-0.04
918,26.086957,8.0,-0.04
919,26.086957,9.0,-0.04
920,26.086957,10.0,-0.04
921,26.086957,11.0,-0.04
922,26.086957,12.0,-0.04
923,26.086957,13.0,-0.04
924,26.086957,14.0,-0.04
925,26.086957,15.0,-0.04
926,26.086957,16.0,-0.04
927,26.086957,17.0,-0.04
928,26.086957,18.0,-0.04
929,26.086957,19.0,-0.04
930,26.086957,20.0,-0.04
931,26.086957,21.0,-0.04
932,26.086957,22.0,-0.04
933,26.086957,23.0,-0.04
934,26.086957,24.0,-0.04
935,26.086957,25.0,-0.04
936,26.086957,26.0,-0.04
937,26.086957,27.0,-0.04
938,26.086957,28.0,-0.04
939,26.086957,29.0,-0.04
940,26.086957,30.0,-0.04
941,26.086957,31.0,-0.04
942,26.086957,32.0,-0.04
943,26.086957,33.0,-0.04
944,26.086957,34.0,-0.04
945,26.086957,35.0,-0.04
946,26.086957,36.0,-0.04
947,26.086957,37.0,-0.04
948,26.086957,38.0,-0.04
949,26.086957,39.0,-0.04
950,26.086957,40.0,-0.04
951,26.086957,41.0,-0.04
952,26.086957,42.0,-0.04
953,26.086957,43.0,-0.04
954,26.086957,44.0,-0.04
955,26.086957,45.0,-0.04
956,26.086957,46.0,-0.04
957,26.086957,47.0,-0.04
958,26.086957,48.0,-0.04
959,26.086957,49.0,-0.04
960,26.086957,50.0,-0.04
961,26.086957,51.0,-0.04
962,26.086957,52.0,-0.04
963,26.086957,53.0,-0.04
964,26.086957,54.0,-0.04
965,26.086957,55.0,-0.04
966,26.086957,56.0,-0.04
967,26.086957,57.0,-0.04
968,26.086957,58.0,-0.04
969,26.086957,59.0,-0.04
970,30.434783,60.0,-0.04
971,30.434783,61.0,-0.04
972,30.434783,62.0,-0.04
973,34.782609,63.0,-0.04
974,34.782609,64.0,-0.04
975,34.782609,65.0,-0.04
976,34.782609,66.0,-0.04
977,34.782609,67.0,-0.04
978,34.782609,68.0,-0.04
979,34.782609,69.0,-0.04
980,34.782609,70.0,-0.04
981,34.782609,71.0,-0.04
982,34.782609,72.0,-0.04
983,34.782609,73.0,-0.04
984,34.782609,74.0,-0.04
985,34.782609,75.0,-0.04
986,34.782609,76.0,-0.04
987,34.782609,77.0,-0.04
988,34.782609,78.0,-0.04
989,34.782609,79.0,-0.04
990,34.782609,80.0,-0.04
991,34.782609,81.0,-0.04
992,34.782609,82.0,-0.04
993,39.130435,83.0,-0.04
994,39.130435,84.0,-0.04
995,43.478261,85.0,-0.04
996,43.478261,86.0,-0.04
997,47.826087,87.0,-0.04
998,47.826087,88.0,-0.04
999,47.826087,89.0,-0.04
1000,52.173913,90.0,-0.04
1001,17.391304,0.0,-0.03
1002,17.391304,1.0,-0.03
1003,17.391304,2.0,-0.03
1004,17.391304,3.0,-0.03
1005,17.391304,4.0,-0.03
1006,17.391304,5.0,-0.03
1007,17.391304,6.0,-0.03
1008,17.391304,7.0,-0.03
1009,17.391304,8.0,-0.03
1010,17.391304,9.0,-0.03
1011,17.391304,10.0,-0.03
1012,17.391304,11.0,-0.03
1013,17.391304,12.0,-0.03
1014,17.391304,13.0,-0.03
1015,17.391304,14.0,-0.03
1016,17.391304,15.0,-0.03
1017,17.391304,16.0,-0.03
1018,17.391304,17.0,-0.03
1019,17.391304,18.0,-0.03
1020,17.391304,19.0,-0.03
1021,17.391304,20.0,-0.03
1022,17.391304,21.0,-0.03
1023,17.391304,22.0,-0.03
1024,17.391304,23.0,-0.03
1025,21.73913,24.0,-0.03
1026,21.73913,25.0,-0.03
1027,21.73913,26.0,-0.03
1028,21.73913,27.0,-0.03
1029,21.73913,28.0,-0.03
1030,21.73913,29.0,-0.03
1031,21.73913,30.0,-0.03
1032,21.73913,31.0,-0.03
1033,21.73913,32.0,-0.03
1034,21.73913,33.0,-0.03
1035,21.73913,34.0,-0.03
1036,21.73913,35.0,-0.03
1037,21.73913,36.0,-0.03
1038,21.73913,37.0,-0.03
1039,21.73913,38.0,-0.03
1040,21.73913,39.0,-0.03
1041,21.73913,40.0,-0.03
1042,21.73913,41.0,-0.03
1043,21.73913,42.0,-0.03
1044,21.73913,43.0,-0.03
1045,21.73913,44.0,-0.03
1046,21.73913,45.0,-0.03
1047,21.73913,46.0,-0.03
1048,21.73913,47.0,-0.03
1049,21.73913,48.0,-0.03
1050,21.73913,49.0,-0.03
1051,21.73913,50.0,-0.03
1052,21.73913,51.0,-0.03
1053,21.73913,52.0,-0.03
1054,21.73913,53.0,-0.03
1055,21.73913,54.0,-0.03
1056,21.73913,55.0,-0.03
1057,21.73913,56.0,-0.03
1058,21.73913,57.0,-0.03
1059,21.73913,58.0,-0.03
1060,21.73913,59.0,-0.03
1061,21.73913,60.0,-0.03
1062,21.73913,61.0,-0.03
1063,26.086957,62.0,-0.03
1064,26.086957,63.0,-0.03
1065,26.086957,64.0,-0.03
1066,26.086957,65.0,-0.03
1067,26.086957,66.0,-0.03
1068,26.086957,67.0,-0.03
1069,26.086957,68.0,-0.03
1070,26.086957,69.0,-0.03
1071,30.434783,70.0,-0.03
1072,30.434783,71.0,-0.03
1073,30.434783,72.0,-0.03
1074,30.434783,73.0,-0.03
1075,34.782609,74.0,-0.03
1076,34.782609,75.0,-0.03
1077,39.130435,76.0,-0.03
1078,39.130435,77.0,-0.03
1079,39.130435,78.0,-0.03
1080,39.130435,79.0,-0.03
1081,43.478261,80.0,-0.03
1082,43.478261,81.0,-0.03
1083,47.826087,82.0,-0.03
1084,47.826087,83.0,-0.03
1085,52.173913,84.0,-0.03
1086,52.173913,85.0,-0.03
1087,56.521739,86.0,-0.03
1088,56.521739,87.0,-0.03
1089,56.521739,88.0,-0.03
1090,56.521739,89.0,-0.03
1091,60.869565,90.0,-0.03
1092,13.043478,0.0,-0.02
1093,13.043478,1.0,-0.02
1094,13.043478,2.0,-0.02
1095,13.043478,3.0,-0.02
1096,13.043478,4.0,-0.02
1097,13.043478,5.0,-0.02
1098,13.043478,6.0,-0.02
1099,13.043478,7.0,-0.02
1100,13.043478,8.0,-0.02
1101,13.043478,9.0,-0.02
1102,13.043478,10.0,-0.02
1103,13.043478,11.0,-0.02
1104,13.043478,12.0,-0.02
1105,13.043478,13.0,-0.02
1106,13.043478,14.0,-0.02
1107,13.043478,15.0,-0.02
1108,13.043478,16.0,-0.02
1109,13.043478,17.0,-0.02
1110,13.043478,18.0,-0.02
1111,13.043478,19.0,-0.02
1112,13.043478,20.0,-0.02
1113,13.043478,21.0,-0.02
1114,13.043478,22.0,-0.02
1115,13.043478,23.0,-0.02
1116,13.043478,24.0,-0.02
1117,13.043478,25.0,-0.02
1118,13.043478,26.0,-0.02
1119,13.043478,27.0,-0.02
1120,13.043478,28.0,-0.02
1121,13.043478,29.0,-0.02
1122,13.043478,30.0,-0.02
1123,13.043478,31.0,-0.02
1124,13.043478,32.0,-0.02
1125,13.043478,33.0,-0.02
1126,13.043478,34.0,-0.02
1127,13.043478,35.0,-0.02
1128,13.043478,36.0,-0.02
1129,13.043478,37.0,-0.02
1130,13.043478,38.0,-0.02
1131,13.043478,39.0,-0.02
1132,13.043478,40.0,-0.02
1133,13.043478,41.0,-0.02
1134,17.391304,42.0,-0.02
1135,17.391304,43.0,-0.02
1136,17.391304,44.0,-0.02
1137,17.391304,45.0,-0.02
1138,17.391304,46.0,-0.02
1139,17.391304,47.0,-0.02
1140,17.391304,48.0,-0.02
1141,17.391304,49.0,-0.02
1142,17.391304,50.0,-0.02
1143,17.391304,51.0,-0.02
1144,17.391304,52.0,-0.02
1145,17.391304,53.0,-0.02
1146,17.391304,54.0,-0.02
1147,17.391304,55.0,-0.02
1148,17.391304,56.0,-0.02
1149,26.086957,57.0,-0.02
1150,26.086957,58.0,-0.02
1151,26.086957,59.0,-0.02
1152,26.086957,60.0,-0.02
1153,26.086957,61.0,-0.02
1154,26.086957,62.0,-0.02
1155,26.086957,63.0,-0.02
1156,26.086957,64.0,-0.02
1157,26.086957,65.0,-0.02
1158,26.086957,66.0,-0.02
1159,26.086957,67.0,-0.02
1160,26.086957,68.0,-0.02
1161,26.086957,69.0,-0.02
1162,30.434783,70.0,-0.02
1163,34.782609,71.0,-0.02
1164,34.782609,72.0,-0.02
1165,34.782609,73.0,-0.02
1166,34.782609,74.0,-0.02
1167,34.782609,75.0,-0.02
1168,34.782609,76.0,-0.02
1169,34.782609,77.0,-0.02
1170,34.782609,78.0,-0.02
1171,34.782609,79.0,-0.02
1172,43.478261,80.0,-0.02
1173,47.826087,81.0,-0.02
1174,52.173913,82.0,-0.02
1175,52.173913,83.0,-0.02
1176,52.173913,84.0,-0.02
1177,52.173913,85.0,-0.02
1178,52.173913,86.0,-0.02
1179,52.173913,87.0,-0.02
1180,52.173913,88.0,-0.02
1181,52.173913,89.0,-0.02
1182,56.521739,90.0,-0.02
1183,4.347826,0.0,-0.01
1184,4.347826,1.0,-0.01
1185,4.347826,2.0,-0.01
1186,4.347826,3.0,-0.01
1187,4.347826,4.0,-0.01
1188,4.347826,5.0,-0.01
1189,4.347826,6.0,-0.01
1190,4.347826,7.0,-0.01
1191,4.347826,8.0,-0.01
1192,4.347826,9.0,-0.01
1193,4.347826,10.0,-0.01
1194,4.347826,11.0,-0.01
1195,4.347826,12.0,-0.01
1196,4.347826,13.0,-0.01
1197,4.347826,14.0,-0.01
1198,4.347826,15.0,-0.01
1199,4.347826,16.0,-0.01
1200,4.347826,17.0,-0.01
1201,4.347826,18.0,-0.01
1202,8.695652,19.0,-0.01
1203,8.695652,20.0,-0.01
1204,8.695652,21.0,-0.01
1205,8.695652,22.0,-0.01
1206,8.695652,23.0,-0.01
1207,8.695652,24.0,-0.01
1208,8.695652,25.0,-0.01
1209,8.695652,26.0,-0.01
1210,8.695652,27.0,-0.01
1211,8.695652,28.0,-0.01
1212,8.695652,29.0,-0.01
1213,8.695652,30.0,-0.01
1214,8.695652,31.0,-0.01
1215,8.695652,32.0,-0.01
1216,8.695652,33.0,-0.01
1217,8.695652,34.0,-0.01
1218,8.695652,35.0,-0.01
1219,8.695652,36.0,-0.01
1220,8.695652,37.0,-0.01
1221,8.695652,38.0,-0.01
1222,8.695652,39.0,-0.01
1223,8.695652,40.0,-0.01
1224,8.695652,41.0,-0.01
1225,13.043478,42.0,-0.01
1226,13.043478,43.0,-0.01
1227,13.043478,44.0,-0.01
1228,13.043478,45.0,-0.01
1229,13.043478,46.0,-0.01
1230,13.043478,47.0,-0.01
1231,13.043478,48.0,-0.01
1232,13.043478,49.0,-0.01
1233,13.043478,50.0,-0.01
1234,13.043478,51.0,-0.01
1235,13.043478,52.0,-0.01
1236,13.043478,53.0,-0.01
1237,13.043478,54.0,-0.01
1238,13.043478,55.0,-0.01
1239,13.043478,56.0,-0.01
1240,17.391304,57.0,-0.01
1241,17.391304,58.0,-0.01
1242,17.391304,59.0,-0.01
1243,21.73913,60.0,-0.01
1244,21.73913,61.0,-0.01
1245,26.086957,62.0,-0.01
1246,26.086957,63.0,-0.01
1247,26.086957,64.0,-0.01
1248,26.086957,65.0,-0.01
1249,26.086957,66.0,-0.01
1250,26.086957,67.0,-0.01
1251,26.086957,68.0,-0.01
1252,26.086957,69.0,-0.01
1253,26.086957,70.0,-0.01
1254,26.086957,71.0,-0.01
1255,26.086957,72.0,-0.01
1256,30.434783,73.0,-0.01
1257,34.782609,74.0,-0.01
1258,39.130435,75.0,-0.01
1259,43.478261,76.0,-0.01
1260,47.826087,77.0,-0.01
1261,47.826087,78.0,-0.01
1262,47.826087,79.0,-0.01
1263,47.826087,80.0,-0.01
1264,47.826087,81.0,-0.01
1265,47.826087,82.0,-0.01
1266,47.826087,83.0,-0.01
1267,47.826087,84.0,-0.01
1268,47.826087,85.0,-0.01
1269,52.173913,86.0,-0.01
1270,56.521739,87.0,-0.01
1271,60.869565,88.0,-0.01
1272,65.217391,89.0,-0.01
1273,69.565217,90.0,-0.01
1274,0.0,0.0,0.0
1275,0.0,1.0,0.0
1276,0.0,2.0,0.0
1277,0.0,3.0,0.0
1278,0.0,4.0,0.0
1279,0.0,5.0,0.0
1280,0.0,6.0,0.0
1281,0.0,7.0,0.0
1282,0.0,8.0,0.0
1283,0.0,9.0,0.0
1284,0.0,10.0,0.0
1285,0.0,11.0,0.0
1286,0.0,12.0,0.0
1287,0.0,13.0,0.0
1288,0.0,14.0,0.0
1289,0.0,15.0,0.0
1290,0.0,16.0,0.0
1291,0.0,17.0,0.0
1292,0.0,18.0,0.0
1293,4.347826,19.0,0.0
1294,4.347826,20.0,0.0
1295,4.347826,21.0,0.0
1296,4.347826,22.0,0.0
1297,4.347826,23.0,0.0
1298,8.695652,24.0,0.0
1299,8.695652,25.0,0.0
1300,8.695652,26.0,0.0
1301,8.695652,27.0,0.0
1302,8.695652,28.0,0.0
1303,8.695652,29.0,0.0
1304,8.695652,30.0,0.0
1305,13.043478,31.0,0.0
1306,13.043478,32.0,0.0
1307,13.043478,33.0,0.0
1308,13.043478,34.0,0.0
1309,13.043478,35.0,0.0
1310,13.043478,36.0,0.0
1311,13.043478,37.0,0.0
1312,13.043478,38.0,0.0
