,vis,sd_angle,sd_position
1313,17.391304,39.0,0.0
1314,17.391304,40.0,0.0
1315,17.391304,41.0,0.0
1316,17.391304,42.0,0.0
1317,17.391304,43.0,0.0
1318,17.391304,44.0,0.0
1319,17.391304,45.0,0.0
1320,17.391304,46.0,0.0
1321,17.391304,47.0,0.0
1322,17.391304,48.0,0.0
1323,17.391304,49.0,0.0
1324,17.391304,50.0,0.0
1325,17.391304,51.0,0.0
1326,21.73913,52.0,0.0
1327,21.73913,53.0,0.0
1328,21.73913,54.0,0.0
1329,21.73913,55.0,0.0
1330,21.73913,56.0,0.0
1331,26.086957,57.0,0.0
1332,26.086957,58.0,0.0
1333,26.086957,59.0,0.0
1334,26.086957,60.0,0.0
1335,26.086957,61.0,0.0
1336,26.086957,62.0,0.0
1337,30.434783,63.0,0.0
1338,30.434783,64.0,0.0
1339,30.434783,65.0,0.0
1340,30.434783,66.0,0.0
1341,30.434783,67.0,0.0
1342,30.434783,68.0,0.0
1343,34.782609,69.0,0.0
1344,34.782609,70.0,0.0
1345,34.782609,71.0,0.0
1346,34.782609,72.0,0.0
1347,34.782609,73.0,0.0
1348,39.130435,74.0,0.0
1349,39.130435,75.0,0.0
1350,39.130435,76.0,0.0
1351,43.478261,77.0,0.0
1352,43.478261,78.0,0.0
1353,47.826087,79.0,0.0
1354,47.826087,80.0,0.0
1355,47.826087,81.0,0.0
1356,52.173913,82.0,0.0
1357,52.173913,83.0,0.0
1358,52.173913,84.0,0.0
1359,56.521739,85.0,0.0
1360,56.521739,86.0,0.0
1361,60.869565,87.0,0.0
1362,60.869565,88.0,0.0
1363,60.869565,89.0,0.0
1364,65.217391,90.0,0.0
1365,0.0,0.0,0.01
1366,0.0,1.0,0.01
1367,0.0,2.0,0.01
1368,0.0,3.0,0.01
1369,0.0,4.0,0.01
1370,0.0,5.0,0.01
1371,0.0,6.0,0.01
1372,0.0,7.0,0.01
1373,0.0,8.0,0.01
1374,0.0,9.0,0.01
1375,0.0,10.0,0.01
1376,0.0,11.0,0.01
1377,0.0,12.0,0.01
1378,0.0,13.0,0.01
1379,0.0,14.0,0.01
1380,0.0,15.0,0.01
1381,0.0,16.0,0.01
1382,0.0,17.0,0.01
1383,0.0,18.0,0.01
1384,0.0,19.0,0.01
1385,0.0,20.0,0.01
1386,0.0,21.0,0.01
1387,0.0,22.0,0.01
1388,0.0,23.0,0.01
1389,0.0,24.0,0.01
1390,0.0,25.0,0.01
1391,0.0,26.0,0.01
1392,0.0,27.0,0.01
1393,0.0,28.0,0.01
1394,4.347826,29.0,0.01
1395,4.347826,30.0,0.01
1396,4.347826,31.0,0.01
1397,4.347826,32.0,0.01
1398,4.347826,33.0,0.01
1399,4.347826,34.0,0.01
1400,4.347826,35.0,0.01
1401,4.347826,36.0,0.01
1402,4.347826,37.0,0.01
1403,4.347826,38.0,0.01
1404,4.347826,39.0,0.01
1405,4.347826,40.0,0.01
1406,4.347826,41.0,0.01
1407,4.347826,42.0,0.01
1408,8.695652,43.0,0.01
1409,8.695652,44.0,0.01
1410,8.695652,45.0,0.01
1411,8.695652,46.0,0.01
1412,8.695652,47.0,0.01
1413,8.695652,48.0,0.01
1414,13.043478,49.0,0.01
1415,13.043478,50.0,0.01
1416,13.043478,51.0,0.01
1417,17.391304,52.0,0.01
1418,17.391304,53.0,0.01
1419,17.391304,54.0,0.01
1420,17.391304,55.0,0.01
1421,17.391304,56.0,0.01
1422,17.391304,57.0,0.01
1423,17.391304,58.0,0.01
1424,17.391304,59.0,0.01
1425,17.391304,60.0,0.01
1426,17.391304,61.0,0.01
1427,17.391304,62.0,0.01
1428,21.73913,63.0,0.01
1429,21.73913,64.0,0.01
1430,26.086957,65.0,0.01
1431,26.086957,66.0,0.01
1432,30.434783,67.0,0.01
1433,30.434783,68.0,0.01
1434,30.434783,69.0,0.01
1435,30.434783,70.0,0.01
1436,30.434783,71.0,0.01
1437,30.434783,72.0,0.01
1438,30.434783,73.0,0.01
1439,30.434783,74.0,0.01
1440,30.434783,75.0,0.01
1441,30.434783,76.0,0.01
1442,34.782609,77.0,0.01
1443,39.130435,78.0,0.01
1444,43.478261,79.0,0.01
1445,47.826087,80.0,0.01
1446,52.173913,81.0,0.01
1447,52.173913,82.0,0.01
1448,52.173913,83.0,0.01
1449,52.173913,84.0,0.01
1450,52.173913,85.0,0.01
1451,52.173913,86.0,0.01
1452,52.173913,87.0,0.01
1453,52.173913,88.0,0.01
1454,52.173913,89.0,0.01
1455,56.521739,90.0,0.01
1456,8.695652,0.0,0.02
1457,8.695652,1.0,0.02
1458,8.695652,2.0,0.02
1459,8.695652,3.0,0.02
1460,8.695652,4.0,0.02
1461,8.695652,5.0,0.02
1462,8.695652,6.0,0.02
1463,8.695652,7.0,0.02
1464,8.695652,8.0,0.02
1465,8.695652,9.0,0.02
1466,8.695652,10.0,0.02
1467,8.695652,11.0,0.02
1468,8.695652,12.0,0.02
1469,8.695652,13.0,0.02
1470,8.695652,14.0,0.02
1471,8.695652,15.0,0.02
1472,8.695652,16.0,0.02
1473,8.695652,17.0,0.02
1474,8.695652,18.0,0.02
1475,8.695652,19.0,0.02
1476,8.695652,20.0,0.02
1477,8.695652,21.0,0.02
1478,8.695652,22.0,0.02
1479,8.695652,23.0,0.02
1480,8.695652,24.0,0.02
1481,8.695652,25.0,0.02
1482,8.695652,26.0,0.02
1483,8.695652,27.0,0.02
1484,8.695652,28.0,0.02
1485,8.695652,29.0,0.02
1486,8.695652,30.0,0.02
1487,8.695652,31.0,0.02
1488,8.695652,32.0,0.02
1489,8.695652,33.0,0.02
1490,8.695652,34.0,0.02
1491,8.695652,35.0,0.02
1492,8.695652,36.0,0.02
1493,13.043478,37.0,0.02
1494,13.043478,38.0,0.02
1495,13.043478,39.0,0.02
1496,13.043478,40.0,0.02
1497,13.043478,41.0,0.02
1498,13.043478,42.0,0.02
1499,13.043478,43.0,0.02
1500,13.043478,44.0,0.02
1501,13.043478,45.0,0.02
1502,13.043478,46.0,0.02
1503,13.043478,47.0,0.02
1504,13.043478,48.0,0.02
1505,13.043478,49.0,0.02
1506,13.043478,50.0,0.02
1507,17.391304,51.0,0.02
1508,21.73913,52.0,0.02
1509,21.73913,53.0,0.02
1510,21.73913,54.0,0.02
1511,21.73913,55.0,0.02
1512,21.73913,56.0,0.02
1513,21.73913,57.0,0.02
1514,21.73913,58.0,0.02
1515,21.73913,59.0,0.02
1516,21.73913,60.0,0.02
1517,21.73913,61.0,0.02
1518,21.73913,62.0,0.02
1519,21.73913,63.0,0.02
1520,30.434783,64.0,0.02
1521,30.434783,65.0,0.02
1522,30.434783,66.0,0.02
1523,30.434783,67.0,0.02
1524,30.434783,68.0,0.02
1525,30.434783,69.0,0.02
1526,30.434783,70.0,0.02
1527,30.434783,71.0,0.02
1528,30.434783,72.0,0.02
1529,30.434783,73.0,0.02
1530,30.434783,74.0,0.02
1531,39.130435,75.0,0.02
1532,43.478261,76.0,0.02
1533,47.826087,77.0,0.02
1534,47.826087,78.0,0.02
1535,47.826087,79.0,0.02
1536,47.826087,80.0,0.02
1537,47.826087,81.0,0.02
1538,47.826087,82.0,0.02
1539,47.826087,83.0,0.02
1540,47.826087,84.0,0.02
1541,56.521739,85.0,0.02
1542,60.869565,86.0,0.02
1543,65.217391,87.0,0.02
1544,65.217391,88.0,0.02
1545,65.217391,89.0,0.02
1546,65.217391,90.0,0.02
1547,13.043478,0.0,0.03
1548,13.043478,1.0,0.03
1549,13.043478,2.0,0.03
1550,13.043478,3.0,0.03
1551,13.043478,4.0,0.03
1552,13.043478,5.0,0.03
1553,13.043478,6.0,0.03
1554,13.043478,7.0,0.03
1555,13.043478,8.0,0.03
1556,13.043478,9.0,0.03
1557,13.043478,10.0,0.03
1558,13.043478,11.0,0.03
1559,13.043478,12.0,0.03
1560,13.043478,13.0,0.03
1561,13.043478,14.0,0.03
1562,13.043478,15.0,0.03
1563,13.043478,16.0,0.03
1564,13.043478,17.0,0.03
1565,13.043478,18.0,0.03
1566,13.043478,19.0,0.03
1567,13.043478,20.0,0.03
1568,13.043478,21.0,0.03
1569,13.043478,22.0,0.03
1570,13.043478,23.0,0.03
1571,13.043478,24.0,0.03
1572,13.043478,25.0,0.03
1573,13.043478,26.0,0.03
1574,13.043478,27.0,0.03
1575,13.043478,28.0,0.03
1576,13.043478,29.0,0.03
1577,13.043478,30.0,0.03
1578,13.043478,31.0,0.03
1579,13.043478,32.0,0.03
1580,13.043478,33.0,0.03
1581,13.043478,34.0,0.03
1582,13.043478,35.0,0.03
1583,13.043478,36.0,0.03
1584,13.043478,37.0,0.03
1585,13.043478,38.0,0.03
1586,13.043478,39.0,0.03
1587,13.043478,40.0,0.03
1588,13.043478,41.0,0.03
1589,13.043478,42.0,0.03
1590,17.391304,43.0,0.03
1591,17.391304,44.0,0.03
1592,17.391304,45.0,0.03
1593,17.391304,46.0,0.03
1594,17.391304,47.0,0.03
1595,17.391304,48.0,0.03
1596,17.391304,49.0,0.03
1597,17.391304,50.0,0.03
1598,17.391304,51.0,0.03
1599,21.73913,52.0,0.03
1600,21.73913,53.0,0.03
1601,21.73913,54.0,0.03
1602,26.086957,55.0,0.03
1603,26.086957,56.0,0.03
1604,26.086957,57.0,0.03
1605,26.086957,58.0,0.03
1606,26.086957,59.0,0.03
1607,26.086957,60.0,0.03
1608,26.086957,61.0,0.03
1609,26.086957,62.0,0.03
1610,30.434783,63.0,0.03
1611,30.434783,64.0,0.03
1612,30.434783,65.0,0.03
1613,30.434783,66.0,0.03
1614,30.434783,67.0,0.03
1615,30.434783,68.0,0.03
1616,30.434783,69.0,0.03
1617,34.782609,70.0,0.03
1618,34.782609,71.0,0.03
1619,34.782609,72.0,0.03
1620,34.782609,73.0,0.03
1621,39.130435,74.0,0.03
1622,39.130435,75.0,0.03
1623,43.478261,76.0,0.03
1624,43.478261,77.0,0.03
1625,43.478261,78.0,0.03
1626,43.478261,79.0,0.03
1627,47.826087,80.0,0.03
1628,47.826087,81.0,0.03
1629,52.173913,82.0,0.03
1630,52.173913,83.0,0.03
1631,52.173913,84.0,0.03
1632,56.521739,85.0,0.03
1633,56.521739,86.0,0.03
1634,60.869565,87.0,0.03
1635,60.869565,88.0,0.03
1636,65.217391,89.0,0.03
1637,65.217391,90.0,0.03
1638,21.73913,0.0,0.04
1639,21.73913,1.0,0.04
1640,21.73913,2.0,0.04
1641,21.73913,3.0,0.04
1642,21.73913,4.0,0.04
1643,21.73913,5.0,0.04
1644,21.73913,6.0,0.04
1645,21.73913,7.0,0.04
1646,21.73913,8.0,0.04
1647,21.73913,9.0,0.04
1648,21.73913,10.0,0.04
1649,21.73913,11.0,0.04
1650,21.73913,12.0,0.04
1651,21.73913,13.0,0.04
1652,21.73913,14.0,0.04
1653,21.73913,15.0,0.04
1654,21.73913,16.0,0.04
1655,21.73913,17.0,0.04
1656,21.73913,18.0,0.04
1657,21.73913,19.0,0.04
1658,21.73913,20.0,0.04
1659,21.73913,21.0,0.04
1660,21.73913,22.0,0.04
1661,21.73913,23.0,0.04
1662,21.73913,24.0,0.04
1663,21.73913,25.0,0.04
1664,21.73913,26.0,0.04
1665,21.73913,27.0,0.04
1666,21.73913,28.0,0.04
1667,21.73913,29.0,0.04
1668,21.73913,30.0,0.04
1669,21.73913,31.0,0.04
1670,21.73913,32.0,0.04
1671,21.73913,33.0,0.04
1672,21.73913,34.0,0.04
1673,21.73913,35.0,0.04
1674,21.73913,36.0,0.04
1675,21.73913,37.0,0.04
1676,21.73913,38.0,0.04
1677,21.73913,39.0,0.04
1678,21.73913,40.0,0.04
1679,21.73913,41.0,0.04
1680,21.73913,42.0,0.04
1681,21.73913,43.0,0.04
1682,21.73913,44.0,0.04
1683,21.73913,45.0,0.04
1684,21.73913,46.0,0.04
1685,21.73913,47.0,0.04
1686,21.73913,48.0,0.04
1687,26.086957,49.0,0.04
1688,26.086957,50.0,0.04
1689,26.086957,51.0,0.04
1690,30.434783,52.0,0.04
1691,30.434783,53.0,0.04
1692,30.434783,54.0,0.04
1693,30.434783,55.0,0.04
1694,30.434783,56.0,0.04
1695,30.434783,57.0,0.04
1696,30.434783,58.0,0.04
1697,30.434783,59.0,0.04
1698,30.434783,60.0,0.04
1699,30.434783,61.0,0.04
1700,30.434783,62.0,0.04
1701,30.434783,63.0,0.04
1702,30.434783,64.0,0.04
1703,30.434783,65.0,0.04
1704,30.434783,66.0,0.04
1705,30.434783,67.0,0.04
1706,30.434783,68.0,0.04
1707,30.434783,69.0,0.04
1708,30.434783,70.0,0.04
1709,30.434783,71.0,0.04
1710,30.434783,72.0,0.04
1711,34.782609,73.0,0.04
1712,34.782609,74.0,0.04
1713,39.130435,75.0,0.04
1714,39.130435,76.0,0.04
1715,43.478261,77.0,0.04
1716,43.478261,78.0,0.04
1717,47.826087,79.0,0.04
1718,47.826087,80.0,0.04
1719,52.173913,81.0,0.04
1720,52.173913,82.0,0.04
1721,52.173913,83.0,0.04
1722,56.521739,84.0,0.04
1723,56.521739,85.0,0.04
1724,60.869565,86.0,0.04
1725,60.869565,87.0,0.04
1726,65.217391,88.0,0.04
1727,65.217391,89.0,0.04
1728,65.217391,90.0,0.04
1729,26.086957,0.0,0.05
1730,26.086957,1.0,0.05
1731,26.086957,2.0,0.05
1732,26.086957,3.0,0.05
1733,26.086957,4.0,0.05
1734,26.086957,5.0,0.05
1735,26.086957,6.0,0.05
1736,26.086957,7.0,0.05
1737,26.086957,8.0,0.05
1738,26.086957,9.0,0.05
1739,26.086957,10.0,0.05
1740,26.086957,11.0,0.05
1741,26.086957,12.0,0.05
1742,26.086957,13.0,0.05
1743,26.086957,14.0,0.05
1744,26.086957,15.0,0.05
1745,26.086957,16.0,0.05
1746,26.086957,17.0,0.05
1747,26.086957,18.0,0.05
1748,26.086957,19.0,0.05
1749,26.086957,20.0,0.05
1750,26.086957,21.0,0.05
1751,26.086957,22.0,0.05
1752,26.086957,23.0,0.05
1753,26.086957,24.0,0.05
1754,26.086957,25.0,0.05
1755,26.086957,26.0,0.05
1756,26.086957,27.0,0.05
1757,26.086957,28.0,0.05
1758,26.086957,29.0,0.05
1759,26.086957,30.0,0.05
1760,26.086957,31.0,0.05
1761,26.086957,32.0,0.05
1762,26.086957,33.0,0.05
1763,26.086957,34.0,0.05
1764,26.086957,35.0,0.05
1765,26.086957,36.0,0.05
1766,26.086957,37.0,0.05
1767,26.086957,38.0,0.05
1768,26.086957,39.0,0.05
1769,26.086957,40.0,0.05
1770,26.086957,41.0,0.05
1771,26.086957,42.0,0.05
1772,26.086957,43.0,0.05
1773,26.086957,44.0,0.05
1774,26.086957,45.0,0.05
1775,26.086957,46.0,0.05
1776,26.086957,47.0,0.05
1777,26.086957,48.0,0.05
1778,26.086957,49.0,0.05
1779,26.086957,50.0,0.05
1780,26.086957,51.0,0.05
1781,30.434783,52.0,0.05
1782,30.434783,53.0,0.05
1783,34.782609,54.0,0.05
1784,34.782609,55.0,0.05
1785,39.130435,56.0,0.05
1786,43.478261,57.0,0.05
1787,43.478261,58.0,0.05
1788,47.826087,59.0,0.05
1789,47.826087,60.0,0.05
1790,52.173913,61.0,0.05
1791,52.173913,62.0,0.05
1792,56.521739,63.0,0.05
1793,56.521739,64.0,0.05
1794,60.869565,65.0,0.05
1795,60.869565,66.0,0.05
1796,65.217391,67.0,0.05
1797,65.217391,68.0,0.05
1798,69.565217,69.0,0.05
1799,69.565217,70.0,0.05
1800,73.913043,71.0,0.05
1801,73.913043,72.0,0.05
1802,78.26087,73.0,0.05
1803,78.26087,74.0,0.05
1804,78.26087,75.0,0.05
1805,78.26087,76.0,0.05
1806,78.26087,77.0,0.05
1807,78.26087,78.0,0.05
1808,78.26087,79.0,0.05
1809,78.26087,80.0,0.05
1810,78.26087,81.0,0.05
1811,78.26087,82.0,0.05
1812,78.26087,83.0,0.05
1813,78.26087,84.0,0.05
1814,78.26087,85.0,0.05
1815,78.26087,86.0,0.05
1816,78.26087,87.0,0.05
1817,78.26087,88.0,0.05
1818,78.26087,89.0,0.05
1819,78.26087,90.0,0.05
1820,34.782609,0.0,0.06
1821,34.782609,1.0,0.06
1822,34.782609,2.0,0.06
1823,34.782609,3.0,0.06
1824,34.782609,4.0,0.06
1825,34.782609,5.0,0.06
1826,34.782609,6.0,0.06
1827,34.782609,7.0,0.06
1828,34.782609,8.0,0.06
1829,34.782609,9.0,0.06
1830,34.782609,10.0,0.06
1831,34.782609,11.0,0.06
1832,34.782609,12.0,0.06
1833,34.782609,13.0,0.06
1834,34.782609,14.0,0.06
1835,34.782609,15.0,0.06
1836,34.782609,16.0,0.06
1837,34.782609,17.0,0.06
1838,34.782609,18.0,0.06
1839,34.782609,19.0,0.06
1840,34.782609,20.0,0.06
1841,34.782609,21.0,0.06
1842,34.782609,22.0,0.06
1843,34.782609,23.0,0.06
1844,34.782609,24.0,0.06
1845,34.782609,25.0,0.06
1846,34.782609,26.0,0.06
1847,34.782609,27.0,0.06
1848,34.782609,28.0,0.06
1849,34.782609,29.0,0.06
1850,34.782609,30.0,0.06
1851,34.782609,31.0,0.06
1852,34.782609,32.0,0.06
1853,34.782609,33.0,0.06
1854,34.782609,34.0,0.06
1855,34.782609,35.0,0.06
1856,34.782609,36.0,0.06
1857,34.782609,37.0,0.06
1858,34.782609,38.0,0.06
1859,34.782609,39.0,0.06
1860,34.782609,40.0,0.06
1861,34.782609,41.0,0.06
1862,34.782609,42.0,0.06
1863,34.782609,43.0,0.06
1864,34.782609,44.0,0.06
1865,34.782609,45.0,0.06
1866,34.782609,46.0,0.06
1867,34.782609,47.0,0.06
1868,34.782609,48.0,0.06
1869,34.782609,49.0,0.06
1870,34.782609,50.0,0.06
1871,34.782609,51.0,0.06
1872,39.130435,52.0,0.06
1873,39.130435,53.0,0.06
1874,39.130435,54.0,0.06
1875,39.130435,55.0,0.06
1876,39.130435,56.0,0.06
1877,39.130435,57.0,0.06
1878,39.130435,58.0,0.06
1879,43.478261,59.0,0.06
1880,43.478261,60.0,0.06
1881,43.478261,61.0,0.06
1882,43.478261,62.0,0.06
1883,43.478261,63.0,0.06
1884,43.478261,64.0,0.06
1885,47.826087,65.0,0.06
1886,47.826087,66.0,0.06
1887,47.826087,67.0,0.06
1888,47.826087,68.0,0.06
1889,47.826087,69.0,0.06
1890,47.826087,70.0,0.06
1891,52.173913,71.0,0.06
1892,52.173913,72.0,0.06
1893,52.173913,73.0,0.06
1894,52.173913,74.0,0.06
1895,56.521739,75.0,0.06
1896,60.869565,76.0,0.06
1897,60.869565,77.0,0.06
1898,60.869565,78.0,0.06
1899,60.869565,79.0,0.06
1900,65.217391,80.0,0.06
1901,65.217391,81.0,0.06
1902,69.565217,82.0,0.06
1903,69.565217,83.0,0.06
1904,69.565217,84.0,0.06
1905,69.565217,85.0,0.06
1906,73.913043,86.0,0.06
1907,73.913043,87.0,0.06
1908,78.26087,88.0,0.06
1909,78.26087,89.0,0.06
1910,78.26087,90.0,0.06
1911,39.130435,0.0,0.07
1912,39.130435,1.0,0.07
1913,39.130435,2.0,0.07
1914,39.130435,3.0,0.07
1915,39.130435,4.0,0.07
1916,39.130435,5.0,0.07
1917,39.130435,6.0,0.07
1918,39.130435,7.0,0.07
1919,39.130435,8.0,0.07
1920,39.130435,9.0,0.07
1921,39.130435,10.0,0.07
1922,39.130435,11.0,0.07
1923,39.130435,12.0,0.07
1924,39.130435,13.0,0.07
1925,39.130435,14.0,0.07
1926,39.130435,15.0,0.07
1927,39.130435,16.0,0.07
1928,39.130435,17.0,0.07
1929,39.130435,18.0,0.07
1930,39.130435,19.0,0.07
1931,39.130435,20.0,0.07
1932,39.130435,21.0,0.07
1933,39.130435,22.0,0.07
1934,39.130435,23.0,0.07
1935,39.130435,24.0,0.07
1936,39.130435,25.0,0.07
1937,39.130435,26.0,0.07
1938,39.130435,27.0,0.07
1939,39.130435,28.0,0.07
1940,39.130435,29.0,0.07
1941,39.130435,30.0,0.07
1942,39.130435,31.0,0.07
1943,39.130435,32.0,0.07
1944,39.130435,33.0,0.07
1945,39.130435,34.0,0.07
1946,39.130435,35.0,0.07
1947,39.130435,36.0,0.07
1948,39.130435,37.0,0.07
1949,39.130435,38.0,0.07
1950,39.130435,39.0,0.07
1951,39.130435,40.0,0.07
1952,39.130435,41.0,0.07
1953,39.130435,42.0,0.07
1954,39.130435,43.0,0.07
1955,39.130435,44.0,0.07
1956,39.130435,45.0,0.07
1957,39.130435,46.0,0.07
1958,39.130435,47.0,0.07
1959,39.130435,48.0,0.07
1960,39.130435,49.0,0.07
1961,39.130435,50.0,0.07
1962,39.130435,51.0,0.07
1963,43.478261,52.0,0.07
1964,43.478261,53.0,0.07
1965,43.478261,54.0,0.07
1966,43.478261,55.0,0.07
1967,43.478261,56.0,0.07
1968,43.478261,57.0,0.07
1969,43.478261,58.0,0.07
1970,43.478261,59.0,0.07
1971,43.478261,60.0,0.07
1972,43.478261,61.0,0.07
1973,43.478261,62.0,0.07
1974,47.826087,63.0,0.07
1975,47.826087,64.0,0.07
1976,47.826087,65.0,0.07
1977,47.826087,66.0,0.07
1978,47.826087,67.0,0.07
1979,47.826087,68.0,0.07
