,Hoy,SD_Angle,SD_Position
497,1193.0,17.0,-0.03
498,1208.0,57.0,-0.04
499,1209.0,22.0,-0.04
500,1210.0,88.0,0.06
501,1211.0,49.0,0.1
502,1212.0,64.0,-0.11
503,1213.0,85.0,-0.01
504,1214.0,56.0,-0.11
505,1215.0,26.0,-0.02
506,1216.0,15.0,-0.09
507,1217.0,7.0,0.01
508,1232.0,57.0,0.03
509,1233.0,26.0,-0.06
510,1234.0,31.0,0.1
511,1235.0,11.0,-0.07
512,1236.0,26.0,-0.01
513,1237.0,37.0,0.14
514,1238.0,32.0,-0.13
515,1239.0,21.0,-0.04
516,1240.0,29.0,0.01
517,1241.0,44.0,0.08
518,1256.0,35.0,0.06
519,1257.0,22.0,-0.06
520,1258.0,27.0,-0.06
521,1259.0,90.0,-0.01
522,1260.0,41.0,0.12
523,1261.0,6.0,0.11
524,1262.0,69.0,0.09
525,1263.0,63.0,0.14
526,1264.0,0.0,-0.03
527,1265.0,58.0,-0.01
528,1279.0,51.0,0.06
529,1280.0,12.0,0.04
530,1281.0,40.0,0.12
531,1282.0,21.0,-0.14
532,1283.0,56.0,-0.14
533,1284.0,0.0,0.0
534,1285.0,85.0,-0.09
535,1286.0,18.0,0.01
536,1287.0,49.0,0.02
537,1288.0,22.0,-0.08
538,1289.0,67.0,0.08
539,1303.0,43.0,0.02
540,1304.0,32.0,-0.04
541,1305.0,42.0,0.14
542,1306.0,8.0,0.13
543,1307.0,89.0,0.13
544,1308.0,61.0,0.14
545,1309.0,26.0,-0.01
546,1310.0,0.0,-0.03
547,1311.0,20.0,0.13
548,1312.0,52.0,-0.04
549,1313.0,60.0,0.05
550,1327.0,3.0,0.05
551,1328.0,55.0,-0.08
552,1329.0,46.0,-0.02
553,1330.0,34.0,0.09
554,1331.0,7.0,0.08
555,1332.0,90.0,0.0
556,1333.0,51.0,0.11
557,1334.0,45.0,0.1
558,1335.0,49.0,-0.13
559,1336.0,7.0,-0.03
560,1337.0,37.0,0.01
561,1338.0,0.0,0.14
562,1351.0,71.0,-0.04
563,1352.0,7.0,-0.01
564,1353.0,22.0,0.14
565,1354.0,30.0,-0.02
566,1355.0,56.0,0.12
567,1356.0,40.0,0.09
568,1357.0,86.0,0.08
569,1358.0,15.0,-0.08
570,1359.0,15.0,-0.09
571,1360.0,60.0,0.02
572,1361.0,90.0,-0.03
573,1362.0,0.0,0.06
574,1375.0,14.0,-0.08
575,1376.0,71.0,-0.1
576,1377.0,46.0,-0.14
577,1378.0,13.0,-0.08
578,1379.0,18.0,0.11
579,1380.0,57.0,-0.1
580,1381.0,69.0,0.12
581,1382.0,16.0,-0.03
582,1383.0,73.0,0.11
583,1384.0,48.0,-0.11
584,1385.0,59.0,-0.03
585,1386.0,32.0,0.07
586,1399.0,13.0,-0.01
587,1400.0,65.0,-0.12
588,1401.0,48.0,0.13
589,1402.0,62.0,-0.11
590,1403.0,76.0,0.03
591,1404.0,8.0,-0.1
592,1405.0,60.0,-0.14
593,1406.0,32.0,-0.01
594,1407.0,11.0,-0.06
595,1408.0,69.0,-0.03
596,1409.0,25.0,0.01
597,1410.0,0.0,-0.09
598,1423.0,37.0,0.07
599,1424.0,88.0,-0.06
600,1425.0,0.0,0.02
601,1426.0,77.0,0.09
602,1427.0,90.0,-0.11
603,1428.0,29.0,-0.09
604,1429.0,53.0,-0.11
605,1430.0,38.0,-0.06
606,1431.0,39.0,0.0
607,1432.0,90.0,-0.06
608,1433.0,4.0,0.05
609,1434.0,0.0,-0.01
610,1447.0,57.0,0.07
611,1448.0,71.0,-0.1
612,1449.0,8.0,-0.02
613,1450.0,48.0,-0.13
614,1451.0,67.0,0.06
615,1452.0,73.0,0.11
616,1453.0,90.0,-0.02
617,1454.0,49.0,0.12
618,1455.0,54.0,0.14
619,1456.0,35.0,-0.05
620,1457.0,29.0,0.04
621,1458.0,1.0,0.03
622,1471.0,42.0,-0.02
623,1472.0,30.0,-0.11
624,1473.0,41.0,0.12
625,1474.0,89.0,0.01
626,1475.0,77.0,0.11
627,1476.0,61.0,0.1
628,1477.0,86.0,0.02
629,1478.0,50.0,-0.12
630,1479.0,1.0,-0.05
631,1480.0,13.0,0.03
632,1481.0,47.0,-0.04
633,1482.0,1.0,0.01
634,1495.0,3.0,-0.12
635,1496.0,47.0,-0.01
636,1497.0,71.0,0.12
637,1498.0,48.0,-0.04
638,1499.0,27.0,-0.04
639,1500.0,68.0,0.1
640,1501.0,79.0,0.12
641,1502.0,68.0,-0.08
642,1503.0,28.0,-0.02
643,1504.0,50.0,-0.02
644,1505.0,58.0,0.04
645,1506.0,0.0,0.11
646,1519.0,0.0,-0.13
647,1520.0,55.0,-0.04
648,1521.0,16.0,-0.01
649,1522.0,5.0,-0.06
650,1523.0,27.0,-0.1
651,1524.0,20.0,-0.1
652,1525.0,20.0,0.14
653,1526.0,22.0,0.0
654,1527.0,48.0,-0.03
655,1528.0,14.0,-0.09
656,1529.0,47.0,0.02
657,1530.0,0.0,0.06
658,1543.0,50.0,-0.06
659,1544.0,8.0,0.02
660,1545.0,38.0,-0.04
661,1546.0,67.0,-0.1
662,1547.0,79.0,0.06
663,1548.0,8.0,-0.08
664,1549.0,81.0,0.07
665,1550.0,54.0,0.08
666,1551.0,16.0,-0.08
667,1552.0,35.0,-0.09
668,1553.0,39.0,-0.04
669,1554.0,1.0,-0.12
670,1567.0,44.0,0.07
671,1568.0,34.0,0.01
672,1569.0,8.0,0.14
673,1570.0,83.0,-0.1
674,1571.0,0.0,0.13
675,1572.0,48.0,0.1
676,1573.0,86.0,0.05
677,1574.0,38.0,-0.08
678,1575.0,29.0,0.12
679,1576.0,41.0,0.02
680,1577.0,53.0,-0.07
681,1578.0,0.0,0.0
682,1591.0,89.0,-0.07
683,1592.0,71.0,-0.12
684,1593.0,22.0,-0.04
685,1594.0,19.0,-0.01
686,1595.0,85.0,-0.02
687,1596.0,1.0,0.07
688,1597.0,78.0,0.12
689,1598.0,23.0,-0.05
690,1599.0,90.0,-0.13
691,1600.0,64.0,-0.03
692,1601.0,12.0,0.01
693,1602.0,27.0,-0.14
694,1615.0,61.0,-0.01
695,1616.0,47.0,0.01
696,1617.0,38.0,0.01
697,1618.0,86.0,0.09
698,1619.0,90.0,-0.02
699,1620.0,10.0,-0.1
700,1621.0,90.0,0.08
701,1622.0,14.0,-0.02
702,1623.0,4.0,-0.14
703,1624.0,68.0,-0.02
704,1625.0,48.0,0.07
705,1626.0,9.0,0.09
706,1639.0,18.0,0.02
707,1640.0,4.0,-0.04
708,1641.0,53.0,-0.03
709,1642.0,0.0,-0.0
710,1643.0,56.0,0.1
711,1644.0,34.0,-0.06
712,1645.0,22.0,-0.14
713,1646.0,25.0,0.14
714,1647.0,50.0,-0.1
715,1648.0,56.0,0.02
716,1649.0,0.0,0.06
717,1650.0,7.0,-0.01
718,1663.0,36.0,-0.05
719,1664.0,50.0,-0.12
720,1665.0,69.0,0.13
721,1666.0,36.0,0.14
722,1667.0,13.0,0.09
723,1668.0,30.0,0.11
724,1669.0,0.0,0.0
725,1670.0,10.0,-0.01
726,1671.0,43.0,-0.01
727,1672.0,4.0,-0.08
728,1673.0,41.0,-0.09
729,1674.0,0.0,0.1
730,1687.0,45.0,0.08
731,1688.0,23.0,-0.09
732,1689.0,32.0,-0.03
733,1690.0,87.0,0.12
734,1691.0,77.0,0.05
735,1692.0,85.0,-0.02
736,1693.0,35.0,0.11
737,1694.0,75.0,0.13
738,1695.0,36.0,-0.02
739,1696.0,53.0,-0.1
740,1697.0,69.0,0.06
741,1698.0,5.0,-0.08
742,1711.0,74.0,0.04
743,1712.0,1.0,-0.12
744,1713.0,36.0,-0.09
745,1714.0,36.0,-0.01
746,1715.0,15.0,-0.0
747,1716.0,16.0,0.12
748,1717.0,85.0,0.02
749,1718.0,89.0,0.09
750,1719.0,35.0,0.12
751,1720.0,84.0,-0.11
752,1721.0,49.0,-0.05
753,1722.0,25.0,0.05
754,1735.0,55.0,-0.02
755,1736.0,2.0,-0.07
756,1737.0,46.0,0.0
757,1738.0,84.0,-0.08
758,1739.0,88.0,0.01
759,1740.0,7.0,-0.01
760,1741.0,54.0,0.1
761,1742.0,17.0,0.12
762,1743.0,27.0,0.12
763,1744.0,54.0,-0.05
764,1745.0,68.0,-0.1
765,1746.0,0.0,-0.09
766,1759.0,72.0,0.05
767,1760.0,67.0,0.05
768,1761.0,6.0,0.01
769,1762.0,23.0,0.13
770,1763.0,72.0,0.11
771,1764.0,90.0,-0.1
772,1765.0,85.0,0.05
773,1766.0,55.0,-0.1
774,1767.0,4.0,-0.05
775,1768.0,33.0,0.04
776,1769.0,74.0,-0.01
777,1770.0,0.0,0.11
778,1783.0,25.0,0.06
779,1784.0,60.0,0.04
780,1785.0,28.0,0.12
781,1786.0,66.0,-0.1
782,1787.0,24.0,-0.1
783,1788.0,4.0,0.09
784,1789.0,86.0,0.11
785,1790.0,44.0,0.0
786,1791.0,0.0,-0.03
787,1792.0,8.0,0.14
788,1793.0,1.0,0.08
789,1794.0,16.0,0.01
790,1807.0,49.0,0.06
791,1808.0,85.0,-0.08
792,1809.0,6.0,0.01
793,1810.0,18.0,0.11
794,1811.0,90.0,0.01
795,1812.0,53.0,0.11
796,1813.0,42.0,-0.11
797,1814.0,9.0,-0.06
798,1815.0,75.0,-0.06
799,1816.0,13.0,0.05
800,1817.0,89.0,0.08
801,1818.0,0.0,-0.1
802,1831.0,6.0,-0.05
803,1832.0,29.0,-0.1
804,1833.0,4.0,-0.03
805,1834.0,11.0,-0.11
806,1835.0,83.0,0.06
807,1836.0,33.0,0.13
808,1837.0,77.0,0.09
809,1838.0,2.0,-0.14
810,1839.0,79.0,-0.11
811,1840.0,46.0,-0.11
812,1841.0,32.0,-0.03
813,1842.0,18.0,0.05
814,1855.0,26.0,-0.01
815,1856.0,84.0,-0.1
816,1857.0,51.0,0.03
817,1858.0,20.0,0.14
818,1859.0,27.0,0.1
819,1860.0,0.0,0.14
820,1861.0,79.0,0.08
821,1862.0,90.0,0.03
822,1863.0,54.0,-0.0
823,1864.0,9.0,-0.05
824,1865.0,0.0,0.04
825,1866.0,19.0,0.05
826,1879.0,90.0,0.03
827,1880.0,61.0,-0.04
828,1881.0,42.0,-0.09
829,1882.0,84.0,-0.06
830,1883.0,14.0,0.13
831,1884.0,17.0,0.13
832,1885.0,31.0,-0.02
833,1886.0,22.0,-0.12
834,1887.0,18.0,-0.03
835,1888.0,62.0,-0.03
836,1889.0,43.0,-0.06
837,1890.0,0.0,-0.04
838,1903.0,44.0,0.04
839,1904.0,3.0,-0.1
840,1905.0,10.0,-0.13
841,1906.0,39.0,0.1
842,1907.0,30.0,-0.11
843,1908.0,34.0,-0.02
844,1909.0,11.0,0.12
845,1910.0,15.0,0.11
846,1911.0,40.0,-0.08
847,1912.0,41.0,-0.02
848,1913.0,50.0,-0.05
849,1914.0,19.0,-0.13
850,1927.0,60.0,-0.05
851,1928.0,40.0,-0.09
852,1929.0,22.0,-0.07
853,1930.0,47.0,-0.14
854,1931.0,58.0,0.12
855,1932.0,9.0,0.09
856,1933.0,23.0,-0.13
857,1934.0,84.0,0.11
858,1935.0,52.0,-0.04
859,1936.0,22.0,0.0
860,1937.0,71.0,0.03
861,1938.0,0.0,0.04
862,1951.0,70.0,-0.09
863,1952.0,72.0,-0.11
864,1953.0,53.0,-0.06
865,1954.0,45.0,-0.05
866,1955.0,32.0,-0.12
867,1956.0,30.0,0.13
868,1957.0,68.0,0.14
869,1958.0,19.0,-0.13
870,1959.0,30.0,-0.06
871,1960.0,11.0,0.04
872,1961.0,77.0,-0.05
873,1962.0,0.0,-0.14
874,1975.0,0.0,0.06
875,1976.0,52.0,-0.06
876,1977.0,55.0,-0.04
877,1978.0,36.0,0.13
878,1979.0,29.0,0.14
879,1980.0,70.0,0.08
880,1981.0,55.0,-0.05
881,1982.0,10.0,-0.05
882,1983.0,90.0,-0.09
883,1984.0,20.0,0.04
884,1985.0,29.0,-0.06
885,1986.0,4.0,0.07
886,1999.0,15.0,0.03
887,2000.0,25.0,-0.02
888,2001.0,69.0,-0.14
889,2002.0,26.0,-0.04
890,2003.0,12.0,-0.11
891,2004.0,39.0,0.09
892,2005.0,7.0,0.12
893,2006.0,26.0,0.14
894,2007.0,19.0,-0.0
895,2008.0,71.0,0.03
896,2009.0,11.0,-0.05
897,2010.0,0.0,-0.04
898,2023.0,1.0,-0.03
899,2024.0,43.0,0.04
900,2025.0,26.0,-0.02
901,2026.0,24.0,0.14
902,2027.0,40.0,0.13
903,2028.0,12.0,-0.05
904,2029.0,4.0,0.01
905,2030.0,10.0,-0.13
906,2031.0,77.0,0.13
907,2032.0,54.0,-0.06
908,2033.0,76.0,0.0
909,2034.0,0.0,0.01
910,2047.0,70.0,0.07
911,2048.0,46.0,-0.05
912,2049.0,48.0,-0.13
913,2050.0,3.0,0.13
914,2051.0,70.0,0.07
915,2052.0,80.0,0.11
916,2053.0,38.0,-0.07
917,2054.0,38.0,0.09
918,2055.0,44.0,-0.12
919,2056.0,13.0,0.05
920,2057.0,72.0,0.04
921,2058.0,11.0,-0.09
922,2071.0,23.0,0.06
923,2072.0,34.0,0.03
924,2073.0,0.0,0.14
925,2074.0,39.0,-0.11
926,2075.0,8.0,-0.09
927,2076.0,86.0,0.03
928,2077.0,40.0,0.13
929,2078.0,37.0,0.14
930,2079.0,53.0,-0.04
931,2080.0,77.0,-0.07
932,2081.0,27.0,-0.04
933,2082.0,1.0,0.14
934,2095.0,12.0,-0.01
935,2096.0,58.0,-0.02
936,2097.0,42.0,0.02
937,2098.0,15.0,0.13
938,2099.0,36.0,-0.0
939,2100.0,46.0,0.12
940,2101.0,50.0,-0.12
941,2102.0,43.0,0.01
942,2103.0,59.0,-0.04
943,2104.0,11.0,0.03
944,2105.0,70.0,0.0
945,2106.0,24.0,-0.14
946,2119.0,72.0,0.08
947,2120.0,6.0,-0.05
948,2121.0,43.0,0.14
949,2122.0,39.0,0.08
950,2123.0,33.0,0.11
951,2124.0,31.0,-0.06
952,2125.0,27.0,-0.05
953,2126.0,14.0,-0.14
954,2127.0,89.0,-0.13
955,2128.0,30.0,-0.07
956,2129.0,31.0,-0.03
957,2130.0,0.0,-0.02
958,2143.0,47.0,0.05
959,2144.0,67.0,-0.09
960,2145.0,35.0,-0.02
961,2146.0,68.0,-0.09
962,2147.0,43.0,0.11
963,2148.0,83.0,0.13
964,2149.0,36.0,-0.02
965,2150.0,32.0,-0.1
966,2151.0,57.0,-0.12
967,2152.0,55.0,-0.06
968,2153.0,67.0,-0.02
969,2154.0,59.0,-0.09
