WALL_69E0654A:Surface Outside Face Sunlit Fraction [](Hourly),WINDOW_C6660828
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5249
1,0.3745
1,0.3242
1,0.2668
1,0.1474
1,0.7561
1,0.405
1,0.4848
1,0.8841
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7744
1,0.6829
1,0.1885
1,0.8613
1,0.4446
1,0.5935
1,0.2266
1,0.9919
1,0.7099
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6047
1,0.8841
1,0.2271
1,0.3262
1,0.2464
1,0.5325
1,0.8211
1,0.7541
1,0.7576
1,0.5483
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6748
1,0.7099
1,0.4004
1,0.94
1,0.5437
1,0.2475
1,0.6428
1,0.9919
1,0.5361
1,0.6611
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4924
1,0.5025
1,0.6905
1,0.2668
1,0.3852
1,0.7967
1,0.7998
1,0.7022
1,0.8227
1,0.7175
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3984
1,0.811
1,0.2271
1,0.6199
1,0.5041
1,0.3496
1,0.9797
1,0.4649
1,0.5945
1,0.6326
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3902
1,0.6474
1,0.6855
1,0.9207
1,0.7022
1,0.6748
1,0.9202
1,0.8084
1,0.7632
1,0.717
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6052
1,0.9756
1,0.5168
1,0.6428
1,0.5041
1,0.3699
1,0.8608
1,0.9009
1,0.376
1,0.499
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.718
1,0.9029
1,0.6824
1,0.2073
1,0.1474
1,0.3699
1,0.9202
1,0.7226
1,0.4492
1,0.5264
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.814
1,0.7581
1,0.3425
1,0.6199
1,0.8806
1,0.939
1,0.8806
1,0.7922
1,0.8841
1,0.6829
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7251
1,0.3222
1,0.8257
1,0.5833
1,0.5041
1,0.6951
1,0.8211
1,0.7937
1,0.7683
1,0.499
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4319
1,0.3227
1,0.6514
1,0.2663
1,0.2861
1,0.7561
1,0.1474
1,0.782
1,0.7663
1,0.6052
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4146
1,0.4736
1,0.7678
1,0.9207
1,0.3257
1,0.248
1,0.2068
1,0.6829
1,0.6204
1,0.4914
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6977
1,0.7932
1,0.8064
1,0.2271
1,0.8211
1,0.8577
1,0.5833
1,0.7312
1,0.6524
1,0.8872
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6159
1,0.718
1,0.8836
1,0.9726
1,0.623
1,0.126
1,0.2861
1,0.7891
1,0.6504
1,0.718
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7546
1,0.9431
1,0.2851
1,0.9726
1,0.4248
1,0.6951
1,0.3455
1,0.6392
1,0.8811
1,0.5793
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9451
1,0.7744
1,0.4776
1,0.6433
1,0.5041
1,0.187
1,0.6428
1,0.908
1,0.7094
1,0.7175
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5859
1,0.7932
1,0.3623
1,0.3262
1,0.1474
1,0.6951
1,0.8806
1,0.5244
1,0.4782
1,0.3826
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7749
1,0.8267
1,0.9162
1,0.1479
1,0.8608
1,0.4309
1,0.7617
1,0.7027
1,0.4395
1,0.9405
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4065
1,0.7739
1,0.6072
1,0.7937
1,0.5635
1,0.2683
1,0.8211
1,0.8018
1,0.9919
1,0.6829
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.561
1,0.7932
1,0.9192
1,0.2073
1,0.2068
1,0.8171
1,0.5635
1,0.7271
1,0.7297
1,0.3847
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7256
1,0.8775
1,0.7678
1,0.2073
1,0.7419
1,0.878
1,0.405
1,0.3455
1,0.8074
1,0.8308
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6961
1,0.4355
1,0.3618
1,0.564
1,0.2663
1,0.4512
1,0.2663
1,0.6936
1,0.6748
1,0.6616
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3963
1,0.7708
1,0.7678
1,0.2073
1,0.1474
1,0.7561
1,0.2068
1,0.5838
1,0.7094
1,0.8272
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4065
1,0.8303
1,0.3816
1,0.345
1,0.4644
1,0.4919
1,0.3852
1,0.7271
1,0.9756
1,0.6555
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7805
1,0.8303
1,0.6905
1,0.4446
1,0.2663
1,0.5528
1,0.8211
1,0.5244
1,0.8694
1,0.7678
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8786
1,0.7627
1,0.4004
1,0.8811
1,0.623
1,0.3089
1,0.5041
1,0.6748
1,0.753
1,0.5666
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.561
1,0.6611
1,0.7094
1,0.9162
1,0.2068
1,0.4919
1,0.7022
1,0.9096
1,0.6189
1,0.5488
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.688
1,0.7739
1,0.6519
1,0.3857
1,0.9202
1,0.4309
1,0.3852
1,0.7617
1,0.532
1,0.7353
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6377
1,0.3592
1,0.7099
1,0.2068
1,0.2068
1,0.6748
1,0.7617
1,0.2068
1,0.7297
1,0.6392
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6362
1,0.8867
1,0.2271
1,0.3262
1,0.3852
1,0.5528
1,0.2068
1,0.7022
1,0.6743
1,0.6707
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8902
1,0.7403
1,0.6306
1,0.4416
1,0.1672
1,0.3699
1,0.2068
1,0.2058
1,0.7866
1,0.8354
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5061
1,0.6611
1,0.8201
1,0.4451
1,0.6824
1,0.3699
1,0.2068
1,0.9096
1,0.7099
1,0.7805
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7434
1,0.3034
1,0.8257
1,0.1474
1,0.9202
1,0.6748
1,0.1474
1,0.8704
1,0.6702
1,0.7805
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5254
1,0.8115
1,0.7099
1,0.2668
1,0.8608
1,0.5528
1,0.8608
1,0.7617
1,0.7586
1,0.874
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6159
1,0.4075
1,0.8064
1,0.6169
1,0.2663
1,0.939
1,0.6428
1,0.2658
1,0.905
1,0.6159
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7256
1,0.3897
1,0.5935
1,0.3857
1,0.9202
1,0.187
1,0.2663
1,0.8704
1,0.9329
1,0.7241
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6707
1,0.7551
1,0.2846
1,0.2068
1,0.5635
1,0.4919
1,0.2663
1,0.3227
1,0.7901
1,0.8338
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6819
1,0.435
1,0.2851
1,0.1474
1,0.5041
1,0.7967
1,0.2663
1,0.9029
1,0.7012
1,0.6707
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7246
1,0.5483
1,0.594
1,0.1474
1,0.3852
1,0.126
1,0.8806
1,0.5833
1,0.5361
1,0.7241
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.503
1,0.6042
1,0.594
1,0.3852
1,0.3257
1,0.8374
1,0.8211
1,0.7932
1,0.7485
1,0.7246
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5488
1,0.8034
1,0.7485
1,0.3857
1,0.5041
1,0.126
1,0.1474
1,0.6352
1,0.7094
1,0.5259
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6977
1,0.7175
1,0.7007
1,0.7022
1,0.9797
1,0.5528
1,0.1474
1,0.9411
1,0.845
1,0.5874
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5727
1,0.7907
1,0.5696
1,0.7221
1,0.3852
1,0.9187
1,0.3852
1,0.6509
1,0.8532
1,0.9919
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7856
1,0.2475
1,0.2266
1,0.1474
1,0.7419
1,0.6341
1,0.187
1,0.9797
1,0.5285
1,0.9045
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8892
1,0.4919
1,0.5163
1,0.6184
1,0.8013
1,0.9187
1,0.6626
1,0.7673
1,0.7734
1,0.6702
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7724
1,0.7175
1,0.2846
1,0.3852
1,0.1474
1,0.3089
1,0.9599
1,0.2846
1,0.6601
1,0.6682
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6443
1,0.9278
1,0.343
1,0.4451
1,0.8608
1,0.126
1,0.1672
1,0.8059
1,0.8755
1,0.6148
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8145
1,0.7551
1,0.4583
1,0.9583
1,0.5041
1,0.5528
1,0.8806
1,0.7287
1,0.4914
1,0.6341
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5376
1,0.9101
1,0.1692
1,0.1474
1,0.8013
1,0.7154
1,0.5635
1,0.5356
1,0.874
1,0.7988
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6255
1,0.7078
1,0.2851
1,0.2856
1,0.2663
1,0.7154
1,0.4446
1,0.2846
1,0.9096
1,0.8425
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7597
1,0.4685
1,0.5168
1,0.2856
1,0.5635
1,0.126
1,0.8806
1,0.593
1,0.4914
1,0.7317
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6611
1,0.435
1,0.7007
1,0.7622
1,0.8608
1,0.2276
1,0.9202
1,0.7088
1,0.9568
1,0.7851
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6682
1,0.6784
1,0.3592
1,0.594
1,0.2073
1,0.9599
1,0.7154
1,0.5041
1,0.2846
1,0.6037
1,0.5655
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6911
1,0.4121
1,0.811
1,0.2851
1,0.8216
1,0.7221
1,0.1667
1,0.2068
1,0.6128
1,0.8791
1,0.6606
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.811
1,0.7856
1,0.6011
1,0.4009
1,0.8359
1,0.1474
1,0.4919
1,0.8806
1,0.7287
1,0.6418
1,0.7312
1,0.6753
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7693
1,0.6606
1,0.6214
1,0.6702
1,0.3857
1,0.94
1,0.4309
1,0.8547
1,0.8435
1,0.4914
1,0.8206
1,0.7713
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6799
1,0.6255
1,0.9568
1,0.6519
1,0.6037
1,0.3852
1,0.8374
1,0.3257
1,0.2266
1,0.8064
1,0.6392
1,0.748
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6799
1,0.7678
1,0.6784
1,0.7292
1,0.5589
1,0.2464
1,0.5935
1,0.2663
1,0.9019
1,0.7561
1,0.7525
1,0.7779
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7083
1,0.5163
1,0.7825
1,0.5163
1,0.1479
1,0.7022
1,0.8374
1,0.6626
1,0.8435
1,0.7078
1,0.7541
1,0.779
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.779
1,0.5315
1,0.811
1,0.2851
1,0.4451
1,0.405
1,0.126
1,0.7221
1,0.6707
1,0.5655
1,0.6072
1,0.7581
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8201
1,0.6352
1,0.7602
1,0.4009
1,0.841
1,0.8806
1,0.9797
1,0.9202
1,0.1687
1,0.753
1,0.7312
1,0.5539
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.779
1,0.8425
1,0.5777
1,0.6905
1,0.9004
1,0.1474
1,0.8577
1,0.841
1,0.9797
1,0.7546
1,0.874
1,0.6585
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6834
1,0.686
1,0.8699
1,0.9522
1,0.7815
1,0.3852
1,0.187
1,0.5833
1,0.342
1,0.7546
1,0.6311
1,0.5097
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7231
1,0.7907
1,0.9248
1,0.2449
1,0.5442
1,0.7221
1,0.187
1,0.3852
1,0.782
1,0.4319
1,0.8786
1,0.6905
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6438
1,0.8943
1,0.8653
1,0.9502
1,0.1875
1,0.3852
1,0.9187
1,0.7998
1,0.7094
1,0.7251
1,0.7551
1,0.8115
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8018
1,0.8572
1,0.2114
1,0.7678
1,0.2073
1,0.2464
1,0.4309
1,0.841
1,0.1682
1,0.8974
1,0.7734
1,0.8694
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.844
1,0.8592
1,0.2663
1,0.4588
1,0.1855
1,0.9202
1,0.126
1,0.7215
1,0.6128
1,0.9009
1,0.7556
1,0.8079
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6504
1,0.8547
1,0.7424
1,0.2063
1,0.9599
1,0.3059
1,0.4309
1,0.2068
1,0.7276
1,0.7546
1,0.4624
1,0.8018
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5493
1,0.7713
1,0.5224
1,0.5711
1,0.9802
1,0.9599
1,0.126
1,0.2068
1,0.9019
1,0.8674
1,0.5661
1,0.8293
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7957
1,0.7729
1,0.815
1,0.2271
1,0.2058
1,0.8013
1,0.126
1,0.2068
1,0.6306
1,0.7419
1,0.721
1,0.9126
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7581
1,0.6514
1,0.5752
1,0.343
1,0.3262
1,0.5041
1,0.126
1,0.4842
1,0.7475
1,0.7053
1,0.8084
1,0.7485
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8735
1,0.8984
1,0.5945
1,0.343
1,0.1479
1,0.3852
1,0.4309
1,0.7815
1,0.9182
1,0.8521
1,0.9654
1,0.7866
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8425
1,0.9202
1,0.376
1,0.1692
1,0.8638
1,0.1474
1,0.3089
1,0.4446
1,0.8054
1,0.5381
1,0.7591
1,0.782
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7251
1,0.8272
1,0.4299
1,0.3786
1,0.1687
1,0.9797
1,0.126
1,0.7419
1,0.497
1,0.6504
1,0.905
1,0.9009
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7495
1,0.5615
1,0.815
1,0.3592
1,0.9802
1,0.3257
1,0.9182
1,0.2068
1,0.7464
1,0.6494
1,0.7459
1,0.967
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8135
1,0.8288
1,0.7597
1,0.8669
1,0.7485
1,0.5041
1,0.126
1,0.6428
1,0.8039
1,0.8648
1,0.7119
1,0.9263
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8404
1,0.7759
1,0.9726
1,0.8669
1,0.1687
1,0.623
1,0.187
1,0.8608
1,0.9131
1,0.595
1,0.8049
1,0.8318
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6341
1,0.7754
1,0.971
1,0.6413
1,0.7678
1,0.623
1,0.7353
1,0.8211
1,0.7287
1,0.7566
1,0.9553
1,0.8669
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8486
1,0.7282
1,0.9207
1,0.5844
1,0.69
1,0.7617
1,0.126
1,0.8013
1,0.3999
1,0.907
1,0.7353
1,0.9258
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6895
1,0.9802
1,0.7591
1,0.8669
1,0.9223
1,0.5041
1,0.5528
1,0.7617
1,0.8008
1,0.8897
1,0.8953
1,0.9568
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9649
1,0.656
1,0.5407
1,0.7358
1,0.2851
1,0.4446
1,0.8984
1,0.9202
1,0.7866
1,0.685
1,0.8206
1,0.9634
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9121
1,0.7668
1,0.5742
1,0.3404
1,0.1687
1,0.7221
1,0.9187
1,0.7815
1,0.1489
1,0.938
1,0.6784
1,0.9634
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8679
1,0.6331
1,0.4126
1,0.623
1,0.1494
1,0.841
1,0.5325
1,0.6626
1,0.6895
1,0.8572
1,0.6784
1,0.9604
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9121
1,0.8155
1,0.8516
1,0.7348
1,0.2652
1,0.1275
1,0.1057
1,0.3633
1,0.6128
1,0.5335
1,0.8674
1,0.9594
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8669
1,0.718
1,0.687
1,0.2276
1,0.439
1,0.1275
1,0.4309
1,0.4248
1,0.8465
1,0.8003
1,0.595
1,0.9578
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9157
1,0.8643
1,0.6138
1,0.9045
1,0.8638
1,0.9004
1,0.7342
1,0.6621
1,0.6951
1,0.623
1,0.9309
1,0.9558
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9522
1,0.815
1,0.9472
1,0.9604
1,0.9019
1,0.3059
1,0.2276
1,0.6032
1,0.6951
1,0.8537
1,0.7774
1,0.9543
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.846
1,0.7663
1,0.8328
1,0.7353
1,0.8638
1,0.2464
1,0.7342
1,0.4842
1,0.7337
1,0.907
1,0.6728
1,0.9538
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9375
1,0.6199
1,0.657
1,0.2835
1,0.2068
1,0.4842
1,0.7154
1,0.7403
1,0.6392
1,0.6936
1,0.9619
1,0.0086
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9035
1,0.9136
1,0.6941
1,0.9604
1,0.4964
1,0.1275
1,0.7561
1,0.6199
1,0.8465
1,0.9319
1,0.7388
1,0.0229
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0046
1,0.9136
1,0.7027
1,0.94
1,0.8664
1,0.6895
1,0.3059
1,0.6545
1,0.8211
1,0.6214
1,0.8003
1,0.9619
1,0.0122
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
1,0.9299
1,0.6296
1,0.2134
1,0.8293
1,0.3227
1,0.6626
1,0.1667
1,0.8974
1,0.9182
1,0.5666
1,0.8613
1,0.0005
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0056
1,0.9217
1,0.8023
1,0.658
1,0.1707
1,0.8638
1,0.5437
1,0.4106
1,0.5833
1,0.656
1,0.6199
1,0.9416
1,0.0127
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
1,0.9131
1,0.8181
1,0.907
1,0.7536
