2.254,0.108,90,-0.12
2.606,1.199,,
3.306,1.236,,
3.919,1.146,,
4.296,0.986,,
4.542,0.801,,
4.732,0.609,,
4.898,0.416,,
5.058,0.23,,
5.223,0.054,,
1.297,0.312,,
1.458,0.501,,
1.631,0.694,,
1.841,0.885,,
2.133,1.062,,
2.605,1.198,,
3.303,1.236,,
3.917,1.146,,
4.294,0.987,,
4.541,0.802,,
4.731,0.609,,
4.897,0.417,,
5.057,0.23,,
5.222,0.054,,
1.297,0.311,,
1.458,0.5,,
1.631,0.693,,
1.84,0.884,,
2.132,1.061,,
2.603,1.198,,
3.3,1.235,,
3.914,1.146,,
4.292,0.987,,
4.54,0.802,,
4.73,0.609,,
4.896,0.417,,
5.056,0.231,,
5.221,0.055,,
1.297,0.31,,
1.458,0.499,,
1.631,0.692,,
1.84,0.883,,
2.132,1.06,,
2.602,1.197,,
3.298,1.235,,
3.912,1.146,,
4.29,0.987,,
4.538,0.802,,
4.728,0.61,,
4.894,0.417,,
5.054,0.231,,
5.22,0.055,,
1.297,0.308,,
1.458,0.498,,
1.632,0.691,,
1.841,0.882,,
2.132,1.059,,
2.601,1.195,,
3.295,1.234,,
3.909,1.146,,
4.288,0.987,,
4.537,0.802,,
4.727,0.61,,
4.893,0.417,,
5.053,0.231,,
5.219,0.055,,
1.297,0.307,,
1.458,0.497,,
1.632,0.69,,
1.841,0.88,,
2.132,1.057,,
2.6,1.194,,
3.292,1.233,,
3.906,1.145,,
4.286,0.987,,
4.535,0.802,,
4.725,0.61,,
4.892,0.417,,
5.052,0.231,,
5.217,0.054,,
1.298,0.306,,
1.459,0.496,,
1.633,0.689,,
1.841,0.879,,
2.132,1.056,,
2.599,1.193,,
3.289,1.232,,
3.903,1.145,,
4.284,0.987,,
4.533,0.802,,
4.724,0.61,,
4.89,0.417,,
5.051,0.231,,
5.216,0.054,,
1.298,0.305,,
1.459,0.494,,
1.633,0.687,,
1.842,0.878,,
2.133,1.055,,
2.599,1.192,,
3.287,1.231,,
3.9,1.144,,
4.281,0.986,,
4.531,0.802,,
4.722,0.61,,
4.889,0.417,,
5.049,0.23,,
5.215,0.054,,
1.298,0.303,,
1.46,0.493,,
1.634,0.686,,
1.843,0.876,,
2.133,1.053,,
2.598,1.19,,
3.284,1.23,,
3.896,1.144,,
4.278,0.986,,
4.529,0.802,,
4.72,0.609,,
4.887,0.417,,
5.047,0.23,,
5.213,0.053,,
1.299,0.302,,
1.461,0.491,,
1.635,0.684,,
1.844,0.875,,
2.134,1.052,,
2.598,1.188,,
3.281,1.229,,
3.893,1.143,,
4.276,0.986,,
4.526,0.802,,
4.718,0.609,,
4.885,0.417,,
5.046,0.23,,
5.212,0.053,,
1.3,0.3,,
1.462,0.49,,
1.636,0.683,,
1.845,0.873,,
2.135,1.05,,
2.598,1.187,,
3.279,1.227,,
3.89,1.142,,
4.273,0.985,,
4.524,0.801,,
4.716,0.609,,
4.883,0.416,,
5.044,0.229,,
5.21,0.052,,
1.301,0.299,,
1.463,0.488,,
1.637,0.681,,
1.846,0.872,,
2.136,1.048,,
2.598,1.185,,
3.276,1.226,,
3.886,1.141,,
4.27,0.984,,
4.521,0.801,,
4.714,0.608,,
4.881,0.416,,
5.042,0.229,,
5.208,0.052,,
1.302,0.297,,
1.464,0.487,,
1.638,0.68,,
1.848,0.87,,
2.138,1.047,,
2.598,1.183,,
3.274,1.224,,
3.882,1.14,,
4.266,0.984,,
4.519,0.8,,
4.712,0.608,,
4.88,0.415,,
5.041,0.228,,
5.207,0.051,,
1.303,0.295,,
1.465,0.485,,
1.64,0.678,,
1.849,0.868,,
2.139,1.045,,
2.599,1.181,,
3.271,1.222,,
3.879,1.139,,
4.263,0.983,,
4.516,0.799,,
4.709,0.607,,
4.877,0.415,,
5.039,0.227,,
5.205,0.05,,
1.304,0.294,,
1.466,0.483,,
1.641,0.676,,
1.851,0.867,,
2.141,1.043,,
2.6,1.179,,
3.269,1.22,,
3.875,1.137,,
4.26,0.982,,
4.513,0.799,,
4.707,0.607,,
4.875,0.414,,
5.037,0.226,,
5.203,0.049,,
1.305,0.292,,
1.468,0.482,,
1.643,0.675,,
1.853,0.865,,
2.143,1.041,,
2.6,1.177,,
3.266,1.218,,
3.871,1.136,,
4.256,0.981,,
4.51,0.798,,
4.704,0.606,,
4.873,0.413,,
5.035,0.225,,
5.201,0.048,,
1.306,0.29,,
1.469,0.48,,
1.645,0.673,,
1.855,0.863,,
2.145,1.039,,
2.601,1.175,,
3.264,1.216,,
3.867,1.134,,
4.253,0.98,,
4.507,0.797,,
4.702,0.605,,
4.871,0.412,,
5.033,0.224,,
5.199,0.047,,
1.308,0.288,,
1.471,0.478,,
1.646,0.671,,
1.857,0.861,,
2.147,1.037,,
2.603,1.172,,
3.262,1.214,,
3.863,1.133,,
4.249,0.979,,
4.504,0.796,,
4.699,0.604,,
4.868,0.411,,
5.03,0.223,,
5.197,0.045,,
1.31,0.286,,
1.473,0.476,,
1.649,0.669,,
1.859,0.859,,
2.15,1.035,,
2.604,1.17,,
3.26,1.211,,
3.859,1.131,,
4.245,0.977,,
4.501,0.795,,
4.696,0.603,,
4.866,0.41,,
5.028,0.222,,
5.195,0.044,,
1.311,0.284,,
1.475,0.474,,
1.651,0.667,,
1.862,0.857,,
2.152,1.033,,
2.606,1.167,,
3.258,1.209,,
3.855,1.129,,
4.241,0.976,,
4.498,0.793,,
4.694,0.602,,
4.863,0.409,,
5.026,0.221,,
5.193,0.042,,
1.313,0.282,,
1.477,0.472,,
1.653,0.665,,
1.865,0.855,,
2.155,1.03,,
2.607,1.165,,
3.256,1.206,,
3.851,1.127,,
4.238,0.974,,
4.494,0.792,,
4.691,0.6,,
4.861,0.407,,
5.023,0.219,,
5.191,0.041,,
1.315,0.28,,
1.479,0.47,,
1.655,0.663,,
1.867,0.853,,
2.158,1.028,,
2.609,1.162,,
3.254,1.203,,
3.847,1.125,,
4.234,0.972,,
4.491,0.791,,
4.688,0.599,,
4.858,0.406,,
5.021,0.218,,
5.188,0.039,,
1.317,0.278,,
1.481,0.468,,
1.658,0.661,,
1.87,0.851,,
2.161,1.026,,
2.611,1.159,,
3.252,1.201,,
3.843,1.122,,
4.23,0.971,,
4.488,0.789,,
4.685,0.597,,
4.855,0.405,,
5.018,0.216,,
5.186,0.037,,
1.319,0.276,,
1.483,0.466,,
1.661,0.659,,
1.873,0.849,,
2.164,1.023,,
2.613,1.156,,
3.251,1.198,,
3.838,1.12,,
4.225,0.969,,
4.484,0.788,,
4.682,0.596,,
4.853,0.403,,
5.016,0.214,,
5.184,0.035,,
1.321,0.274,,
1.486,0.464,,
1.664,0.657,,
1.876,0.846,,
2.168,1.021,,
2.616,1.154,,
3.249,1.195,,
3.834,1.118,,
4.221,0.967,,
4.48,0.786,,
4.678,0.594,,
4.85,0.401,,
5.013,0.213,,
5.181,0.033,,
1.324,0.271,,
1.489,0.462,,
1.666,0.655,,
1.88,0.844,,
2.171,1.018,,
2.618,1.15,,
3.248,1.192,,
3.83,1.115,,
4.217,0.965,,
4.477,0.784,,
4.675,0.592,,
4.847,0.399,,
5.011,0.211,,
5.179,0.031,,
1.326,0.269,,
1.491,0.46,,
1.669,0.653,,
1.883,0.842,,
2.175,1.015,,
2.621,1.147,,
3.246,1.188,,
3.826,1.112,,
4.213,0.962,,
4.473,0.782,,
4.672,0.591,,
4.844,0.398,,
5.008,0.209,,
5.176,0.029,,
1.329,0.267,,
1.494,0.457,,
1.673,0.65,,
1.887,0.839,,
2.179,1.013,,
2.623,1.144,,
3.245,1.185,,
3.822,1.109,,
4.208,0.96,,
4.469,0.78,,
4.668,0.589,,
4.841,0.396,,
5.005,0.207,,
5.174,0.027,,
1.331,0.264,,
1.497,0.455,,
1.676,0.648,,
1.891,0.837,,
2.183,1.01,,
2.626,1.141,,
3.244,1.181,,
3.817,1.106,,
4.204,0.958,,
4.465,0.778,,
4.665,0.587,,
4.838,0.394,,
5.002,0.204,,
5.171,0.024,,
1.334,0.262,,
1.5,0.453,,
1.679,0.646,,
1.894,0.835,,
2.187,1.007,,
2.629,1.138,,
3.243,1.178,,
3.813,1.103,,
4.2,0.955,,
4.461,0.776,,
4.662,0.585,,
4.835,0.391,,
5,0.202,,
5.169,0.022,,
1.337,0.26,,
1.503,0.45,,
1.683,0.644,,
1.898,0.832,,
2.191,1.004,,
2.633,1.134,,
3.242,1.174,,
3.809,1.1,,
4.195,0.953,,
4.457,0.773,,
4.658,0.582,,
4.832,0.389,,
4.997,0.2,,
5.166,0.019,,
1.34,0.257,,
1.506,0.448,,
1.686,0.641,,
1.902,0.829,,
2.196,1.001,,
2.636,1.131,,
3.241,1.171,,
3.805,1.097,,
4.191,0.95,,
4.453,0.771,,
4.655,0.58,,
4.828,0.387,,
4.994,0.197,,
5.163,0.017,,
1.343,0.255,,
1.51,0.446,,
1.69,0.639,,
1.907,0.827,,
2.2,0.998,,
2.639,1.127,,
3.24,1.167,,
3.801,1.093,,
4.186,0.947,,
4.449,0.768,,
4.651,0.578,,
4.825,0.384,,
4.991,0.195,,
5.16,0.014,,
1.346,0.252,,
1.513,0.443,,
1.694,0.636,,
1.911,0.824,,
2.205,0.995,,
2.643,1.123,,
3.24,1.163,,
3.797,1.09,,
4.182,0.944,,
4.445,0.766,,
4.647,0.575,,
4.822,0.382,,
4.988,0.192,,
5.158,0.011,,
1.349,0.25,,
1.517,0.441,,
1.698,0.634,,
1.915,0.822,,
2.21,0.992,,
2.647,1.12,,
3.239,1.159,,
3.793,1.086,,
4.177,0.941,,
4.441,0.763,,
4.644,0.572,,
4.819,0.379,,
4.985,0.189,,
5.155,0.008,,
1.352,0.247,,
1.52,0.438,,
1.702,0.631,,
1.92,0.819,,
2.215,0.989,,
2.65,1.116,,
3.239,1.155,,
3.789,1.083,,
4.173,0.938,,
4.437,0.76,,
4.64,0.57,,
4.815,0.376,,
4.982,0.186,,
5.152,0.005,,
1.356,0.244,,
1.524,0.436,,
1.706,0.629,,
1.925,0.816,,
2.22,0.986,,
2.654,1.112,,
3.238,1.15,,
3.785,1.079,,
4.168,0.935,,
4.432,0.757,,
4.636,0.567,,
4.812,0.374,,
4.979,0.183,,
5.149,0.002,,
1.359,0.242,,
1.528,0.433,,
1.71,0.626,,
1.929,0.813,,
2.225,0.983,,
2.658,1.108,,
3.238,1.146,,
3.781,1.075,,
4.163,0.931,,
4.428,0.754,,
4.632,0.564,,
4.808,0.371,,
4.975,0.18,,
5.146,-0.001,,
1.363,0.239,,
1.532,0.431,,
1.715,0.624,,
1.934,0.81,,
2.23,0.979,,
2.662,1.104,,
3.238,1.142,,
3.778,1.071,,
4.159,0.928,,
4.424,0.751,,
4.628,0.561,,
4.805,0.368,,
4.972,0.177,,
5.143,-0.005,,
1.367,0.236,,
1.536,0.428,,
1.719,0.621,,
1.939,0.808,,
2.235,0.976,,
2.666,1.1,,
3.238,1.137,,
3.774,1.067,,
4.154,0.924,,
4.42,0.748,,
4.625,0.558,,
4.801,0.365,,
4.969,0.174,,
5.14,-0.008,,
1.37,0.234,,
1.54,0.425,,
1.724,0.618,,
1.944,0.805,,
2.241,0.972,,
2.671,1.096,,
3.238,1.132,,
3.77,1.063,,
4.15,0.92,,
4.415,0.744,,
4.621,0.555,,
4.798,0.361,,
4.966,0.171,,
5.137,-0.012,,
1.374,0.231,,
1.544,0.423,,
1.728,0.615,,
1.95,0.802,,
2.246,0.969,,
2.675,1.092,,
3.238,1.128,,
3.767,1.058,,
4.145,0.917,,
4.411,0.741,,
4.617,0.551,,
4.794,0.358,,
4.962,0.167,,
5.134,-0.015,,
1.378,0.228,,
1.548,0.42,,
1.733,0.613,,
1.955,0.799,,
2.252,0.965,,
2.679,1.087,,
3.238,1.123,,
3.763,1.054,,
4.141,0.913,,
4.407,0.737,,
4.613,0.548,,
4.791,0.355,,
4.959,0.164,,
5.131,-0.019,,
1.382,0.225,,
1.553,0.417,,
1.738,0.61,,
1.96,0.796,,
2.257,0.962,,
2.684,1.083,,
3.238,1.118,,
3.76,1.049,,
4.136,0.909,,
4.402,0.734,,
4.609,0.545,,
4.787,0.351,,
4.956,0.16,,
5.128,-0.023,,
1.386,0.223,,
1.557,0.415,,
1.743,0.607,,
1.966,0.793,,
2.263,0.958,,
2.688,1.079,,
3.238,1.113,,
3.756,1.045,,
4.132,0.905,,
4.398,0.73,,
4.605,0.541,,
4.783,0.348,,
4.952,0.157,,
1.39,0.22,,
1.562,0.412,,
1.748,0.604,,
1.971,0.79,,
2.269,0.955,,
2.693,1.074,,
3.239,1.108,,
3.753,1.04,,
4.127,0.901,,
4.394,0.726,,
4.601,0.537,,
4.78,0.344,,
4.949,0.153,,
1.395,0.217,,
1.566,0.409,,
1.753,0.602,,
1.977,0.786,,
2.275,0.951,,
2.697,1.07,,
3.239,1.103,,
3.749,1.035,,
4.123,0.896,,
4.389,0.722,,
4.597,0.534,,
4.776,0.34,,
4.946,0.149,,
1.399,0.214,,
1.571,0.406,,
1.758,0.599,,
1.983,0.783,,
2.281,0.947,,
2.702,1.065,,
3.24,1.098,,
3.746,1.03,,
4.118,0.892,,
4.385,0.718,,
4.593,0.53,,
4.772,0.337,,
4.942,0.145,,
1.576,0.404,,
1.763,0.596,,
1.988,0.78,,
2.287,0.943,,
2.707,1.06,,
3.241,1.093,,
3.743,1.025,,
4.114,0.887,,
4.381,0.714,,
4.589,0.526,,
4.768,0.333,,
4.939,0.141,,
1.581,0.401,,
1.769,0.593,,
1.994,0.777,,
2.293,0.939,,
2.712,1.055,,
3.241,1.088,,
3.74,1.02,,
4.11,0.883,,
4.376,0.71,,
4.585,0.522,,
4.765,0.329,,
4.935,0.137,,
1.586,0.398,,
1.774,0.59,,
2,0.773,,
2.299,0.935,,
2.717,1.051,,
3.242,1.082,,
3.737,1.015,,
4.105,0.878,,
4.372,0.706,,
4.58,0.518,,
4.761,0.325,,
4.932,0.133,,
1.59,0.395,,
1.78,0.587,,
2.006,0.77,,
2.305,0.931,,
2.721,1.046,,
3.243,1.077,,
3.734,1.01,,
4.101,0.874,,
4.367,0.702,,
4.576,0.514,,
4.757,0.321,,
4.928,0.129,,
1.596,0.392,,
1.785,0.584,,
2.012,0.767,,
2.312,0.927,,
2.726,1.041,,
3.244,1.071,,
3.731,1.005,,
4.097,0.869,,
4.363,0.697,,
4.572,0.51,,
4.753,0.316,,
4.925,0.125,,
1.601,0.389,,
1.791,0.581,,
2.018,0.763,,
2.318,0.923,,
2.731,1.036,,
3.245,1.066,,
3.728,0.999,,
4.093,0.864,,
4.359,0.693,,
4.568,0.505,,
4.749,0.312,,
4.921,0.12,,
1.606,0.386,,
1.796,0.578,,
2.025,0.76,,
2.324,0.919,,
2.736,1.031,,
3.245,1.06,,
3.725,0.994,,
4.088,0.859,,
4.354,0.688,,
4.564,0.501,,
4.746,0.308,,
4.918,0.116,,
1.611,0.383,,
1.802,0.575,,
2.031,0.756,,
2.331,0.915,,
2.741,1.026,,
3.246,1.054,,
3.723,0.988,,
4.084,0.854,,
4.35,0.683,,
4.56,0.496,,
4.742,0.303,,
4.914,0.111,,
1.616,0.38,,
1.808,0.572,,
2.037,0.753,,
2.337,0.911,,
2.746,1.021,,
3.248,1.049,,
3.72,0.983,,
4.08,0.849,,
4.346,0.679,,
4.556,0.492,,
4.738,0.299,,
4.91,0.107,,
1.622,0.377,,
1.814,0.568,,
2.043,0.749,,
2.344,0.907,,
2.751,1.015,,
3.249,1.043,,
3.717,0.977,,
4.076,0.844,,
4.342,0.674,,
4.552,0.487,,
4.734,0.294,,
4.907,0.102,,
1.627,0.374,,
1.819,0.565,,
2.05,0.746,,
2.35,0.902,,
2.756,1.01,,
3.25,1.037,,
3.715,0.971,,
4.072,0.838,,
4.337,0.669,,
4.548,0.483,,
4.73,0.29,,
4.903,0.097,,
1.633,0.371,,
1.825,0.562,,
2.056,0.742,,
2.357,0.898,,
2.761,1.005,,
3.251,1.031,,
3.712,0.966,,
4.068,0.833,,
4.333,0.664,,
4.544,0.478,,
4.726,0.285,,
4.899,0.093,,
1.638,0.368,,
1.831,0.559,,
2.063,0.738,,
2.363,0.893,,
2.766,0.999,,
3.252,1.025,,
3.71,0.96,,
4.064,0.828,,
4.329,0.659,,
4.539,0.473,,
4.722,0.28,,
4.896,0.088,,
1.644,0.365,,
1.837,0.555,,
2.069,0.735,,
2.37,0.889,,
2.772,0.994,,
3.253,1.019,,
3.708,0.954,,
4.06,0.822,,
4.325,0.654,,
4.535,0.468,,
4.719,0.276,,
4.892,0.083,,
1.65,0.362,,
1.844,0.552,,
2.076,0.731,,
2.376,0.884,,
2.777,0.989,,
3.255,1.013,,
3.705,0.948,,
4.056,0.817,,
4.32,0.649,,
4.531,0.463,,
4.715,0.271,,
4.888,0.078,,
1.655,0.359,,
1.85,0.549,,
2.082,0.727,,
2.383,0.88,,
2.782,0.983,,
3.256,1.007,,
3.703,0.942,,
4.052,0.811,,
4.316,0.644,,
4.527,0.458,,
4.711,0.266,,
4.885,0.073,,
1.661,0.356,,
1.856,0.546,,
2.089,0.723,,
2.39,0.875,,
2.787,0.977,,
3.257,1.001,,
3.701,0.936,,
4.049,0.805,,
4.312,0.638,,
4.523,0.453,,
4.707,0.261,,
4.881,0.068,,
1.667,0.353,,
1.862,0.542,,
2.095,0.719,,
2.396,0.871,,
2.792,0.972,,
3.259,0.994,,
3.699,0.929,,
4.045,0.8,,
4.308,0.633,,
4.519,0.448,,
4.703,0.256,,
4.877,0.063,,
1.673,0.35,,
1.868,0.539,,
2.102,0.716,,
2.403,0.866,,
2.797,0.966,,
3.26,0.988,,
3.696,0.923,,
4.041,0.794,,
4.304,0.628,,
4.515,0.443,,
4.699,0.251,,
4.874,0.058,,
1.679,0.346,,
1.875,0.535,,
2.109,0.712,,
2.409,0.861,,
2.802,0.96,,
3.261,0.982,,
3.694,0.917,,
4.038,0.788,,
4.3,0.622,,
4.511,0.438,,
4.695,0.245,,
4.87,0.053,,
1.685,0.343,,
1.881,0.532,,
2.115,0.708,,
2.416,0.856,,
2.807,0.955,,
3.263,0.975,,
3.692,0.911,,
4.034,0.782,,
4.296,0.617,,
4.507,0.432,,
4.691,0.24,,
4.866,0.047,,
1.69,0.34,,
1.887,0.528,,
2.122,0.704,,
2.423,0.852,,
2.812,0.949,,
3.264,0.969,,
3.69,0.904,,
4.03,0.776,,
4.292,0.611,,
4.503,0.427,,
4.687,0.235,,
4.862,0.042,,
1.696,0.337,,
1.893,0.525,,
2.129,0.7,,
2.429,0.847,,
2.816,0.943,,
3.266,0.962,,
3.689,0.898,,
4.027,0.77,,
4.287,0.605,,
4.499,0.422,,
4.683,0.23,,
4.859,0.037,,
1.702,0.333,,
1.9,0.521,,
2.135,0.696,,
2.436,0.842,,
2.821,0.937,,
3.267,0.956,,
3.687,0.891,,
4.023,0.764,,
4.283,0.6,,
4.495,0.416,,
4.679,0.224,,
4.855,0.031,,
1.708,0.33,,
1.906,0.518,,
2.142,0.691,,
2.442,0.837,,
2.826,0.931,,
3.268,0.949,,
3.685,0.885,,
4.02,0.758,,
4.279,0.594,,
4.491,0.411,,
4.675,0.219,,
4.851,0.026,,
1.715,0.327,,
1.913,0.514,,
2.149,0.687,,
2.449,0.832,,
2.831,0.925,,
3.27,0.943,,
3.683,0.878,,
4.016,0.752,,
4.276,0.588,,
4.487,0.405,,
4.672,0.214,,
4.847,0.02,,
1.721,0.323,,
1.919,0.511,,
2.156,0.683,,
2.455,0.827,,
2.836,0.919,,
3.271,0.936,,
3.681,0.872,,
4.013,0.746,,
4.272,0.582,,
4.482,0.4,,
4.668,0.208,,
4.843,0.015,,
1.727,0.32,,
1.925,0.507,,
2.162,0.679,,
2.462,0.822,,
2.841,0.913,,
3.273,0.929,,
3.68,0.865,,
4.009,0.739,,
4.268,0.577,,
4.478,0.394,,
4.664,0.203,,
4.84,0.009,,
1.733,0.317,,
1.932,0.503,,
2.169,0.675,,
2.468,0.817,,
2.845,0.907,,
3.274,0.923,,
3.678,0.858,,
4.006,0.733,,
4.264,0.571,,
4.474,0.389,,
4.66,0.197,,
4.836,0.004,,
1.739,0.313,,
1.938,0.5,,
2.176,0.67,,
2.474,0.811,,
2.85,0.901,,
3.275,0.916,,
3.676,0.852,,
4.003,0.727,,
4.26,0.565,,
4.47,0.383,,
4.656,0.192,,
4.832,-0.002,,
1.745,0.31,,
1.945,0.496,,
2.182,0.666,,
2.481,0.806,,
2.855,0.895,,
3.277,0.909,,
3.674,0.845,,
4,0.721,,
4.256,0.559,,
4.466,0.377,,
4.652,0.186,,
4.828,-0.007,,
1.751,0.307,,
1.951,0.492,,
2.189,0.662,,
2.487,0.801,,
2.859,0.889,,
3.278,0.903,,
3.673,0.838,,
3.996,0.714,,
4.252,0.553,,
4.462,0.371,,
4.648,0.18,,
4.824,-0.013,,
1.758,0.303,,
1.958,0.488,,
2.196,0.657,,
2.493,0.796,,
2.864,0.882,,
3.28,0.896,,
3.671,0.832,,
3.993,0.708,,
4.248,0.547,,
4.459,0.366,,
4.644,0.175,,
4.82,-0.019,,
1.764,0.3,,
1.964,0.484,,
2.202,0.653,,
2.499,0.79,,
2.868,0.876,,
3.281,0.889,,
3.67,0.825,,
3.99,0.701,,
4.244,0.541,,
4.455,0.36,,
4.64,0.169,,
4.817,-0.024,,
1.77,0.296,,
1.971,0.481,,
2.209,0.648,,
2.506,0.785,,
2.873,0.87,,
3.282,0.882,,
3.668,0.818,,
3.987,0.695,,
4.241,0.535,,
4.451,0.354,,
4.636,0.163,,
4.813,-0.03,,
1.776,0.293,,
1.977,0.477,,
2.215,0.644,,
2.512,0.78,,
2.877,0.864,,
3.284,0.875,,
3.667,0.811,,
3.984,0.688,,
4.237,0.529,,
4.447,0.348,,
4.632,0.158,,
4.809,-0.036,,
1.782,0.289,,
1.983,0.473,,
2.222,0.639,,
2.518,0.774,,
2.881,0.857,,
3.285,0.868,,
3.665,0.804,,
3.98,0.682,,
4.233,0.523,,
4.443,0.342,,
4.628,0.152,,
4.805,-0.041,,
1.789,0.286,,
1.99,0.469,,
2.228,0.635,,
2.524,0.769,,
2.886,0.851,,
3.286,0.862,,
3.664,0.798,,
3.977,0.675,,
4.229,0.517,,
4.439,0.337,,
4.624,0.146,,
4.801,-0.047,,
1.795,0.282,,
1.996,0.465,,
2.235,0.63,,
2.53,0.763,,
2.89,0.845,,
3.287,0.855,,
3.662,0.791,,
3.974,0.669,,
4.226,0.51,,
4.435,0.331,,
4.62,0.141,,
4.797,-0.053,,
1.801,0.278,,
2.003,0.461,,
2.241,0.626,,
2.536,0.758,,
2.894,0.838,,
3.289,0.848,,
3.661,0.784,,
3.971,0.662,,
4.222,0.504,,
4.431,0.325,,
4.616,0.135,,
4.793,-0.058,,
1.807,0.275,,
2.009,0.457,,
2.248,0.621,,
2.541,0.753,,
