2.254,0.108,90,-0.12
2.898,0.832,,
3.29,0.841,,
3.659,0.777,,
3.968,0.656,,
4.218,0.498,,
4.427,0.319,,
4.612,0.129,,
4.789,-0.064,,
1.813,0.271,,
2.015,0.453,,
2.254,0.616,,
2.547,0.747,,
2.902,0.825,,
3.291,0.834,,
3.658,0.77,,
3.965,0.649,,
4.215,0.492,,
4.423,0.313,,
4.608,0.123,,
4.785,-0.07,,
1.819,0.268,,
2.022,0.449,,
2.26,0.612,,
2.553,0.741,,
2.906,0.819,,
3.292,0.827,,
3.656,0.763,,
3.962,0.643,,
4.211,0.486,,
4.419,0.307,,
4.604,0.118,,
4.781,-0.076,,
1.826,0.264,,
2.028,0.445,,
2.266,0.607,,
2.559,0.736,,
2.91,0.813,,
3.293,0.82,,
3.655,0.756,,
3.959,0.636,,
4.207,0.48,,
4.415,0.301,,
4.6,0.112,,
4.777,-0.081,,
1.832,0.26,,
2.034,0.441,,
2.273,0.602,,
2.564,0.73,,
2.914,0.806,,
3.294,0.813,,
3.653,0.749,,
3.956,0.63,,
4.204,0.473,,
4.411,0.295,,
4.596,0.106,,
4.773,-0.087,,
1.838,0.257,,
2.04,0.437,,
2.279,0.597,,
2.57,0.725,,
2.918,0.8,,
3.296,0.806,,
3.652,0.743,,
3.953,0.623,,
4.2,0.467,,
4.407,0.29,,
4.592,0.101,,
4.769,-0.093,,
1.844,0.253,,
2.046,0.433,,
2.285,0.593,,
2.575,0.719,,
2.921,0.793,,
3.297,0.799,,
3.651,0.736,,
3.95,0.617,,
4.196,0.461,,
4.404,0.284,,
4.588,0.095,,
4.765,-0.098,,
1.85,0.249,,
2.053,0.428,,
2.291,0.588,,
2.58,0.713,,
2.925,0.787,,
3.298,0.792,,
3.649,0.729,,
3.948,0.61,,
4.193,0.455,,
4.4,0.278,,
4.584,0.089,,
4.761,-0.104,,
1.856,0.245,,
2.059,0.424,,
2.297,0.583,,
2.586,0.708,,
2.928,0.78,,
3.299,0.786,,
3.648,0.722,,
3.945,0.604,,
4.189,0.449,,
4.396,0.272,,
4.58,0.083,,
4.757,-0.11,,
1.862,0.242,,
2.065,0.42,,
2.303,0.578,,
2.591,0.702,,
2.932,0.774,,
3.299,0.779,,
3.646,0.715,,
3.942,0.597,,
4.186,0.443,,
4.392,0.266,,
4.576,0.078,,
4.753,-0.115,,
1.868,0.238,,
2.071,0.416,,
2.309,0.573,,
2.596,0.696,,
2.935,0.767,,
3.3,0.772,,
3.645,0.708,,
3.939,0.591,,
4.182,0.437,,
4.388,0.26,,
4.572,0.072,,
4.749,-0.121,,
1.874,0.234,,
2.077,0.412,,
2.314,0.568,,
2.601,0.691,,
2.939,0.761,,
3.301,0.765,,
3.643,0.701,,
3.936,0.584,,
4.178,0.43,,
4.384,0.255,,
4.568,0.066,,
4.745,-0.127,,
1.88,0.23,,
2.083,0.407,,
2.32,0.563,,
2.606,0.685,,
2.942,0.754,,
3.302,0.758,,
3.642,0.695,,
3.933,0.578,,
4.175,0.424,,
4.38,0.249,,
4.564,0.061,,
4.741,-0.132,,
1.886,0.226,,
2.089,0.403,,
2.326,0.558,,
2.611,0.679,,
2.945,0.748,,
3.303,0.751,,
3.64,0.688,,
3.93,0.571,,
4.171,0.418,,
4.376,0.243,,
4.56,0.055,,
4.737,-0.138,,
1.892,0.223,,
2.094,0.399,,
2.331,0.554,,
2.616,0.673,,
2.948,0.741,,
3.303,0.744,,
3.639,0.681,,
3.927,0.565,,
4.168,0.412,,
4.373,0.237,,
4.556,0.05,,
4.732,-0.143,,
1.897,0.219,,
2.1,0.394,,
2.337,0.549,,
2.621,0.668,,
2.951,0.735,,
3.304,0.737,,
3.638,0.674,,
3.925,0.558,,
4.164,0.406,,
4.369,0.232,,
4.552,0.044,,
4.728,-0.149,,
1.903,0.215,,
2.106,0.39,,
2.342,0.544,,
2.625,0.662,,
2.954,0.729,,
3.305,0.731,,
3.636,0.668,,
3.922,0.552,,
4.161,0.4,,
4.365,0.226,,
4.548,0.039,,
4.724,-0.154,,
1.909,0.211,,
2.111,0.386,,
2.348,0.539,,
2.63,0.656,,
2.957,0.722,,
3.305,0.724,,
3.635,0.661,,
3.919,0.546,,
4.157,0.394,,
4.361,0.22,,
4.544,0.033,,
4.72,-0.16,,
1.915,0.207,,
2.117,0.381,,
2.353,0.534,,
2.634,0.65,,
2.96,0.716,,
3.306,0.717,,
3.633,0.654,,
3.916,0.539,,
4.154,0.388,,
4.357,0.215,,
4.54,0.028,,
4.716,-0.165,,
1.92,0.203,,
2.123,0.377,,
2.358,0.529,,
2.639,0.645,,
2.963,0.709,,
3.306,0.71,,
3.631,0.648,,
3.913,0.533,,
4.15,0.382,,
4.353,0.209,,
4.536,0.022,,
4.712,-0.17,,
1.926,0.199,,
2.128,0.373,,
2.363,0.524,,
2.643,0.639,,
2.965,0.703,,
3.307,0.704,,
3.63,0.641,,
3.91,0.527,,
4.147,0.377,,
4.349,0.203,,
4.532,0.017,,
4.707,-0.175,,
1.931,0.195,,
2.133,0.368,,
2.368,0.518,,
2.647,0.633,,
2.968,0.696,,
3.307,0.697,,
3.628,0.634,,
3.908,0.521,,
4.143,0.371,,
4.346,0.198,,
4.528,0.012,,
4.703,-0.181,,
1.937,0.191,,
2.139,0.364,,
2.373,0.513,,
2.651,0.627,,
2.97,0.69,,
3.308,0.69,,
3.627,0.628,,
3.905,0.514,,
4.14,0.365,,
4.342,0.193,,
4.524,0.007,,
1.942,0.187,,
2.144,0.359,,
2.378,0.508,,
2.655,0.622,,
2.973,0.684,,
3.308,0.684,,
3.625,0.621,,
3.902,0.508,,
4.136,0.359,,
4.338,0.187,,
4.52,0.001,,
1.947,0.183,,
2.149,0.355,,
2.383,0.503,,
2.659,0.616,,
2.975,0.677,,
3.308,0.677,,
3.624,0.615,,
3.899,0.502,,
4.133,0.354,,
4.334,0.182,,
4.516,-0.004,,
1.953,0.179,,
2.154,0.351,,
2.388,0.498,,
2.663,0.61,,
2.977,0.671,,
3.308,0.671,,
3.622,0.609,,
3.896,0.496,,
4.129,0.348,,
4.33,0.176,,
4.512,-0.009,,
1.958,0.175,,
2.159,0.346,,
2.393,0.493,,
2.667,0.604,,
2.979,0.665,,
3.308,0.664,,
3.62,0.602,,
3.893,0.49,,
4.126,0.342,,
4.326,0.171,,
4.508,-0.014,,
1.963,0.171,,
2.164,0.342,,
2.397,0.488,,
2.67,0.599,,
2.981,0.659,,
3.308,0.658,,
3.619,0.596,,
3.891,0.484,,
4.122,0.337,,
4.322,0.166,,
4.504,-0.019,,
1.968,0.167,,
2.169,0.337,,
2.402,0.483,,
2.674,0.593,,
2.983,0.652,,
3.309,0.651,,
3.617,0.59,,
3.888,0.478,,
4.119,0.331,,
4.319,0.161,,
4.499,-0.024,,
1.973,0.163,,
2.174,0.333,,
2.406,0.478,,
2.677,0.587,,
2.985,0.646,,
3.309,0.645,,
3.615,0.584,,
3.885,0.473,,
4.115,0.326,,
4.315,0.156,,
4.495,-0.029,,
1.978,0.159,,
2.179,0.328,,
2.41,0.473,,
2.681,0.582,,
2.987,0.64,,
3.308,0.639,,
3.614,0.577,,
3.882,0.467,,
4.112,0.321,,
4.311,0.151,,
4.491,-0.033,,
1.983,0.155,,
2.183,0.324,,
2.414,0.468,,
2.684,0.576,,
2.989,0.634,,
3.308,0.632,,
3.612,0.571,,
3.879,0.461,,
4.108,0.315,,
4.307,0.146,,
4.487,-0.038,,
1.988,0.151,,
2.188,0.319,,
2.418,0.463,,
2.687,0.57,,
2.991,0.628,,
3.308,0.626,,
3.61,0.565,,
3.876,0.455,,
4.105,0.31,,
4.303,0.141,,
4.483,-0.043,,
1.992,0.147,,
2.192,0.315,,
2.422,0.458,,
2.69,0.565,,
2.992,0.622,,
3.308,0.62,,
3.608,0.559,,
3.874,0.45,,
4.101,0.305,,
4.299,0.136,,
4.479,-0.047,,
1.997,0.143,,
2.197,0.31,,
2.426,0.453,,
2.693,0.559,,
2.994,0.616,,
3.308,0.614,,
3.606,0.554,,
3.871,0.444,,
4.098,0.3,,
4.296,0.131,,
4.475,-0.052,,
2.002,0.139,,
2.201,0.306,,
2.43,0.448,,
2.696,0.554,,
2.995,0.61,,
3.307,0.608,,
3.605,0.548,,
3.868,0.439,,
4.094,0.295,,
4.292,0.127,,
4.471,-0.056,,
2.006,0.135,,
2.205,0.301,,
2.434,0.443,,
2.699,0.548,,
2.996,0.604,,
3.307,0.602,,
3.603,0.542,,
3.865,0.434,,
4.091,0.29,,
4.288,0.122,,
4.467,-0.061,,
2.01,0.131,,
2.209,0.297,,
2.437,0.438,,
2.701,0.543,,
2.998,0.598,,
3.307,0.596,,
3.601,0.536,,
3.862,0.428,,
4.087,0.285,,
4.284,0.118,,
4.463,-0.065,,
2.015,0.127,,
2.213,0.293,,
2.441,0.433,,
2.704,0.537,,
2.999,0.593,,
3.306,0.59,,
3.599,0.531,,
3.859,0.423,,
4.084,0.28,,
4.28,0.113,,
4.459,-0.069,,
2.019,0.123,,
2.217,0.288,,
2.444,0.428,,
2.707,0.532,,
3,0.587,,
3.306,0.585,,
3.597,0.525,,
3.856,0.418,,
4.081,0.275,,
4.277,0.109,,
4.455,-0.073,,
2.023,0.119,,
2.221,0.284,,
2.447,0.423,,
2.709,0.527,,
3.001,0.581,,
3.305,0.579,,
3.595,0.52,,
3.853,0.413,,
4.077,0.271,,
4.273,0.104,,
4.45,-0.077,,
2.027,0.115,,
2.225,0.279,,
2.451,0.419,,
2.711,0.521,,
3.002,0.576,,
3.304,0.573,,
3.593,0.514,,
3.85,0.408,,
4.074,0.266,,
4.269,0.1,,
4.446,-0.081,,
2.031,0.111,,
2.228,0.275,,
2.454,0.414,,
2.713,0.516,,
3.003,0.57,,
3.304,0.568,,
3.591,0.509,,
3.848,0.403,,
4.07,0.262,,
4.265,0.096,,
4.442,-0.085,,
2.035,0.107,,
2.232,0.271,,
2.457,0.409,,
2.715,0.511,,
3.003,0.565,,
3.303,0.562,,
3.589,0.504,,
3.845,0.398,,
4.067,0.257,,
4.261,0.092,,
4.438,-0.089,,
2.039,0.103,,
2.235,0.266,,
2.46,0.404,,
2.717,0.506,,
3.004,0.559,,
3.302,0.557,,
3.587,0.499,,
3.842,0.393,,
4.063,0.253,,
4.258,0.088,,
4.434,-0.092,,
2.042,0.099,,
2.238,0.262,,
2.462,0.399,,
2.719,0.501,,
3.005,0.554,,
3.301,0.551,,
3.585,0.494,,
3.839,0.389,,
4.06,0.249,,
4.254,0.084,,
4.43,-0.096,,
2.046,0.095,,
2.242,0.258,,
2.465,0.395,,
2.721,0.496,,
3.005,0.549,,
3.3,0.546,,
3.583,0.489,,
3.836,0.384,,
4.056,0.245,,
4.25,0.081,,
4.426,-0.099,,
2.049,0.091,,
2.245,0.253,,
2.468,0.39,,
2.723,0.49,,
3.006,0.543,,
3.3,0.541,,
3.581,0.484,,
3.833,0.38,,
4.053,0.241,,
4.246,0.077,,
4.422,-0.103,,
2.053,0.087,,
2.248,0.249,,
2.47,0.385,,
2.724,0.486,,
3.006,0.538,,
3.299,0.536,,
3.579,0.479,,
3.83,0.375,,
4.05,0.237,,
4.243,0.073,,
4.418,-0.106,,
2.056,0.084,,
2.251,0.245,,
2.472,0.381,,
2.726,0.481,,
3.006,0.533,,
3.297,0.531,,
3.576,0.474,,
3.827,0.371,,
4.046,0.233,,
4.239,0.07,,
4.414,-0.109,,
2.059,0.08,,
2.254,0.241,,
2.475,0.376,,
2.727,0.476,,
3.007,0.528,,
3.296,0.526,,
3.574,0.47,,
3.824,0.367,,
4.043,0.229,,
4.235,0.067,,
4.41,-0.112,,
2.062,0.076,,
2.256,0.237,,
2.477,0.372,,
2.728,0.471,,
3.007,0.523,,
3.295,0.521,,
3.572,0.465,,
3.821,0.363,,
4.039,0.226,,
4.232,0.063,,
4.407,-0.115,,
2.065,0.072,,
2.259,0.232,,
2.479,0.367,,
2.73,0.466,,
3.007,0.518,,
3.294,0.517,,
3.57,0.461,,
3.818,0.359,,
4.036,0.222,,
4.228,0.06,,
4.403,-0.118,,
2.068,0.068,,
2.261,0.228,,
2.481,0.363,,
2.731,0.462,,
3.007,0.514,,
3.293,0.512,,
3.567,0.457,,
3.815,0.355,,
4.033,0.219,,
4.224,0.057,,
4.399,-0.121,,
2.071,0.064,,
2.264,0.224,,
2.483,0.359,,
2.732,0.457,,
3.007,0.509,,
3.292,0.507,,
3.565,0.452,,
3.812,0.351,,
4.029,0.215,,
4.221,0.054,,
4.395,-0.124,,
2.073,0.061,,
2.266,0.22,,
2.484,0.354,,
2.733,0.453,,
3.006,0.504,,
3.29,0.503,,
3.563,0.448,,
3.81,0.348,,
4.026,0.212,,
4.217,0.051,,
4.391,-0.126,,
2.076,0.057,,
2.268,0.216,,
2.486,0.35,,
2.733,0.448,,
3.006,0.5,,
3.289,0.499,,
3.561,0.444,,
3.807,0.344,,
4.023,0.209,,
4.214,0.049,,
4.387,-0.129,,
2.078,0.053,,
2.27,0.212,,
2.487,0.346,,
2.734,0.444,,
3.006,0.496,,
3.287,0.494,,
3.558,0.44,,
3.804,0.341,,
4.02,0.206,,
4.21,0.046,,
4.384,-0.131,,
2.081,0.05,,
2.272,0.208,,
2.489,0.342,,
2.735,0.439,,
3.005,0.491,,
3.286,0.49,,
3.556,0.437,,
3.801,0.337,,
4.016,0.203,,
4.207,0.043,,
4.38,-0.133,,
2.083,0.046,,
2.274,0.204,,
2.49,0.338,,
2.735,0.435,,
3.005,0.487,,
3.284,0.486,,
3.554,0.433,,
3.798,0.334,,
4.013,0.2,,
4.203,0.041,,
4.376,-0.135,,
2.085,0.042,,
2.276,0.201,,
2.491,0.334,,
2.736,0.431,,
3.004,0.483,,
3.283,0.482,,
3.551,0.429,,
3.795,0.331,,
4.01,0.198,,
4.2,0.039,,
4.373,-0.137,,
2.087,0.039,,
2.277,0.197,,
2.492,0.33,,
2.736,0.427,,
3.004,0.479,,
3.281,0.478,,
3.549,0.426,,
3.792,0.328,,
4.007,0.195,,
4.196,0.036,,
4.369,-0.139,,
2.089,0.035,,
2.279,0.193,,
2.493,0.326,,
2.736,0.423,,
3.003,0.475,,
3.28,0.475,,
3.547,0.423,,
3.789,0.325,,
4.003,0.192,,
4.193,0.034,,
4.365,-0.141,,
2.091,0.032,,
2.28,0.19,,
2.494,0.322,,
2.736,0.419,,
3.002,0.471,,
3.278,0.471,,
3.544,0.419,,
3.786,0.322,,
4,0.19,,
4.19,0.032,,
4.362,-0.143,,
2.092,0.028,,
2.282,0.186,,
2.495,0.318,,
2.736,0.415,,
3.002,0.467,,
3.276,0.468,,
3.542,0.416,,
3.783,0.32,,
3.997,0.188,,
4.186,0.031,,
4.358,-0.144,,
2.094,0.025,,
2.283,0.182,,
2.496,0.315,,
2.736,0.412,,
3.001,0.464,,
3.275,0.464,,
3.539,0.413,,
3.781,0.317,,
3.994,0.186,,
4.183,0.029,,
4.355,-0.146,,
2.096,0.022,,
2.284,0.179,,
2.496,0.311,,
2.736,0.408,,
3,0.46,,
3.273,0.461,,
3.537,0.41,,
3.778,0.315,,
3.991,0.184,,
4.18,0.027,,
4.352,-0.147,,
2.097,0.018,,
2.285,0.176,,
2.497,0.307,,
2.736,0.404,,
2.999,0.457,,
3.271,0.458,,
3.534,0.408,,
3.775,0.313,,
3.988,0.182,,
4.177,0.026,,
4.348,-0.148,,
2.098,0.015,,
2.286,0.172,,
2.497,0.304,,
2.736,0.401,,
2.998,0.453,,
3.269,0.455,,
3.532,0.405,,
3.772,0.31,,
3.985,0.18,,
4.174,0.024,,
4.345,-0.15,,
2.099,0.012,,
2.286,0.169,,
2.497,0.301,,
2.735,0.398,,
2.997,0.45,,
3.267,0.452,,
3.53,0.403,,
3.769,0.308,,
3.982,0.179,,
4.17,0.023,,
4.342,-0.151,,
2.1,0.009,,
2.287,0.166,,
2.498,0.297,,
2.735,0.394,,
2.995,0.447,,
3.265,0.449,,
3.527,0.4,,
3.767,0.306,,
3.979,0.177,,
4.167,0.022,,
4.339,-0.152,,
2.101,0.006,,
2.288,0.163,,
2.498,0.294,,
2.734,0.391,,
2.994,0.444,,
3.264,0.447,,
3.525,0.398,,
3.764,0.305,,
3.976,0.176,,
4.164,0.021,,
4.336,-0.152,,
2.102,0.003,,
2.288,0.159,,
2.498,0.291,,
2.734,0.388,,
2.993,0.441,,
3.262,0.444,,
3.522,0.396,,
3.761,0.303,,
3.973,0.174,,
4.161,0.02,,
4.333,-0.153,,
2.103,0,,
2.288,0.156,,
2.497,0.288,,
2.733,0.385,,
2.991,0.439,,
3.26,0.442,,
3.52,0.394,,
3.758,0.301,,
3.97,0.173,,
4.159,0.019,,
4.33,-0.154,,
2.103,-0.003,,
2.289,0.153,,
2.497,0.285,,
2.732,0.382,,
2.99,0.436,,
3.258,0.439,,
3.517,0.392,,
3.756,0.3,,
3.968,0.172,,
4.156,0.018,,
4.327,-0.154,,
2.104,-0.006,,
2.289,0.151,,
2.497,0.282,,
2.731,0.38,,
2.989,0.433,,
3.256,0.437,,
3.515,0.39,,
3.753,0.299,,
3.965,0.171,,
4.153,0.018,,
4.324,-0.154,,
2.104,-0.009,,
2.289,0.148,,
2.497,0.279,,
2.73,0.377,,
2.987,0.431,,
3.253,0.435,,
3.513,0.389,,
3.751,0.297,,
3.962,0.17,,
4.15,0.017,,
4.321,-0.155,,
2.104,-0.011,,
2.289,0.145,,
2.496,0.277,,
2.729,0.374,,
2.985,0.429,,
3.251,0.433,,
3.51,0.387,,
3.748,0.296,,
3.96,0.17,,
4.148,0.017,,
4.318,-0.155,,
2.104,-0.014,,
2.288,0.143,,
2.495,0.274,,
2.728,0.372,,
2.984,0.427,,
3.249,0.431,,
3.508,0.386,,
3.745,0.295,,
3.957,0.169,,
4.145,0.017,,
4.316,-0.155,,
2.104,-0.017,,
2.288,0.14,,
2.495,0.272,,
2.727,0.37,,
2.982,0.425,,
3.247,0.43,,
3.505,0.385,,
3.743,0.295,,
3.955,0.169,,
4.143,0.016,,
4.313,-0.155,,
2.104,-0.019,,
2.288,0.138,,
2.494,0.269,,
2.726,0.368,,
2.98,0.423,,
3.245,0.428,,
3.503,0.383,,
3.74,0.294,,
3.952,0.168,,
4.14,0.016,,
4.311,-0.154,,
2.104,-0.022,,
2.287,0.135,,
2.493,0.267,,
2.725,0.365,,
2.979,0.421,,
3.243,0.427,,
3.501,0.382,,
3.738,0.293,,
3.95,0.168,,
4.138,0.017,,
4.308,-0.154,,
2.104,-0.024,,
2.287,0.133,,
2.492,0.265,,
2.723,0.364,,
2.977,0.419,,
3.241,0.425,,
3.498,0.382,,
3.736,0.293,,
3.947,0.168,,
4.135,0.017,,
4.306,-0.154,,
2.103,-0.026,,
2.286,0.131,,
2.491,0.263,,
2.722,0.362,,
2.975,0.418,,
3.239,0.424,,
3.496,0.381,,
3.733,0.293,,
3.945,0.168,,
4.133,0.017,,
4.304,-0.153,,
2.103,-0.028,,
2.285,0.129,,
2.49,0.261,,
2.72,0.36,,
2.973,0.416,,
3.236,0.423,,
3.494,0.38,,
3.731,0.292,,
3.943,0.168,,
4.131,0.017,,
4.302,-0.152,,
2.102,-0.03,,
2.284,0.127,,
2.489,0.259,,
2.719,0.358,,
2.971,0.415,,
3.234,0.422,,
3.491,0.38,,
3.729,0.292,,
3.941,0.169,,
4.129,0.018,,
4.3,-0.152,,
2.101,-0.032,,
2.283,0.125,,
2.488,0.257,,
2.717,0.357,,
2.969,0.414,,
3.232,0.422,,
3.489,0.379,,
3.726,0.292,,
3.938,0.169,,
4.127,0.019,,
4.298,-0.151,,
2.1,-0.034,,
2.282,0.123,,
2.486,0.256,,
2.716,0.355,,
2.967,0.413,,
3.23,0.421,,
3.487,0.379,,
3.724,0.293,,
3.936,0.17,,
4.125,0.019,,
4.296,-0.15,,
2.099,-0.036,,
2.281,0.121,,
2.485,0.254,,
2.714,0.354,,
2.965,0.412,,
3.228,0.421,,
3.485,0.379,,
3.722,0.293,,
3.934,0.17,,
4.123,0.02,,
4.294,-0.149,,
2.098,-0.038,,
2.28,0.12,,
2.483,0.253,,
2.712,0.353,,
2.963,0.411,,
3.226,0.42,,
3.483,0.379,,
3.72,0.293,,
3.933,0.171,,
4.121,0.021,,
4.292,-0.148,,
2.097,-0.04,,
2.279,0.118,,
2.482,0.252,,
2.71,0.352,,
2.961,0.41,,
3.223,0.42,,
3.48,0.38,,
3.718,0.294,,
3.931,0.172,,
4.12,0.022,,
4.291,-0.147,,
2.096,-0.041,,
2.277,0.117,,
2.48,0.25,,
2.708,0.351,,
2.959,0.41,,
3.221,0.42,,
3.478,0.38,,
3.716,0.295,,
3.929,0.173,,
4.118,0.024,,
4.289,-0.145,,
2.276,0.115,,
2.478,0.249,,
2.706,0.35,,
2.957,0.41,,
3.219,0.42,,
3.476,0.38,,
3.714,0.295,,
3.927,0.174,,
4.116,0.025,,
4.288,-0.144,,
2.274,0.114,,
2.476,0.248,,
2.704,0.35,,
2.955,0.409,,
3.217,0.42,,
3.474,0.381,,
3.712,0.296,,
3.926,0.175,,
4.115,0.026,,
4.286,-0.142,,
2.272,0.113,,
2.475,0.248,,
2.702,0.349,,
2.953,0.409,,
3.215,0.42,,
3.472,0.382,,
3.711,0.297,,
3.924,0.176,,
4.114,0.028,,
4.285,-0.141,,
2.27,0.112,,
2.473,0.247,,
2.7,0.349,,
2.95,0.409,,
3.213,0.421,,
3.47,0.382,,
3.709,0.299,,
3.923,0.178,,
4.112,0.029,,
4.284,-0.139,,
2.269,0.111,,
2.471,0.246,,
2.698,0.349,,
2.948,0.409,,
3.21,0.421,,
3.468,0.383,,
3.707,0.3,,
3.921,0.179,,
4.111,0.031,,
4.283,-0.137,,
2.267,0.111,,
2.469,0.246,,
2.696,0.349,,
2.946,0.41,,
3.208,0.422,,
3.466,0.385,,
3.706,0.301,,
3.92,0.181,,
4.11,0.033,,
4.282,-0.135,,
2.265,0.11,,
2.466,0.245,,
2.694,0.349,,
2.944,0.41,,
3.206,0.423,,
3.464,0.386,,
3.704,0.303,,
3.919,0.183,,
4.109,0.035,,
4.281,-0.133,,
2.263,0.109,,
2.464,0.245,,
2.691,0.349,,
2.941,0.411,,
3.204,0.424,,
3.463,0.387,,
3.703,0.304,,
3.918,0.185,,
4.108,0.037,,
4.281,-0.131,,
2.26,0.109,,
2.462,0.245,,
2.689,0.349,,
2.939,0.411,,
3.202,0.425,,
3.461,0.389,,
3.701,0.306,,
3.917,0.187,,
4.108,0.039,,
4.28,-0.129,,
2.258,0.109,,
2.46,0.245,,
2.687,0.349,,
2.937,0.412,,
3.2,0.426,,
3.459,0.39,,
3.7,0.308,,
3.916,0.189,,
4.107,0.041,,
4.28,-0.127,,
2.256,0.108,,
2.457,0.245,,
2.684,0.35,,
2.935,0.413,,
3.198,0.428,,
3.458,0.392,,
3.699,0.31,,
3.915,0.191,,
4.106,0.043,,
4.279,-0.125,,
