Hoy,Gen,Ind,Sd_A,Sd_L,SDGP,Val_SDGP,SUDI,Val_SUDI,Vis,Val_Vis,Pvg,shade_percent,shade_rad,Val_Pvg,ED,Val_ED,Optimizer
1932,0,0,85,-0.11,0.973,0.0,0.722,0.0,0.696,0.696,196.83,0.893,219.873,0.0,39.198,0.0,-0.696
1932,0,1,61,-0.05,0.973,0.0,0.722,0.0,0.304,0.304,473.047,0.745,220.733,0.0,31.171,0.0,-0.304
1932,0,2,23,-0.03,0.973,0.0,0.722,0.0,0.174,0.174,784.625,0.579,222.042,0.0,25.11,0.0,-0.174
1932,0,3,9,-0.02,0.973,0.0,0.722,0.0,0.13,0.13,1158.237,0.38,222.539,0.0,23.002,0.0,-0.13
1932,0,4,64,-0.03,0.973,0.0,0.722,0.0,0.217,0.217,563.419,0.696,220.605,0.0,29.511,0.0,-0.217
1932,0,5,50,-0.05,0.973,0.0,0.722,0.0,0.304,0.304,493.847,0.734,221.118,0.0,30.054,0.0,-0.304
1932,0,6,53,0.1,0.973,0.0,0.719,0.0,0.652,0.652,243.813,0.869,221.009,0.0,15.283,0.0,-0.652
1932,0,7,2,-0.08,0.973,0.0,0.722,0.0,0.522,0.522,796.298,0.575,222.795,0.0,30.007,0.0,-0.522
1932,0,8,23,0.12,0.983,0.0,0.724,0.0,0.739,0.739,199.25,0.893,222.062,0.0,7.796,0.0,-0.739
1932,0,9,30,0.08,0.973,0.0,0.719,0.0,0.478,0.478,413.257,0.778,221.794,0.0,13.162,0.0,-0.478
1932,1,0,40,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,159.535,0.914,221.452,0.0,36.832,0.0,-0.783
1932,1,1,32,0.0,0.973,0.0,0.722,0.0,0.0,0.0,866.015,0.535,221.748,0.0,23.017,0.0,-0.0
1932,1,2,45,-0.05,0.973,0.0,0.722,0.0,0.304,0.304,510.418,0.725,221.296,0.0,29.521,0.0,-0.304
1932,1,3,37,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,164.951,0.911,221.573,0.0,36.578,0.0,-0.783
1932,1,4,24,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,194.564,0.896,222.012,0.0,35.61,0.0,-0.783
1932,1,5,44,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,154.043,0.917,221.302,0.0,37.18,0.0,-0.783
1932,1,6,77,-0.02,0.973,0.0,0.722,0.0,0.348,0.348,615.854,0.667,220.158,0.0,29.684,0.0,-0.348
1932,1,7,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,1,8,8,-0.0,0.973,0.0,0.722,0.0,0.0,0.0,1383.565,0.26,222.582,0.0,20.628,0.0,-0.0
1932,1,9,41,0.12,0.983,0.0,0.724,0.0,0.739,0.739,158.21,0.915,221.418,0.0,11.666,0.0,-0.739
1932,2,0,70,0.0,0.973,0.0,0.722,0.0,0.261,0.261,701.552,0.621,220.418,0.0,27.506,0.0,-0.261
1932,2,1,70,-0.07,0.973,0.0,0.722,0.0,0.435,0.435,376.078,0.797,220.393,0.0,34.001,0.0,-0.435
1932,2,2,27,-0.0,0.973,0.0,0.722,0.0,0.0,0.0,924.965,0.504,221.917,0.0,22.398,0.0,-0.0
1932,2,3,27,-0.05,0.973,0.0,0.722,0.0,0.304,0.304,620.639,0.667,221.924,0.0,27.71,0.0,-0.304
1932,2,4,53,-0.11,0.973,0.0,0.722,0.0,0.696,0.696,194.754,0.895,220.992,0.0,36.857,0.0,-0.696
1932,2,5,68,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,141.403,0.924,220.482,0.0,39.224,0.0,-0.783
1932,2,6,8,-0.02,0.973,0.0,0.722,0.0,0.13,0.13,1205.684,0.355,222.587,0.0,22.96,0.0,-0.13
1932,2,7,45,-0.09,0.973,0.0,0.722,0.0,0.565,0.565,307.417,0.835,221.301,0.0,33.883,0.0,-0.565
1932,2,8,32,-0.0,0.973,0.0,0.722,0.0,0.0,0.0,866.46,0.535,221.749,0.0,23.017,0.0,-0.0
1932,2,9,29,0.0,0.973,0.0,0.722,0.0,0.0,0.0,900.78,0.517,221.852,0.0,22.642,0.0,-0.0
1932,3,0,73,0.0,0.973,0.0,0.722,0.0,0.304,0.304,703.794,0.62,220.3,0.0,27.756,0.0,-0.304
1932,3,1,49,-0.1,0.973,0.0,0.722,0.0,0.652,0.652,248.564,0.866,221.138,0.0,35.375,0.0,-0.652
1932,3,2,29,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,181.727,0.902,221.854,0.0,35.951,0.0,-0.783
1932,3,3,62,-0.03,0.973,0.0,0.722,0.0,0.217,0.217,565.48,0.695,220.69,0.0,29.317,0.0,-0.217
1932,3,4,69,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,422.567,0.772,220.433,0.0,32.893,0.0,-0.391
1932,3,5,23,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,199.161,0.893,222.061,0.0,35.547,0.0,-0.783
1932,3,6,8,0.12,0.983,0.0,0.724,0.0,0.739,0.739,280.135,0.85,222.587,0.0,4.829,0.0,-0.739
1932,3,7,43,-0.04,0.973,0.0,0.722,0.0,0.261,0.261,568.774,0.694,221.358,0.0,28.256,0.0,-0.261
1932,3,8,0,0.09,0.973,0.0,0.654,0.0,0.826,0.826,753.5,0.598,222.879,0.0,8.16,0.0,-0.826
1932,3,9,0,0.1,0.973,0.0,0.654,0.0,0.783,0.783,628.345,0.664,222.879,0.0,6.8,0.0,-0.783
1932,4,0,31,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,527.339,0.717,221.777,0.0,29.199,0.0,-0.391
1932,4,1,23,-0.04,0.973,0.0,0.722,0.0,0.261,0.261,723.568,0.612,222.053,0.0,26.235,0.0,-0.261
1932,4,2,45,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,153.607,0.917,221.289,0.0,37.268,0.0,-0.783
1932,4,3,4,-0.04,0.973,0.0,0.722,0.0,0.261,0.261,1137.404,0.392,222.705,0.0,25.234,0.0,-0.261
1932,4,4,10,-0.04,0.973,0.0,0.722,0.0,0.261,0.261,960.5,0.486,222.511,0.0,25.408,0.0,-0.261
1932,4,5,0,-0.04,0.97,0.0,0.643,0.0,0.304,0.304,1330.451,0.289,222.851,0.0,25.2,0.0,-0.304
1932,4,6,21,0.04,0.975,0.0,0.724,0.0,0.217,0.217,746.709,0.6,222.116,0.0,16.572,0.0,-0.217
1932,4,7,0,0.0,0.97,0.0,0.643,0.0,0.565,0.565,1872.186,0.0,222.879,0.0,20.4,0.0,-0.565
1932,4,8,0,-0.03,0.97,0.0,0.643,0.0,0.522,0.522,1500.833,0.198,222.879,0.0,24.0,0.0,-0.522
1932,4,9,0,0.1,0.973,0.0,0.654,0.0,0.783,0.783,628.345,0.664,222.879,0.0,6.8,0.0,-0.783
1932,5,0,57,0.0,0.973,0.0,0.722,0.0,0.13,0.13,714.824,0.615,220.867,0.0,26.181,0.0,-0.13
1932,5,1,50,-0.1,0.973,0.0,0.722,0.0,0.652,0.652,247.636,0.867,221.115,0.0,35.467,0.0,-0.652
1932,5,2,45,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,153.306,0.918,221.279,0.0,37.268,0.0,-0.783
1932,5,3,37,-0.09,0.973,0.0,0.722,0.0,0.565,0.565,327.36,0.824,221.553,0.0,33.14,0.0,-0.565
1932,5,4,29,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,181.338,0.903,221.848,0.0,35.951,0.0,-0.783
1932,5,5,9,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,274.646,0.853,222.564,0.0,34.92,0.0,-0.783
1932,5,6,30,0.12,0.983,0.0,0.724,0.0,0.739,0.739,177.912,0.905,221.799,0.0,9.337,0.0,-0.739
1932,5,7,1,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,1048.968,0.44,222.818,0.0,27.602,0.0,-0.391
1932,5,8,19,0.04,0.975,0.0,0.724,0.0,0.217,0.217,781.453,0.581,222.2,0.0,16.324,0.0,-0.217
1932,5,9,31,0.12,0.983,0.0,0.724,0.0,0.739,0.739,177.106,0.905,221.787,0.0,9.556,0.0,-0.739
1932,6,0,5,0.0,0.973,0.0,0.722,0.0,0.0,0.0,1517.601,0.189,222.686,0.0,20.492,0.0,-0.0
1932,6,1,71,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,422.955,0.772,220.376,0.0,33.052,0.0,-0.391
1932,6,2,62,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,424.884,0.771,220.686,0.0,32.285,0.0,-0.391
1932,6,3,0,-0.08,0.97,0.0,0.643,0.0,0.565,0.565,878.484,0.531,222.879,0.0,30.0,0.0,-0.565
1932,6,4,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,6,5,11,-0.08,0.973,0.0,0.722,0.0,0.522,0.522,590.512,0.684,222.462,0.0,30.204,0.0,-0.522
1932,6,6,18,0.12,0.983,0.0,0.724,0.0,0.739,0.739,217.094,0.884,222.223,0.0,6.716,0.0,-0.739
1932,6,7,32,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,173.416,0.907,221.728,0.0,36.176,0.0,-0.783
1932,6,8,3,0.06,0.975,0.0,0.724,0.0,0.348,0.348,967.756,0.483,222.743,0.0,12.293,0.0,-0.348
1932,6,9,0,0.07,0.973,0.0,0.654,0.0,0.739,0.739,1003.297,0.464,222.879,0.0,10.88,0.0,-0.739
1932,7,0,31,0.0,0.973,0.0,0.722,0.0,0.0,0.0,873.66,0.531,221.772,0.0,22.891,0.0,-0.0
1932,7,1,7,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,291.337,0.844,222.632,0.0,34.873,0.0,-0.783
1932,7,2,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,367.493,0.804,222.857,0.0,34.8,0.0,-0.826
1932,7,3,2,-0.1,0.973,0.0,0.722,0.0,0.652,0.652,571.598,0.695,222.798,0.0,32.406,0.0,-0.652
1932,7,4,0,-0.1,0.97,0.0,0.643,0.0,0.696,0.696,628.345,0.664,222.879,0.0,32.4,0.0,-0.696
1932,7,5,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,7,6,20,0.09,0.973,0.0,0.719,0.0,0.565,0.565,415.053,0.778,222.146,0.0,10.314,0.0,-0.565
1932,7,7,6,0.0,0.973,0.0,0.722,0.0,0.0,0.0,1484.362,0.206,222.662,0.0,20.532,0.0,-0.0
1932,7,8,26,-0.03,0.973,0.0,0.722,0.0,0.174,0.174,750.276,0.598,221.944,0.0,25.387,0.0,-0.174
1932,7,9,24,0.12,0.983,0.0,0.724,0.0,0.739,0.739,194.18,0.896,222.008,0.0,8.015,0.0,-0.739
1932,8,0,26,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,562.183,0.698,221.937,0.0,28.763,0.0,-0.391
1932,8,1,34,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,170.782,0.908,221.683,0.0,36.333,0.0,-0.783
1932,8,2,23,-0.05,0.973,0.0,0.722,0.0,0.304,0.304,663.577,0.644,222.07,0.0,27.375,0.0,-0.304
1932,8,3,0,-0.06,0.97,0.0,0.643,0.0,0.435,0.435,1127.938,0.398,222.879,0.0,27.6,0.0,-0.435
1932,8,4,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,8,5,0,-0.08,0.97,0.0,0.643,0.0,0.565,0.565,878.484,0.531,222.879,0.0,30.0,0.0,-0.565
1932,8,6,34,0.05,0.975,0.0,0.724,0.0,0.304,0.304,564.236,0.697,221.671,0.0,17.214,0.0,-0.304
1932,8,7,17,0.0,0.973,0.0,0.722,0.0,0.0,0.0,1097.765,0.412,222.256,0.0,21.311,0.0,-0.0
1932,8,8,0,0.06,0.969,0.0,0.643,0.0,0.913,0.913,1127.938,0.398,222.879,0.0,12.24,0.0,-0.913
1932,8,9,15,0.05,0.975,0.0,0.724,0.0,0.304,0.304,767.196,0.589,222.327,0.0,14.572,0.0,-0.304
1932,9,0,32,0.0,0.973,0.0,0.722,0.0,0.0,0.0,866.269,0.535,221.749,0.0,23.017,0.0,-0.0
1932,9,1,38,-0.1,0.973,0.0,0.722,0.0,0.652,0.652,270.22,0.855,221.517,0.0,34.368,0.0,-0.652
1932,9,2,0,-0.11,0.97,0.0,0.643,0.0,0.783,0.783,503.019,0.731,222.879,0.0,33.6,0.0,-0.783
1932,9,3,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,9,4,0,-0.08,0.97,0.0,0.643,0.0,0.565,0.565,878.484,0.531,222.879,0.0,30.0,0.0,-0.565
1932,9,5,2,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,1016.81,0.457,222.79,0.0,27.607,0.0,-0.391
1932,9,6,28,0.08,0.973,0.0,0.719,0.0,0.478,0.478,426.326,0.771,221.874,0.0,12.815,0.0,-0.478
1932,9,7,15,-0.05,0.973,0.0,0.722,0.0,0.304,0.304,773.391,0.586,222.34,0.0,26.832,0.0,-0.304
1932,9,8,18,-0.06,0.973,0.0,0.722,0.0,0.391,0.391,652.408,0.651,222.233,0.0,28.182,0.0,-0.391
1932,9,9,0,0.09,0.973,0.0,0.654,0.0,0.826,0.826,753.5,0.598,222.879,0.0,8.16,0.0,-0.826
1932,10,0,3,0.0,0.973,0.0,0.722,0.0,0.0,0.0,1606.465,0.141,222.743,0.0,20.434,0.0,-0.0
1932,10,1,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,10,2,0,-0.06,0.97,0.0,0.643,0.0,0.435,0.435,1127.938,0.398,222.879,0.0,27.6,0.0,-0.435
1932,10,3,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,10,4,6,-0.12,0.973,0.0,0.722,0.0,0.783,0.783,297.086,0.841,222.654,0.0,34.853,0.0,-0.783
1932,10,5,0,-0.09,0.97,0.0,0.643,0.0,0.652,0.652,753.5,0.598,222.879,0.0,31.2,0.0,-0.652
1932,10,6,0,0.01,0.97,0.0,0.643,0.0,0.565,0.565,1678.495,0.103,222.845,0.0,19.04,0.0,-0.565
1932,10,7,0,-0.12,0.97,0.0,0.643,0.0,0.826,0.826,377.521,0.798,222.879,0.0,34.8,0.0,-0.826
1932,10,8,9,0.04,0.975,0.0,0.724,0.0,0.217,0.217,997.116,0.467,222.558,0.0,15.324,0.0,-0.217
1932,10,9,13,0.05,0.975,0.0,0.724,0.0,0.304,0.304,816.71,0.563,222.42,0.0,14.358,0.0,-0.304
