,vis,sd_angle,sd_location
0,0.95652174,0,-0.15
1,0.95652174,1,-0.15
2,0.95652174,2,-0.15
3,0.95652174,3,-0.15
4,0.95652174,4,-0.15
5,0.95652174,5,-0.15
6,0.95652174,6,-0.15
7,0.95652174,7,-0.15
8,0.95652174,8,-0.15
9,0.95652174,9,-0.15
10,0.95652174,10,-0.15
11,0.95652174,11,-0.15
12,0.95652174,12,-0.15
13,0.95652174,13,-0.15
14,0.95652174,14,-0.15
15,0.95652174,15,-0.15
16,0.95652174,16,-0.15
17,0.95652174,17,-0.15
18,0.95652174,18,-0.15
19,0.95652174,19,-0.15
20,0.95652174,20,-0.15
21,0.95652174,21,-0.15
22,0.95652174,22,-0.15
23,0.95652174,23,-0.15
24,0.95652174,24,-0.15
25,0.95652174,25,-0.15
26,0.95652174,26,-0.15
27,0.95652174,27,-0.15
28,0.95652174,28,-0.15
29,0.95652174,29,-0.15
30,0.95652174,30,-0.15
31,0.95652174,31,-0.15
32,0.95652174,32,-0.15
33,0.95652174,33,-0.15
34,0.95652174,34,-0.15
35,0.95652174,35,-0.15
36,0.95652174,36,-0.15
37,0.95652174,37,-0.15
38,0.95652174,38,-0.15
39,0.95652174,39,-0.15
40,0.95652174,40,-0.15
41,0.95652174,41,-0.15
42,0.95652174,42,-0.15
43,0.95652174,43,-0.15
44,0.95652174,44,-0.15
45,0.95652174,45,-0.15
46,0.95652174,46,-0.15
47,0.95652174,47,-0.15
48,0.95652174,48,-0.15
49,0.95652174,49,-0.15
50,0.95652174,50,-0.15
51,0.95652174,51,-0.15
52,0.95652174,52,-0.15
53,0.95652174,53,-0.15
54,0.95652174,54,-0.15
55,0.95652174,55,-0.15
56,0.95652174,56,-0.15
57,0.95652174,57,-0.15
58,0.95652174,58,-0.15
59,0.95652174,59,-0.15
60,0.95652174,60,-0.15
61,0.95652174,61,-0.15
62,0.95652174,62,-0.15
63,0.95652174,63,-0.15
64,0.95652174,64,-0.15
65,0.95652174,65,-0.15
66,0.95652174,66,-0.15
67,0.95652174,67,-0.15
68,0.95652174,68,-0.15
69,0.95652174,69,-0.15
70,0.95652174,70,-0.15
71,0.95652174,71,-0.15
72,0.95652174,72,-0.15
73,0.95652174,73,-0.15
74,0.95652174,74,-0.15
75,0.95652174,75,-0.15
76,0.95652174,76,-0.15
77,0.95652174,77,-0.15
78,0.95652174,78,-0.15
79,0.95652174,79,-0.15
80,0.95652174,80,-0.15
81,0.95652174,81,-0.15
82,0.95652174,82,-0.15
83,0.95652174,83,-0.15
84,0.95652174,84,-0.15
85,0.95652174,85,-0.15
86,0.95652174,86,-0.15
87,0.95652174,87,-0.15
88,0.95652174,88,-0.15
89,0.95652174,89,-0.15
90,0.95652174,90,-0.15
91,0.86956522,0,-0.14
92,0.86956522,1,-0.14
93,0.86956522,2,-0.14
94,0.86956522,3,-0.14
95,0.86956522,4,-0.14
96,0.86956522,5,-0.14
97,0.86956522,6,-0.14
98,0.86956522,7,-0.14
99,0.86956522,8,-0.14
100,0.86956522,9,-0.14
101,0.86956522,10,-0.14
102,0.86956522,11,-0.14
103,0.86956522,12,-0.14
104,0.86956522,13,-0.14
105,0.86956522,14,-0.14
106,0.91304348,15,-0.14
107,0.91304348,16,-0.14
108,0.91304348,17,-0.14
109,0.91304348,18,-0.14
110,0.91304348,19,-0.14
111,0.91304348,20,-0.14
112,0.91304348,21,-0.14
113,0.91304348,22,-0.14
114,0.91304348,23,-0.14
115,0.91304348,24,-0.14
116,0.91304348,25,-0.14
117,0.91304348,26,-0.14
118,0.91304348,27,-0.14
119,0.91304348,28,-0.14
120,0.91304348,29,-0.14
121,0.91304348,30,-0.14
122,0.91304348,31,-0.14
123,0.91304348,32,-0.14
124,0.91304348,33,-0.14
125,0.91304348,34,-0.14
126,0.91304348,35,-0.14
127,0.91304348,36,-0.14
128,0.91304348,37,-0.14
129,0.91304348,38,-0.14
130,0.91304348,39,-0.14
131,0.91304348,40,-0.14
132,0.91304348,41,-0.14
133,0.91304348,42,-0.14
134,0.91304348,43,-0.14
135,0.91304348,44,-0.14
136,0.91304348,45,-0.14
137,0.91304348,46,-0.14
138,0.91304348,47,-0.14
139,0.91304348,48,-0.14
140,0.91304348,49,-0.14
141,0.91304348,50,-0.14
142,0.91304348,51,-0.14
143,0.91304348,52,-0.14
144,0.91304348,53,-0.14
145,0.91304348,54,-0.14
146,0.91304348,55,-0.14
147,0.91304348,56,-0.14
148,0.91304348,57,-0.14
149,0.91304348,58,-0.14
150,0.91304348,59,-0.14
151,0.91304348,60,-0.14
152,0.91304348,61,-0.14
153,0.91304348,62,-0.14
154,0.91304348,63,-0.14
155,0.91304348,64,-0.14
156,0.91304348,65,-0.14
157,0.91304348,66,-0.14
158,0.91304348,67,-0.14
159,0.91304348,68,-0.14
160,0.91304348,69,-0.14
161,0.91304348,70,-0.14
162,0.91304348,71,-0.14
163,0.91304348,72,-0.14
164,0.91304348,73,-0.14
165,0.91304348,74,-0.14
166,0.91304348,75,-0.14
167,0.91304348,76,-0.14
168,0.91304348,77,-0.14
169,0.91304348,78,-0.14
170,0.91304348,79,-0.14
171,0.91304348,80,-0.14
172,0.91304348,81,-0.14
173,0.91304348,82,-0.14
174,0.91304348,83,-0.14
175,0.91304348,84,-0.14
176,0.91304348,85,-0.14
177,0.91304348,86,-0.14
178,0.91304348,87,-0.14
179,0.91304348,88,-0.14
180,0.91304348,89,-0.14
181,0.91304348,90,-0.14
182,0.82608696,0,-0.13
183,0.82608696,1,-0.13
184,0.82608696,2,-0.13
185,0.82608696,3,-0.13
186,0.82608696,4,-0.13
187,0.82608696,5,-0.13
188,0.82608696,6,-0.13
189,0.82608696,7,-0.13
190,0.82608696,8,-0.13
191,0.82608696,9,-0.13
192,0.82608696,10,-0.13
193,0.82608696,11,-0.13
194,0.82608696,12,-0.13
195,0.82608696,13,-0.13
196,0.82608696,14,-0.13
197,0.82608696,15,-0.13
198,0.82608696,16,-0.13
199,0.82608696,17,-0.13
200,0.82608696,18,-0.13
201,0.82608696,19,-0.13
202,0.82608696,20,-0.13
203,0.82608696,21,-0.13
204,0.82608696,22,-0.13
205,0.82608696,23,-0.13
206,0.82608696,24,-0.13
207,0.82608696,25,-0.13
208,0.82608696,26,-0.13
209,0.82608696,27,-0.13
210,0.82608696,28,-0.13
211,0.82608696,29,-0.13
212,0.82608696,30,-0.13
213,0.82608696,31,-0.13
214,0.82608696,32,-0.13
215,0.82608696,33,-0.13
216,0.82608696,34,-0.13
217,0.82608696,35,-0.13
218,0.82608696,36,-0.13
219,0.82608696,37,-0.13
220,0.82608696,38,-0.13
221,0.82608696,39,-0.13
222,0.82608696,40,-0.13
223,0.82608696,41,-0.13
224,0.82608696,42,-0.13
225,0.82608696,43,-0.13
226,0.82608696,44,-0.13
227,0.82608696,45,-0.13
228,0.82608696,46,-0.13
229,0.82608696,47,-0.13
230,0.82608696,48,-0.13
231,0.82608696,49,-0.13
232,0.82608696,50,-0.13
233,0.82608696,51,-0.13
234,0.82608696,52,-0.13
235,0.82608696,53,-0.13
236,0.82608696,54,-0.13
237,0.82608696,55,-0.13
238,0.82608696,56,-0.13
239,0.82608696,57,-0.13
240,0.82608696,58,-0.13
241,0.82608696,59,-0.13
242,0.82608696,60,-0.13
243,0.82608696,61,-0.13
244,0.82608696,62,-0.13
245,0.82608696,63,-0.13
246,0.82608696,64,-0.13
247,0.82608696,65,-0.13
248,0.82608696,66,-0.13
249,0.82608696,67,-0.13
250,0.82608696,68,-0.13
251,0.82608696,69,-0.13
252,0.82608696,70,-0.13
253,0.82608696,71,-0.13
254,0.82608696,72,-0.13
255,0.82608696,73,-0.13
256,0.82608696,74,-0.13
257,0.82608696,75,-0.13
258,0.82608696,76,-0.13
259,0.82608696,77,-0.13
260,0.82608696,78,-0.13
261,0.82608696,79,-0.13
262,0.82608696,80,-0.13
263,0.82608696,81,-0.13
264,0.82608696,82,-0.13
265,0.82608696,83,-0.13
266,0.82608696,84,-0.13
267,0.82608696,85,-0.13
268,0.82608696,86,-0.13
269,0.82608696,87,-0.13
270,0.82608696,88,-0.13
271,0.82608696,89,-0.13
272,0.82608696,90,-0.13
273,0.7826087,0,-0.12
274,0.7826087,1,-0.12
275,0.7826087,2,-0.12
276,0.7826087,3,-0.12
277,0.7826087,4,-0.12
278,0.7826087,5,-0.12
279,0.7826087,6,-0.12
280,0.7826087,7,-0.12
281,0.7826087,8,-0.12
282,0.7826087,9,-0.12
283,0.7826087,10,-0.12
284,0.7826087,11,-0.12
285,0.7826087,12,-0.12
286,0.7826087,13,-0.12
287,0.7826087,14,-0.12
288,0.7826087,15,-0.12
289,0.7826087,16,-0.12
290,0.7826087,17,-0.12
291,0.7826087,18,-0.12
292,0.7826087,19,-0.12
293,0.7826087,20,-0.12
294,0.7826087,21,-0.12
295,0.7826087,22,-0.12
296,0.7826087,23,-0.12
297,0.7826087,24,-0.12
298,0.7826087,25,-0.12
299,0.7826087,26,-0.12
300,0.7826087,27,-0.12
301,0.7826087,28,-0.12
302,0.7826087,29,-0.12
303,0.7826087,30,-0.12
304,0.7826087,31,-0.12
305,0.7826087,32,-0.12
306,0.7826087,33,-0.12
307,0.7826087,34,-0.12
308,0.7826087,35,-0.12
309,0.7826087,36,-0.12
310,0.7826087,37,-0.12
311,0.7826087,38,-0.12
312,0.7826087,39,-0.12
313,0.7826087,40,-0.12
314,0.7826087,41,-0.12
315,0.7826087,42,-0.12
316,0.7826087,43,-0.12
317,0.7826087,44,-0.12
318,0.7826087,45,-0.12
319,0.7826087,46,-0.12
320,0.7826087,47,-0.12
321,0.7826087,48,-0.12
322,0.7826087,49,-0.12
323,0.7826087,50,-0.12
324,0.7826087,51,-0.12
325,0.7826087,52,-0.12
326,0.7826087,53,-0.12
327,0.7826087,54,-0.12
328,0.7826087,55,-0.12
329,0.7826087,56,-0.12
330,0.7826087,57,-0.12
331,0.7826087,58,-0.12
332,0.7826087,59,-0.12
333,0.7826087,60,-0.12
334,0.7826087,61,-0.12
335,0.7826087,62,-0.12
336,0.7826087,63,-0.12
337,0.7826087,64,-0.12
338,0.7826087,65,-0.12
339,0.7826087,66,-0.12
340,0.7826087,67,-0.12
341,0.7826087,68,-0.12
342,0.7826087,69,-0.12
343,0.7826087,70,-0.12
344,0.7826087,71,-0.12
345,0.7826087,72,-0.12
346,0.7826087,73,-0.12
347,0.7826087,74,-0.12
348,0.7826087,75,-0.12
349,0.7826087,76,-0.12
350,0.7826087,77,-0.12
351,0.7826087,78,-0.12
352,0.7826087,79,-0.12
353,0.7826087,80,-0.12
354,0.7826087,81,-0.12
355,0.7826087,82,-0.12
356,0.7826087,83,-0.12
357,0.7826087,84,-0.12
358,0.7826087,85,-0.12
359,0.7826087,86,-0.12
360,0.7826087,87,-0.12
361,0.7826087,88,-0.12
362,0.7826087,89,-0.12
363,0.7826087,90,-0.12
364,0.69565217,0,-0.11
365,0.69565217,1,-0.11
366,0.69565217,2,-0.11
367,0.69565217,3,-0.11
368,0.69565217,4,-0.11
369,0.69565217,5,-0.11
370,0.69565217,6,-0.11
371,0.69565217,7,-0.11
372,0.69565217,8,-0.11
373,0.69565217,9,-0.11
374,0.69565217,10,-0.11
375,0.69565217,11,-0.11
376,0.69565217,12,-0.11
377,0.69565217,13,-0.11
378,0.69565217,14,-0.11
379,0.69565217,15,-0.11
380,0.69565217,16,-0.11
381,0.69565217,17,-0.11
382,0.69565217,18,-0.11
383,0.69565217,19,-0.11
384,0.69565217,20,-0.11
385,0.69565217,21,-0.11
386,0.69565217,22,-0.11
387,0.69565217,23,-0.11
388,0.69565217,24,-0.11
389,0.69565217,25,-0.11
390,0.69565217,26,-0.11
391,0.69565217,27,-0.11
392,0.69565217,28,-0.11
393,0.69565217,29,-0.11
394,0.69565217,30,-0.11
395,0.69565217,31,-0.11
396,0.69565217,32,-0.11
397,0.69565217,33,-0.11
398,0.69565217,34,-0.11
399,0.69565217,35,-0.11
400,0.69565217,36,-0.11
401,0.69565217,37,-0.11
402,0.69565217,38,-0.11
403,0.69565217,39,-0.11
404,0.69565217,40,-0.11
405,0.69565217,41,-0.11
406,0.69565217,42,-0.11
407,0.69565217,43,-0.11
408,0.69565217,44,-0.11
409,0.69565217,45,-0.11
410,0.69565217,46,-0.11
411,0.69565217,47,-0.11
412,0.69565217,48,-0.11
413,0.69565217,49,-0.11
414,0.69565217,50,-0.11
415,0.69565217,51,-0.11
416,0.69565217,52,-0.11
417,0.69565217,53,-0.11
418,0.69565217,54,-0.11
419,0.69565217,55,-0.11
420,0.69565217,56,-0.11
421,0.69565217,57,-0.11
422,0.69565217,58,-0.11
423,0.69565217,59,-0.11
424,0.69565217,60,-0.11
425,0.69565217,61,-0.11
426,0.69565217,62,-0.11
427,0.69565217,63,-0.11
428,0.69565217,64,-0.11
429,0.69565217,65,-0.11
430,0.69565217,66,-0.11
431,0.69565217,67,-0.11
432,0.69565217,68,-0.11
433,0.69565217,69,-0.11
434,0.69565217,70,-0.11
435,0.69565217,71,-0.11
436,0.69565217,72,-0.11
437,0.69565217,73,-0.11
438,0.69565217,74,-0.11
439,0.69565217,75,-0.11
440,0.69565217,76,-0.11
441,0.69565217,77,-0.11
442,0.69565217,78,-0.11
443,0.69565217,79,-0.11
444,0.69565217,80,-0.11
445,0.69565217,81,-0.11
446,0.69565217,82,-0.11
447,0.69565217,83,-0.11
448,0.69565217,84,-0.11
449,0.69565217,85,-0.11
450,0.69565217,86,-0.11
451,0.69565217,87,-0.11
452,0.69565217,88,-0.11
453,0.69565217,89,-0.11
454,0.69565217,90,-0.11
455,0.65217391,0,-0.1
456,0.65217391,1,-0.1
457,0.65217391,2,-0.1
458,0.65217391,3,-0.1
459,0.65217391,4,-0.1
460,0.65217391,5,-0.1
461,0.65217391,6,-0.1
462,0.65217391,7,-0.1
463,0.65217391,8,-0.1
464,0.65217391,9,-0.1
465,0.65217391,10,-0.1
466,0.65217391,11,-0.1
467,0.65217391,12,-0.1
468,0.65217391,13,-0.1
469,0.65217391,14,-0.1
470,0.65217391,15,-0.1
471,0.65217391,16,-0.1
472,0.65217391,17,-0.1
473,0.65217391,18,-0.1
474,0.65217391,19,-0.1
475,0.65217391,20,-0.1
476,0.65217391,21,-0.1
477,0.65217391,22,-0.1
478,0.65217391,23,-0.1
479,0.65217391,24,-0.1
480,0.65217391,25,-0.1
481,0.65217391,26,-0.1
482,0.65217391,27,-0.1
483,0.65217391,28,-0.1
484,0.65217391,29,-0.1
485,0.65217391,30,-0.1
486,0.65217391,31,-0.1
487,0.65217391,32,-0.1
488,0.65217391,33,-0.1
489,0.65217391,34,-0.1
490,0.65217391,35,-0.1
491,0.65217391,36,-0.1
492,0.65217391,37,-0.1
493,0.65217391,38,-0.1
494,0.65217391,39,-0.1
495,0.65217391,40,-0.1
496,0.65217391,41,-0.1
497,0.65217391,42,-0.1
498,0.65217391,43,-0.1
499,0.65217391,44,-0.1
500,0.65217391,45,-0.1
501,0.65217391,46,-0.1
502,0.65217391,47,-0.1
503,0.65217391,48,-0.1
504,0.65217391,49,-0.1
505,0.65217391,50,-0.1
506,0.65217391,51,-0.1
507,0.65217391,52,-0.1
508,0.65217391,53,-0.1
509,0.65217391,54,-0.1
510,0.65217391,55,-0.1
511,0.65217391,56,-0.1
512,0.65217391,57,-0.1
513,0.65217391,58,-0.1
514,0.65217391,59,-0.1
515,0.65217391,60,-0.1
516,0.65217391,61,-0.1
517,0.65217391,62,-0.1
518,0.65217391,63,-0.1
519,0.65217391,64,-0.1
520,0.65217391,65,-0.1
521,0.65217391,66,-0.1
522,0.65217391,67,-0.1
523,0.65217391,68,-0.1
524,0.65217391,69,-0.1
525,0.65217391,70,-0.1
526,0.65217391,71,-0.1
527,0.65217391,72,-0.1
528,0.65217391,73,-0.1
529,0.65217391,74,-0.1
530,0.65217391,75,-0.1
531,0.65217391,76,-0.1
532,0.65217391,77,-0.1
533,0.65217391,78,-0.1
534,0.65217391,79,-0.1
535,0.65217391,80,-0.1
536,0.65217391,81,-0.1
537,0.65217391,82,-0.1
538,0.65217391,83,-0.1
539,0.65217391,84,-0.1
540,0.65217391,85,-0.1
541,0.65217391,86,-0.1
542,0.65217391,87,-0.1
543,0.65217391,88,-0.1
544,0.65217391,89,-0.1
545,0.65217391,90,-0.1
546,0.56521739,0,-0.09
547,0.56521739,1,-0.09
548,0.56521739,2,-0.09
549,0.56521739,3,-0.09
550,0.56521739,4,-0.09
551,0.56521739,5,-0.09
552,0.56521739,6,-0.09
553,0.56521739,7,-0.09
554,0.56521739,8,-0.09
555,0.56521739,9,-0.09
556,0.56521739,10,-0.09
557,0.56521739,11,-0.09
558,0.56521739,12,-0.09
559,0.56521739,13,-0.09
560,0.56521739,14,-0.09
561,0.56521739,15,-0.09
562,0.56521739,16,-0.09
563,0.56521739,17,-0.09
564,0.56521739,18,-0.09
565,0.56521739,19,-0.09
566,0.56521739,20,-0.09
567,0.56521739,21,-0.09
568,0.56521739,22,-0.09
569,0.56521739,23,-0.09
570,0.56521739,24,-0.09
571,0.56521739,25,-0.09
572,0.56521739,26,-0.09
573,0.56521739,27,-0.09
574,0.56521739,28,-0.09
575,0.56521739,29,-0.09
576,0.56521739,30,-0.09
577,0.56521739,31,-0.09
578,0.56521739,32,-0.09
579,0.56521739,33,-0.09
580,0.56521739,34,-0.09
581,0.56521739,35,-0.09
582,0.56521739,36,-0.09
583,0.56521739,37,-0.09
584,0.56521739,38,-0.09
585,0.56521739,39,-0.09
586,0.56521739,40,-0.09
587,0.56521739,41,-0.09
588,0.56521739,42,-0.09
589,0.56521739,43,-0.09
590,0.56521739,44,-0.09
591,0.56521739,45,-0.09
592,0.56521739,46,-0.09
593,0.56521739,47,-0.09
594,0.56521739,48,-0.09
595,0.56521739,49,-0.09
596,0.56521739,50,-0.09
597,0.56521739,51,-0.09
598,0.56521739,52,-0.09
599,0.56521739,53,-0.09
600,0.56521739,54,-0.09
601,0.56521739,55,-0.09
602,0.56521739,56,-0.09
603,0.56521739,57,-0.09
604,0.56521739,58,-0.09
605,0.56521739,59,-0.09
606,0.56521739,60,-0.09
607,0.56521739,61,-0.09
608,0.56521739,62,-0.09
609,0.56521739,63,-0.09
610,0.56521739,64,-0.09
611,0.56521739,65,-0.09
612,0.56521739,66,-0.09
613,0.56521739,67,-0.09
614,0.56521739,68,-0.09
615,0.56521739,69,-0.09
616,0.56521739,70,-0.09
617,0.56521739,71,-0.09
618,0.56521739,72,-0.09
619,0.56521739,73,-0.09
620,0.56521739,74,-0.09
621,0.56521739,75,-0.09
622,0.56521739,76,-0.09
623,0.56521739,77,-0.09
624,0.56521739,78,-0.09
625,0.56521739,79,-0.09
626,0.56521739,80,-0.09
627,0.56521739,81,-0.09
628,0.56521739,82,-0.09
629,0.56521739,83,-0.09
630,0.56521739,84,-0.09
631,0.56521739,85,-0.09
632,0.56521739,86,-0.09
633,0.56521739,87,-0.09
634,0.56521739,88,-0.09
635,0.56521739,89,-0.09
636,0.56521739,90,-0.09
637,0.52173913,0,-0.08
638,0.52173913,1,-0.08
639,0.52173913,2,-0.08
640,0.52173913,3,-0.08
641,0.52173913,4,-0.08
642,0.52173913,5,-0.08
643,0.52173913,6,-0.08
644,0.52173913,7,-0.08
645,0.52173913,8,-0.08
646,0.52173913,9,-0.08
647,0.52173913,10,-0.08
648,0.52173913,11,-0.08
649,0.52173913,12,-0.08
650,0.52173913,13,-0.08
651,0.52173913,14,-0.08
652,0.52173913,15,-0.08
653,0.52173913,16,-0.08
654,0.52173913,17,-0.08
655,0.52173913,18,-0.08
656,0.52173913,19,-0.08
657,0.52173913,20,-0.08
658,0.52173913,21,-0.08
659,0.52173913,22,-0.08
660,0.52173913,23,-0.08
661,0.52173913,24,-0.08
662,0.52173913,25,-0.08
663,0.52173913,26,-0.08
664,0.52173913,27,-0.08
665,0.52173913,28,-0.08
666,0.52173913,29,-0.08
667,0.52173913,30,-0.08
668,0.52173913,31,-0.08
669,0.52173913,32,-0.08
670,0.52173913,33,-0.08
671,0.52173913,34,-0.08
672,0.52173913,35,-0.08
673,0.52173913,36,-0.08
674,0.52173913,37,-0.08
675,0.52173913,38,-0.08
676,0.52173913,39,-0.08
677,0.52173913,40,-0.08
678,0.52173913,41,-0.08
679,0.52173913,42,-0.08
680,0.52173913,43,-0.08
681,0.52173913,44,-0.08
682,0.52173913,45,-0.08
683,0.52173913,46,-0.08
684,0.52173913,47,-0.08
685,0.52173913,48,-0.08
686,0.52173913,49,-0.08
687,0.52173913,50,-0.08
688,0.52173913,51,-0.08
689,0.52173913,52,-0.08
690,0.52173913,53,-0.08
691,0.52173913,54,-0.08
692,0.52173913,55,-0.08
693,0.52173913,56,-0.08
694,0.52173913,57,-0.08
695,0.52173913,58,-0.08
696,0.52173913,59,-0.08
697,0.52173913,60,-0.08
698,0.52173913,61,-0.08
699,0.52173913,62,-0.08
700,0.52173913,63,-0.08
701,0.52173913,64,-0.08
702,0.52173913,65,-0.08
703,0.52173913,66,-0.08
704,0.52173913,67,-0.08
