,vis,sd_angle,sd_location
705,0.52173913,68,-0.08
706,0.52173913,69,-0.08
707,0.52173913,70,-0.08
708,0.52173913,71,-0.08
709,0.52173913,72,-0.08
710,0.52173913,73,-0.08
711,0.52173913,74,-0.08
712,0.52173913,75,-0.08
713,0.52173913,76,-0.08
714,0.52173913,77,-0.08
715,0.52173913,78,-0.08
716,0.52173913,79,-0.08
717,0.52173913,80,-0.08
718,0.52173913,81,-0.08
719,0.52173913,82,-0.08
720,0.52173913,83,-0.08
721,0.52173913,84,-0.08
722,0.52173913,85,-0.08
723,0.52173913,86,-0.08
724,0.52173913,87,-0.08
725,0.52173913,88,-0.08
726,0.52173913,89,-0.08
727,0.52173913,90,-0.08
728,0.43478261,0,-0.07
729,0.43478261,1,-0.07
730,0.43478261,2,-0.07
731,0.43478261,3,-0.07
732,0.43478261,4,-0.07
733,0.43478261,5,-0.07
734,0.43478261,6,-0.07
735,0.43478261,7,-0.07
736,0.43478261,8,-0.07
737,0.43478261,9,-0.07
738,0.43478261,10,-0.07
739,0.43478261,11,-0.07
740,0.43478261,12,-0.07
741,0.43478261,13,-0.07
742,0.43478261,14,-0.07
743,0.43478261,15,-0.07
744,0.43478261,16,-0.07
745,0.43478261,17,-0.07
746,0.43478261,18,-0.07
747,0.43478261,19,-0.07
748,0.43478261,20,-0.07
749,0.43478261,21,-0.07
750,0.43478261,22,-0.07
751,0.43478261,23,-0.07
752,0.43478261,24,-0.07
753,0.43478261,25,-0.07
754,0.43478261,26,-0.07
755,0.43478261,27,-0.07
756,0.43478261,28,-0.07
757,0.43478261,29,-0.07
758,0.43478261,30,-0.07
759,0.43478261,31,-0.07
760,0.43478261,32,-0.07
761,0.43478261,33,-0.07
762,0.43478261,34,-0.07
763,0.43478261,35,-0.07
764,0.43478261,36,-0.07
765,0.43478261,37,-0.07
766,0.43478261,38,-0.07
767,0.43478261,39,-0.07
768,0.43478261,40,-0.07
769,0.43478261,41,-0.07
770,0.43478261,42,-0.07
771,0.43478261,43,-0.07
772,0.43478261,44,-0.07
773,0.43478261,45,-0.07
774,0.43478261,46,-0.07
775,0.43478261,47,-0.07
776,0.43478261,48,-0.07
777,0.43478261,49,-0.07
778,0.43478261,50,-0.07
779,0.43478261,51,-0.07
780,0.43478261,52,-0.07
781,0.43478261,53,-0.07
782,0.43478261,54,-0.07
783,0.43478261,55,-0.07
784,0.43478261,56,-0.07
785,0.43478261,57,-0.07
786,0.43478261,58,-0.07
787,0.43478261,59,-0.07
788,0.43478261,60,-0.07
789,0.43478261,61,-0.07
790,0.43478261,62,-0.07
791,0.43478261,63,-0.07
792,0.43478261,64,-0.07
793,0.43478261,65,-0.07
794,0.43478261,66,-0.07
795,0.43478261,67,-0.07
796,0.43478261,68,-0.07
797,0.43478261,69,-0.07
798,0.43478261,70,-0.07
799,0.43478261,71,-0.07
800,0.43478261,72,-0.07
801,0.43478261,73,-0.07
802,0.43478261,74,-0.07
803,0.43478261,75,-0.07
804,0.43478261,76,-0.07
805,0.43478261,77,-0.07
806,0.43478261,78,-0.07
807,0.43478261,79,-0.07
808,0.43478261,80,-0.07
809,0.43478261,81,-0.07
810,0.43478261,82,-0.07
811,0.43478261,83,-0.07
812,0.43478261,84,-0.07
813,0.43478261,85,-0.07
814,0.43478261,86,-0.07
815,0.43478261,87,-0.07
816,0.43478261,88,-0.07
817,0.43478261,89,-0.07
818,0.43478261,90,-0.07
819,0.39130435,0,-0.06
820,0.39130435,1,-0.06
821,0.39130435,2,-0.06
822,0.39130435,3,-0.06
823,0.39130435,4,-0.06
824,0.39130435,5,-0.06
825,0.39130435,6,-0.06
826,0.39130435,7,-0.06
827,0.39130435,8,-0.06
828,0.39130435,9,-0.06
829,0.39130435,10,-0.06
830,0.39130435,11,-0.06
831,0.39130435,12,-0.06
832,0.39130435,13,-0.06
833,0.39130435,14,-0.06
834,0.39130435,15,-0.06
835,0.39130435,16,-0.06
836,0.39130435,17,-0.06
837,0.39130435,18,-0.06
838,0.39130435,19,-0.06
839,0.39130435,20,-0.06
840,0.39130435,21,-0.06
841,0.39130435,22,-0.06
842,0.39130435,23,-0.06
843,0.39130435,24,-0.06
844,0.39130435,25,-0.06
845,0.39130435,26,-0.06
846,0.39130435,27,-0.06
847,0.39130435,28,-0.06
848,0.39130435,29,-0.06
849,0.39130435,30,-0.06
850,0.39130435,31,-0.06
851,0.39130435,32,-0.06
852,0.39130435,33,-0.06
853,0.39130435,34,-0.06
854,0.39130435,35,-0.06
855,0.39130435,36,-0.06
856,0.39130435,37,-0.06
857,0.39130435,38,-0.06
858,0.39130435,39,-0.06
859,0.39130435,40,-0.06
860,0.39130435,41,-0.06
861,0.39130435,42,-0.06
862,0.39130435,43,-0.06
863,0.39130435,44,-0.06
864,0.39130435,45,-0.06
865,0.39130435,46,-0.06
866,0.39130435,47,-0.06
867,0.39130435,48,-0.06
868,0.39130435,49,-0.06
869,0.39130435,50,-0.06
870,0.39130435,51,-0.06
871,0.39130435,52,-0.06
872,0.39130435,53,-0.06
873,0.39130435,54,-0.06
874,0.39130435,55,-0.06
875,0.39130435,56,-0.06
876,0.39130435,57,-0.06
877,0.39130435,58,-0.06
878,0.39130435,59,-0.06
879,0.39130435,60,-0.06
880,0.39130435,61,-0.06
881,0.39130435,62,-0.06
882,0.39130435,63,-0.06
883,0.39130435,64,-0.06
884,0.39130435,65,-0.06
885,0.39130435,66,-0.06
886,0.39130435,67,-0.06
887,0.39130435,68,-0.06
888,0.39130435,69,-0.06
889,0.39130435,70,-0.06
890,0.39130435,71,-0.06
891,0.39130435,72,-0.06
892,0.39130435,73,-0.06
893,0.39130435,74,-0.06
894,0.39130435,75,-0.06
895,0.39130435,76,-0.06
896,0.39130435,77,-0.06
897,0.39130435,78,-0.06
898,0.43478261,79,-0.06
899,0.43478261,80,-0.06
900,0.47826087,81,-0.06
901,0.47826087,82,-0.06
902,0.47826087,83,-0.06
903,0.47826087,84,-0.06
904,0.47826087,85,-0.06
905,0.47826087,86,-0.06
906,0.47826087,87,-0.06
907,0.47826087,88,-0.06
908,0.47826087,89,-0.06
909,0.47826087,90,-0.06
910,0.30434783,0,-0.05
911,0.30434783,1,-0.05
912,0.30434783,2,-0.05
913,0.30434783,3,-0.05
914,0.30434783,4,-0.05
915,0.30434783,5,-0.05
916,0.30434783,6,-0.05
917,0.30434783,7,-0.05
918,0.30434783,8,-0.05
919,0.30434783,9,-0.05
920,0.30434783,10,-0.05
921,0.30434783,11,-0.05
922,0.30434783,12,-0.05
923,0.30434783,13,-0.05
924,0.30434783,14,-0.05
925,0.30434783,15,-0.05
926,0.30434783,16,-0.05
927,0.30434783,17,-0.05
928,0.30434783,18,-0.05
929,0.30434783,19,-0.05
930,0.30434783,20,-0.05
931,0.30434783,21,-0.05
932,0.30434783,22,-0.05
933,0.30434783,23,-0.05
934,0.30434783,24,-0.05
935,0.30434783,25,-0.05
936,0.30434783,26,-0.05
937,0.30434783,27,-0.05
938,0.30434783,28,-0.05
939,0.30434783,29,-0.05
940,0.30434783,30,-0.05
941,0.30434783,31,-0.05
942,0.30434783,32,-0.05
943,0.30434783,33,-0.05
944,0.30434783,34,-0.05
945,0.30434783,35,-0.05
946,0.30434783,36,-0.05
947,0.30434783,37,-0.05
948,0.30434783,38,-0.05
949,0.30434783,39,-0.05
950,0.30434783,40,-0.05
951,0.30434783,41,-0.05
952,0.30434783,42,-0.05
953,0.30434783,43,-0.05
954,0.30434783,44,-0.05
955,0.30434783,45,-0.05
956,0.30434783,46,-0.05
957,0.30434783,47,-0.05
958,0.30434783,48,-0.05
959,0.30434783,49,-0.05
960,0.30434783,50,-0.05
961,0.30434783,51,-0.05
962,0.30434783,52,-0.05
963,0.30434783,53,-0.05
964,0.30434783,54,-0.05
965,0.30434783,55,-0.05
966,0.30434783,56,-0.05
967,0.30434783,57,-0.05
968,0.30434783,58,-0.05
969,0.30434783,59,-0.05
970,0.30434783,60,-0.05
971,0.30434783,61,-0.05
972,0.30434783,62,-0.05
973,0.30434783,63,-0.05
974,0.30434783,64,-0.05
975,0.30434783,65,-0.05
976,0.30434783,66,-0.05
977,0.30434783,67,-0.05
978,0.30434783,68,-0.05
979,0.30434783,69,-0.05
980,0.30434783,70,-0.05
981,0.30434783,71,-0.05
982,0.30434783,72,-0.05
983,0.30434783,73,-0.05
984,0.30434783,74,-0.05
985,0.30434783,75,-0.05
986,0.30434783,76,-0.05
987,0.30434783,77,-0.05
988,0.30434783,78,-0.05
989,0.30434783,79,-0.05
990,0.30434783,80,-0.05
991,0.30434783,81,-0.05
992,0.30434783,82,-0.05
993,0.30434783,83,-0.05
994,0.30434783,84,-0.05
995,0.30434783,85,-0.05
996,0.30434783,86,-0.05
997,0.30434783,87,-0.05
998,0.30434783,88,-0.05
999,0.30434783,89,-0.05
1000,0.30434783,90,-0.05
1001,0.26086957,0,-0.04
1002,0.26086957,1,-0.04
1003,0.26086957,2,-0.04
1004,0.26086957,3,-0.04
1005,0.26086957,4,-0.04
1006,0.26086957,5,-0.04
1007,0.26086957,6,-0.04
1008,0.26086957,7,-0.04
1009,0.26086957,8,-0.04
1010,0.26086957,9,-0.04
1011,0.26086957,10,-0.04
1012,0.26086957,11,-0.04
1013,0.26086957,12,-0.04
1014,0.26086957,13,-0.04
1015,0.26086957,14,-0.04
1016,0.26086957,15,-0.04
1017,0.26086957,16,-0.04
1018,0.26086957,17,-0.04
1019,0.26086957,18,-0.04
1020,0.26086957,19,-0.04
1021,0.26086957,20,-0.04
1022,0.26086957,21,-0.04
1023,0.26086957,22,-0.04
1024,0.26086957,23,-0.04
1025,0.26086957,24,-0.04
1026,0.26086957,25,-0.04
1027,0.26086957,26,-0.04
1028,0.26086957,27,-0.04
1029,0.26086957,28,-0.04
1030,0.26086957,29,-0.04
1031,0.26086957,30,-0.04
1032,0.26086957,31,-0.04
1033,0.26086957,32,-0.04
1034,0.26086957,33,-0.04
1035,0.26086957,34,-0.04
1036,0.26086957,35,-0.04
1037,0.26086957,36,-0.04
1038,0.26086957,37,-0.04
1039,0.26086957,38,-0.04
1040,0.26086957,39,-0.04
1041,0.26086957,40,-0.04
1042,0.26086957,41,-0.04
1043,0.26086957,42,-0.04
1044,0.26086957,43,-0.04
1045,0.26086957,44,-0.04
1046,0.26086957,45,-0.04
1047,0.26086957,46,-0.04
1048,0.26086957,47,-0.04
1049,0.26086957,48,-0.04
1050,0.26086957,49,-0.04
1051,0.26086957,50,-0.04
1052,0.26086957,51,-0.04
1053,0.26086957,52,-0.04
1054,0.26086957,53,-0.04
1055,0.26086957,54,-0.04
1056,0.26086957,55,-0.04
1057,0.26086957,56,-0.04
1058,0.26086957,57,-0.04
1059,0.26086957,58,-0.04
1060,0.26086957,59,-0.04
1061,0.26086957,60,-0.04
1062,0.26086957,61,-0.04
1063,0.26086957,62,-0.04
1064,0.26086957,63,-0.04
1065,0.26086957,64,-0.04
1066,0.26086957,65,-0.04
1067,0.26086957,66,-0.04
1068,0.26086957,67,-0.04
1069,0.26086957,68,-0.04
1070,0.26086957,69,-0.04
1071,0.26086957,70,-0.04
1072,0.26086957,71,-0.04
1073,0.26086957,72,-0.04
1074,0.26086957,73,-0.04
1075,0.26086957,74,-0.04
1076,0.26086957,75,-0.04
1077,0.30434783,76,-0.04
1078,0.30434783,77,-0.04
1079,0.30434783,78,-0.04
1080,0.30434783,79,-0.04
1081,0.30434783,80,-0.04
1082,0.30434783,81,-0.04
1083,0.34782609,82,-0.04
1084,0.39130435,83,-0.04
1085,0.43478261,84,-0.04
1086,0.43478261,85,-0.04
1087,0.43478261,86,-0.04
1088,0.43478261,87,-0.04
1089,0.47826087,88,-0.04
1090,0.47826087,89,-0.04
1091,0.52173913,90,-0.04
1092,0.17391304,0,-0.03
1093,0.17391304,1,-0.03
1094,0.17391304,2,-0.03
1095,0.17391304,3,-0.03
1096,0.17391304,4,-0.03
1097,0.17391304,5,-0.03
1098,0.17391304,6,-0.03
1099,0.17391304,7,-0.03
1100,0.17391304,8,-0.03
1101,0.17391304,9,-0.03
1102,0.17391304,10,-0.03
1103,0.17391304,11,-0.03
1104,0.17391304,12,-0.03
1105,0.17391304,13,-0.03
1106,0.17391304,14,-0.03
1107,0.17391304,15,-0.03
1108,0.17391304,16,-0.03
1109,0.17391304,17,-0.03
1110,0.17391304,18,-0.03
1111,0.17391304,19,-0.03
1112,0.17391304,20,-0.03
1113,0.17391304,21,-0.03
1114,0.17391304,22,-0.03
1115,0.17391304,23,-0.03
1116,0.17391304,24,-0.03
1117,0.17391304,25,-0.03
1118,0.17391304,26,-0.03
1119,0.17391304,27,-0.03
1120,0.17391304,28,-0.03
1121,0.17391304,29,-0.03
1122,0.17391304,30,-0.03
1123,0.17391304,31,-0.03
1124,0.17391304,32,-0.03
1125,0.17391304,33,-0.03
1126,0.17391304,34,-0.03
1127,0.17391304,35,-0.03
1128,0.17391304,36,-0.03
1129,0.17391304,37,-0.03
1130,0.17391304,38,-0.03
1131,0.17391304,39,-0.03
1132,0.17391304,40,-0.03
1133,0.17391304,41,-0.03
1134,0.17391304,42,-0.03
1135,0.17391304,43,-0.03
1136,0.17391304,44,-0.03
1137,0.17391304,45,-0.03
1138,0.17391304,46,-0.03
1139,0.17391304,47,-0.03
1140,0.17391304,48,-0.03
1141,0.17391304,49,-0.03
1142,0.17391304,50,-0.03
1143,0.17391304,51,-0.03
1144,0.17391304,52,-0.03
1145,0.17391304,53,-0.03
1146,0.17391304,54,-0.03
1147,0.17391304,55,-0.03
1148,0.17391304,56,-0.03
1149,0.17391304,57,-0.03
1150,0.17391304,58,-0.03
1151,0.17391304,59,-0.03
1152,0.17391304,60,-0.03
1153,0.2173913,61,-0.03
1154,0.2173913,62,-0.03
1155,0.2173913,63,-0.03
1156,0.2173913,64,-0.03
1157,0.2173913,65,-0.03
1158,0.2173913,66,-0.03
1159,0.2173913,67,-0.03
1160,0.2173913,68,-0.03
1161,0.2173913,69,-0.03
1162,0.2173913,70,-0.03
1163,0.2173913,71,-0.03
1164,0.2173913,72,-0.03
1165,0.34782609,73,-0.03
1166,0.34782609,74,-0.03
1167,0.34782609,75,-0.03
1168,0.34782609,76,-0.03
1169,0.34782609,77,-0.03
1170,0.34782609,78,-0.03
1171,0.34782609,79,-0.03
1172,0.34782609,80,-0.03
1173,0.34782609,81,-0.03
1174,0.34782609,82,-0.03
1175,0.34782609,83,-0.03
1176,0.39130435,84,-0.03
1177,0.47826087,85,-0.03
1178,0.47826087,86,-0.03
1179,0.47826087,87,-0.03
1180,0.47826087,88,-0.03
1181,0.47826087,89,-0.03
1182,0.47826087,90,-0.03
1183,0.13043478,0,-0.02
1184,0.13043478,1,-0.02
1185,0.13043478,2,-0.02
1186,0.13043478,3,-0.02
1187,0.13043478,4,-0.02
1188,0.13043478,5,-0.02
1189,0.13043478,6,-0.02
1190,0.13043478,7,-0.02
1191,0.13043478,8,-0.02
1192,0.13043478,9,-0.02
1193,0.13043478,10,-0.02
1194,0.13043478,11,-0.02
1195,0.13043478,12,-0.02
1196,0.13043478,13,-0.02
1197,0.13043478,14,-0.02
1198,0.13043478,15,-0.02
1199,0.13043478,16,-0.02
1200,0.13043478,17,-0.02
1201,0.13043478,18,-0.02
1202,0.13043478,19,-0.02
1203,0.13043478,20,-0.02
1204,0.13043478,21,-0.02
1205,0.13043478,22,-0.02
1206,0.13043478,23,-0.02
1207,0.13043478,24,-0.02
1208,0.13043478,25,-0.02
1209,0.13043478,26,-0.02
1210,0.13043478,27,-0.02
1211,0.13043478,28,-0.02
1212,0.13043478,29,-0.02
1213,0.13043478,30,-0.02
1214,0.13043478,31,-0.02
1215,0.13043478,32,-0.02
1216,0.13043478,33,-0.02
1217,0.13043478,34,-0.02
1218,0.13043478,35,-0.02
1219,0.13043478,36,-0.02
1220,0.13043478,37,-0.02
1221,0.13043478,38,-0.02
1222,0.13043478,39,-0.02
1223,0.13043478,40,-0.02
1224,0.13043478,41,-0.02
1225,0.13043478,42,-0.02
1226,0.13043478,43,-0.02
1227,0.13043478,44,-0.02
1228,0.13043478,45,-0.02
1229,0.13043478,46,-0.02
1230,0.13043478,47,-0.02
1231,0.13043478,48,-0.02
1232,0.13043478,49,-0.02
1233,0.13043478,50,-0.02
1234,0.13043478,51,-0.02
1235,0.13043478,52,-0.02
1236,0.13043478,53,-0.02
1237,0.13043478,54,-0.02
1238,0.17391304,55,-0.02
1239,0.2173913,56,-0.02
1240,0.2173913,57,-0.02
1241,0.2173913,58,-0.02
1242,0.2173913,59,-0.02
1243,0.2173913,60,-0.02
1244,0.2173913,61,-0.02
1245,0.2173913,62,-0.02
1246,0.2173913,63,-0.02
1247,0.2173913,64,-0.02
1248,0.2173913,65,-0.02
1249,0.2173913,66,-0.02
1250,0.2173913,67,-0.02
1251,0.2173913,68,-0.02
1252,0.2173913,69,-0.02
1253,0.26086957,70,-0.02
1254,0.26086957,71,-0.02
1255,0.26086957,72,-0.02
1256,0.30434783,73,-0.02
1257,0.30434783,74,-0.02
1258,0.30434783,75,-0.02
1259,0.34782609,76,-0.02
1260,0.34782609,77,-0.02
1261,0.34782609,78,-0.02
1262,0.39130435,79,-0.02
1263,0.39130435,80,-0.02
1264,0.39130435,81,-0.02
1265,0.39130435,82,-0.02
1266,0.43478261,83,-0.02
1267,0.43478261,84,-0.02
1268,0.47826087,85,-0.02
1269,0.47826087,86,-0.02
1270,0.47826087,87,-0.02
1271,0.52173913,88,-0.02
1272,0.52173913,89,-0.02
1273,0.52173913,90,-0.02
1274,0.04347826,0,-0.01
1275,0.04347826,1,-0.01
1276,0.04347826,2,-0.01
1277,0.04347826,3,-0.01
1278,0.04347826,4,-0.01
1279,0.04347826,5,-0.01
1280,0.04347826,6,-0.01
1281,0.04347826,7,-0.01
1282,0.04347826,8,-0.01
1283,0.04347826,9,-0.01
1284,0.04347826,10,-0.01
1285,0.04347826,11,-0.01
1286,0.04347826,12,-0.01
1287,0.04347826,13,-0.01
1288,0.04347826,14,-0.01
1289,0.04347826,15,-0.01
1290,0.04347826,16,-0.01
1291,0.04347826,17,-0.01
1292,0.04347826,18,-0.01
1293,0.04347826,19,-0.01
1294,0.04347826,20,-0.01
1295,0.04347826,21,-0.01
1296,0.04347826,22,-0.01
1297,0.04347826,23,-0.01
1298,0.04347826,24,-0.01
1299,0.04347826,25,-0.01
1300,0.04347826,26,-0.01
1301,0.04347826,27,-0.01
1302,0.04347826,28,-0.01
1303,0.04347826,29,-0.01
1304,0.04347826,30,-0.01
1305,0.04347826,31,-0.01
1306,0.04347826,32,-0.01
1307,0.04347826,33,-0.01
1308,0.04347826,34,-0.01
1309,0.04347826,35,-0.01
1310,0.04347826,36,-0.01
1311,0.04347826,37,-0.01
1312,0.04347826,38,-0.01
1313,0.04347826,39,-0.01
1314,0.08695652,40,-0.01
1315,0.08695652,41,-0.01
1316,0.08695652,42,-0.01
1317,0.08695652,43,-0.01
1318,0.08695652,44,-0.01
1319,0.08695652,45,-0.01
1320,0.08695652,46,-0.01
1321,0.08695652,47,-0.01
1322,0.08695652,48,-0.01
1323,0.08695652,49,-0.01
1324,0.08695652,50,-0.01
1325,0.08695652,51,-0.01
1326,0.08695652,52,-0.01
1327,0.08695652,53,-0.01
1328,0.13043478,54,-0.01
1329,0.13043478,55,-0.01
1330,0.13043478,56,-0.01
1331,0.13043478,57,-0.01
1332,0.13043478,58,-0.01
1333,0.13043478,59,-0.01
1334,0.13043478,60,-0.01
1335,0.17391304,61,-0.01
1336,0.17391304,62,-0.01
1337,0.17391304,63,-0.01
1338,0.17391304,64,-0.01
1339,0.2173913,65,-0.01
1340,0.2173913,66,-0.01
1341,0.2173913,67,-0.01
1342,0.2173913,68,-0.01
1343,0.2173913,69,-0.01
1344,0.2173913,70,-0.01
1345,0.26086957,71,-0.01
1346,0.26086957,72,-0.01
1347,0.30434783,73,-0.01
1348,0.30434783,74,-0.01
1349,0.34782609,75,-0.01
1350,0.34782609,76,-0.01
1351,0.34782609,77,-0.01
1352,0.34782609,78,-0.01
1353,0.39130435,79,-0.01
1354,0.39130435,80,-0.01
1355,0.39130435,81,-0.01
1356,0.43478261,82,-0.01
1357,0.43478261,83,-0.01
1358,0.43478261,84,-0.01
1359,0.47826087,85,-0.01
1360,0.47826087,86,-0.01
1361,0.47826087,87,-0.01
1362,0.52173913,88,-0.01
1363,0.56521739,89,-0.01
1364,0.56521739,90,-0.01
1365,0,0,0
1366,0,1,0
1367,0,2,0
1368,0,3,0
1369,0,4,0
1370,0,5,0
1371,0,6,0
1372,0,7,0
1373,0,8,0
1374,0,9,0
1375,0,10,0
1376,0,11,0
1377,0,12,0
1378,0,13,0
1379,0,14,0
1380,0,15,0
1381,0,16,0
1382,0,17,0
1383,0,18,0
1384,0,19,0
1385,0,20,0
1386,0,21,0
1387,0,22,0
1388,0,23,0
1389,0,24,0
1390,0,25,0
1391,0,26,0
1392,0,27,0
1393,0,28,0
1394,0,29,0
1395,0,30,0
1396,0,31,0
1397,0,32,0
1398,0,33,0
1399,0,34,0
1400,0,35,0
1401,0,36,0
1402,0,37,0
1403,0,38,0
1404,0,39,0
1405,0.04347826,40,0
