,vis,sd_angle,sd_location
1406,0.04347826,41,0
1407,0.04347826,42,0
1408,0.04347826,43,0
1409,0.04347826,44,0
1410,0.04347826,45,0
1411,0.08695652,46,0
1412,0.08695652,47,0
1413,0.08695652,48,0
1414,0.08695652,49,0
1415,0.08695652,50,0
1416,0.08695652,51,0
1417,0.13043478,52,0
1418,0.13043478,53,0
1419,0.13043478,54,0
1420,0.13043478,55,0
1421,0.13043478,56,0
1422,0.13043478,57,0
1423,0.13043478,58,0
1424,0.17391304,59,0
1425,0.17391304,60,0
1426,0.17391304,61,0
1427,0.17391304,62,0
1428,0.17391304,63,0
1429,0.17391304,64,0
1430,0.2173913,65,0
1431,0.26086957,66,0
1432,0.26086957,67,0
1433,0.26086957,68,0
1434,0.26086957,69,0
1435,0.30434783,70,0
1436,0.30434783,71,0
1437,0.30434783,72,0
1438,0.34782609,73,0
1439,0.34782609,74,0
1440,0.34782609,75,0
1441,0.39130435,76,0
1442,0.39130435,77,0
1443,0.39130435,78,0
1444,0.39130435,79,0
1445,0.43478261,80,0
1446,0.47826087,81,0
1447,0.47826087,82,0
1448,0.47826087,83,0
1449,0.47826087,84,0
1450,0.47826087,85,0
1451,0.47826087,86,0
1452,0.52173913,87,0
1453,0.56521739,88,0
1454,0.56521739,89,0
1455,0.56521739,90,0
1456,0.04347826,0,0.01
1457,0.04347826,1,0.01
1458,0.04347826,2,0.01
1459,0.04347826,3,0.01
1460,0.04347826,4,0.01
1461,0.04347826,5,0.01
1462,0.04347826,6,0.01
1463,0.04347826,7,0.01
1464,0.04347826,8,0.01
1465,0.04347826,9,0.01
1466,0.04347826,10,0.01
1467,0.04347826,11,0.01
1468,0.04347826,12,0.01
1469,0.04347826,13,0.01
1470,0.04347826,14,0.01
1471,0.04347826,15,0.01
1472,0.04347826,16,0.01
1473,0.04347826,17,0.01
1474,0.04347826,18,0.01
1475,0.04347826,19,0.01
1476,0.04347826,20,0.01
1477,0.04347826,21,0.01
1478,0.04347826,22,0.01
1479,0.04347826,23,0.01
1480,0.04347826,24,0.01
1481,0.04347826,25,0.01
1482,0.04347826,26,0.01
1483,0.04347826,27,0.01
1484,0.04347826,28,0.01
1485,0.04347826,29,0.01
1486,0.04347826,30,0.01
1487,0.04347826,31,0.01
1488,0.08695652,32,0.01
1489,0.08695652,33,0.01
1490,0.08695652,34,0.01
1491,0.08695652,35,0.01
1492,0.08695652,36,0.01
1493,0.08695652,37,0.01
1494,0.08695652,38,0.01
1495,0.08695652,39,0.01
1496,0.08695652,40,0.01
1497,0.08695652,41,0.01
1498,0.08695652,42,0.01
1499,0.08695652,43,0.01
1500,0.08695652,44,0.01
1501,0.08695652,45,0.01
1502,0.08695652,46,0.01
1503,0.08695652,47,0.01
1504,0.08695652,48,0.01
1505,0.13043478,49,0.01
1506,0.13043478,50,0.01
1507,0.13043478,51,0.01
1508,0.13043478,52,0.01
1509,0.13043478,53,0.01
1510,0.13043478,54,0.01
1511,0.17391304,55,0.01
1512,0.17391304,56,0.01
1513,0.17391304,57,0.01
1514,0.17391304,58,0.01
1515,0.17391304,59,0.01
1516,0.2173913,60,0.01
1517,0.2173913,61,0.01
1518,0.2173913,62,0.01
1519,0.2173913,63,0.01
1520,0.2173913,64,0.01
1521,0.26086957,65,0.01
1522,0.26086957,66,0.01
1523,0.26086957,67,0.01
1524,0.26086957,68,0.01
1525,0.26086957,69,0.01
1526,0.30434783,70,0.01
1527,0.30434783,71,0.01
1528,0.30434783,72,0.01
1529,0.30434783,73,0.01
1530,0.34782609,74,0.01
1531,0.34782609,75,0.01
1532,0.34782609,76,0.01
1533,0.34782609,77,0.01
1534,0.39130435,78,0.01
1535,0.39130435,79,0.01
1536,0.39130435,80,0.01
1537,0.43478261,81,0.01
1538,0.43478261,82,0.01
1539,0.43478261,83,0.01
1540,0.47826087,84,0.01
1541,0.52173913,85,0.01
1542,0.52173913,86,0.01
1543,0.52173913,87,0.01
1544,0.56521739,88,0.01
1545,0.56521739,89,0.01
1546,0.56521739,90,0.01
1547,0.08695652,0,0.02
1548,0.08695652,1,0.02
1549,0.08695652,2,0.02
1550,0.08695652,3,0.02
1551,0.08695652,4,0.02
1552,0.08695652,5,0.02
1553,0.08695652,6,0.02
1554,0.08695652,7,0.02
1555,0.08695652,8,0.02
1556,0.08695652,9,0.02
1557,0.08695652,10,0.02
1558,0.08695652,11,0.02
1559,0.08695652,12,0.02
1560,0.08695652,13,0.02
1561,0.08695652,14,0.02
1562,0.08695652,15,0.02
1563,0.08695652,16,0.02
1564,0.08695652,17,0.02
1565,0.08695652,18,0.02
1566,0.08695652,19,0.02
1567,0.08695652,20,0.02
1568,0.08695652,21,0.02
1569,0.08695652,22,0.02
1570,0.08695652,23,0.02
1571,0.08695652,24,0.02
1572,0.08695652,25,0.02
1573,0.08695652,26,0.02
1574,0.08695652,27,0.02
1575,0.08695652,28,0.02
1576,0.08695652,29,0.02
1577,0.08695652,30,0.02
1578,0.08695652,31,0.02
1579,0.08695652,32,0.02
1580,0.08695652,33,0.02
1581,0.08695652,34,0.02
1582,0.08695652,35,0.02
1583,0.08695652,36,0.02
1584,0.08695652,37,0.02
1585,0.08695652,38,0.02
1586,0.08695652,39,0.02
1587,0.08695652,40,0.02
1588,0.08695652,41,0.02
1589,0.08695652,42,0.02
1590,0.08695652,43,0.02
1591,0.08695652,44,0.02
1592,0.08695652,45,0.02
1593,0.08695652,46,0.02
1594,0.08695652,47,0.02
1595,0.08695652,48,0.02
1596,0.13043478,49,0.02
1597,0.17391304,50,0.02
1598,0.17391304,51,0.02
1599,0.17391304,52,0.02
1600,0.17391304,53,0.02
1601,0.17391304,54,0.02
1602,0.17391304,55,0.02
1603,0.17391304,56,0.02
1604,0.17391304,57,0.02
1605,0.17391304,58,0.02
1606,0.17391304,59,0.02
1607,0.17391304,60,0.02
1608,0.17391304,61,0.02
1609,0.17391304,62,0.02
1610,0.17391304,63,0.02
1611,0.17391304,64,0.02
1612,0.2173913,65,0.02
1613,0.2173913,66,0.02
1614,0.26086957,67,0.02
1615,0.26086957,68,0.02
1616,0.26086957,69,0.02
1617,0.30434783,70,0.02
1618,0.30434783,71,0.02
1619,0.30434783,72,0.02
1620,0.34782609,73,0.02
1621,0.34782609,74,0.02
1622,0.34782609,75,0.02
1623,0.39130435,76,0.02
1624,0.39130435,77,0.02
1625,0.39130435,78,0.02
1626,0.39130435,79,0.02
1627,0.47826087,80,0.02
1628,0.47826087,81,0.02
1629,0.47826087,82,0.02
1630,0.52173913,83,0.02
1631,0.52173913,84,0.02
1632,0.52173913,85,0.02
1633,0.56521739,86,0.02
1634,0.56521739,87,0.02
1635,0.56521739,88,0.02
1636,0.60869565,89,0.02
1637,0.60869565,90,0.02
1638,0.17391304,0,0.03
1639,0.17391304,1,0.03
1640,0.17391304,2,0.03
1641,0.17391304,3,0.03
1642,0.17391304,4,0.03
1643,0.17391304,5,0.03
1644,0.17391304,6,0.03
1645,0.17391304,7,0.03
1646,0.17391304,8,0.03
1647,0.17391304,9,0.03
1648,0.17391304,10,0.03
1649,0.17391304,11,0.03
1650,0.17391304,12,0.03
1651,0.17391304,13,0.03
1652,0.17391304,14,0.03
1653,0.17391304,15,0.03
1654,0.17391304,16,0.03
1655,0.17391304,17,0.03
1656,0.17391304,18,0.03
1657,0.17391304,19,0.03
1658,0.17391304,20,0.03
1659,0.17391304,21,0.03
1660,0.17391304,22,0.03
1661,0.17391304,23,0.03
1662,0.17391304,24,0.03
1663,0.17391304,25,0.03
1664,0.17391304,26,0.03
1665,0.17391304,27,0.03
1666,0.17391304,28,0.03
1667,0.17391304,29,0.03
1668,0.17391304,30,0.03
1669,0.17391304,31,0.03
1670,0.17391304,32,0.03
1671,0.17391304,33,0.03
1672,0.17391304,34,0.03
1673,0.17391304,35,0.03
1674,0.17391304,36,0.03
1675,0.17391304,37,0.03
1676,0.17391304,38,0.03
1677,0.17391304,39,0.03
1678,0.17391304,40,0.03
1679,0.17391304,41,0.03
1680,0.17391304,42,0.03
1681,0.17391304,43,0.03
1682,0.17391304,44,0.03
1683,0.17391304,45,0.03
1684,0.17391304,46,0.03
1685,0.17391304,47,0.03
1686,0.17391304,48,0.03
1687,0.17391304,49,0.03
1688,0.17391304,50,0.03
1689,0.2173913,51,0.03
1690,0.2173913,52,0.03
1691,0.2173913,53,0.03
1692,0.2173913,54,0.03
1693,0.2173913,55,0.03
1694,0.2173913,56,0.03
1695,0.2173913,57,0.03
1696,0.2173913,58,0.03
1697,0.2173913,59,0.03
1698,0.2173913,60,0.03
1699,0.2173913,61,0.03
1700,0.2173913,62,0.03
1701,0.26086957,63,0.03
1702,0.30434783,64,0.03
1703,0.34782609,65,0.03
1704,0.34782609,66,0.03
1705,0.34782609,67,0.03
1706,0.34782609,68,0.03
1707,0.34782609,69,0.03
1708,0.34782609,70,0.03
1709,0.34782609,71,0.03
1710,0.34782609,72,0.03
1711,0.34782609,73,0.03
1712,0.34782609,74,0.03
1713,0.39130435,75,0.03
1714,0.47826087,76,0.03
1715,0.47826087,77,0.03
1716,0.47826087,78,0.03
1717,0.47826087,79,0.03
1718,0.47826087,80,0.03
1719,0.47826087,81,0.03
1720,0.47826087,82,0.03
1721,0.47826087,83,0.03
1722,0.47826087,84,0.03
1723,0.47826087,85,0.03
1724,0.56521739,86,0.03
1725,0.60869565,87,0.03
1726,0.65217391,88,0.03
1727,0.65217391,89,0.03
1728,0.65217391,90,0.03
1729,0.2173913,0,0.04
1730,0.2173913,1,0.04
1731,0.2173913,2,0.04
1732,0.2173913,3,0.04
1733,0.2173913,4,0.04
1734,0.2173913,5,0.04
1735,0.2173913,6,0.04
1736,0.2173913,7,0.04
1737,0.2173913,8,0.04
1738,0.2173913,9,0.04
1739,0.2173913,10,0.04
1740,0.2173913,11,0.04
1741,0.2173913,12,0.04
1742,0.2173913,13,0.04
1743,0.2173913,14,0.04
1744,0.2173913,15,0.04
1745,0.2173913,16,0.04
1746,0.2173913,17,0.04
1747,0.2173913,18,0.04
1748,0.2173913,19,0.04
1749,0.2173913,20,0.04
1750,0.2173913,21,0.04
1751,0.2173913,22,0.04
1752,0.2173913,23,0.04
1753,0.2173913,24,0.04
1754,0.2173913,25,0.04
1755,0.2173913,26,0.04
1756,0.2173913,27,0.04
1757,0.2173913,28,0.04
1758,0.2173913,29,0.04
1759,0.2173913,30,0.04
1760,0.2173913,31,0.04
1761,0.2173913,32,0.04
1762,0.2173913,33,0.04
1763,0.2173913,34,0.04
1764,0.2173913,35,0.04
1765,0.2173913,36,0.04
1766,0.2173913,37,0.04
1767,0.2173913,38,0.04
1768,0.2173913,39,0.04
1769,0.2173913,40,0.04
1770,0.2173913,41,0.04
1771,0.2173913,42,0.04
1772,0.2173913,43,0.04
1773,0.2173913,44,0.04
1774,0.2173913,45,0.04
1775,0.2173913,46,0.04
1776,0.2173913,47,0.04
1777,0.2173913,48,0.04
1778,0.2173913,49,0.04
1779,0.2173913,50,0.04
1780,0.2173913,51,0.04
1781,0.2173913,52,0.04
1782,0.2173913,53,0.04
1783,0.2173913,54,0.04
1784,0.2173913,55,0.04
1785,0.2173913,56,0.04
1786,0.2173913,57,0.04
1787,0.2173913,58,0.04
1788,0.2173913,59,0.04
1789,0.2173913,60,0.04
1790,0.2173913,61,0.04
1791,0.2173913,62,0.04
1792,0.2173913,63,0.04
1793,0.2173913,64,0.04
1794,0.30434783,65,0.04
1795,0.30434783,66,0.04
1796,0.30434783,67,0.04
1797,0.30434783,68,0.04
1798,0.30434783,69,0.04
1799,0.30434783,70,0.04
1800,0.34782609,71,0.04
1801,0.39130435,72,0.04
1802,0.43478261,73,0.04
1803,0.43478261,74,0.04
1804,0.43478261,75,0.04
1805,0.43478261,76,0.04
1806,0.47826087,77,0.04
1807,0.47826087,78,0.04
1808,0.52173913,79,0.04
1809,0.52173913,80,0.04
1810,0.52173913,81,0.04
1811,0.52173913,82,0.04
1812,0.56521739,83,0.04
1813,0.56521739,84,0.04
1814,0.60869565,85,0.04
1815,0.65217391,86,0.04
1816,0.65217391,87,0.04
1817,0.65217391,88,0.04
1818,0.69565217,89,0.04
1819,0.69565217,90,0.04
1820,0.30434783,0,0.05
1821,0.30434783,1,0.05
1822,0.30434783,2,0.05
1823,0.30434783,3,0.05
1824,0.30434783,4,0.05
1825,0.30434783,5,0.05
1826,0.30434783,6,0.05
1827,0.30434783,7,0.05
1828,0.30434783,8,0.05
1829,0.30434783,9,0.05
1830,0.30434783,10,0.05
1831,0.30434783,11,0.05
1832,0.30434783,12,0.05
1833,0.30434783,13,0.05
1834,0.30434783,14,0.05
1835,0.30434783,15,0.05
1836,0.30434783,16,0.05
1837,0.30434783,17,0.05
1838,0.30434783,18,0.05
1839,0.30434783,19,0.05
1840,0.30434783,20,0.05
1841,0.30434783,21,0.05
1842,0.30434783,22,0.05
1843,0.30434783,23,0.05
1844,0.30434783,24,0.05
1845,0.30434783,25,0.05
1846,0.30434783,26,0.05
1847,0.30434783,27,0.05
1848,0.30434783,28,0.05
1849,0.30434783,29,0.05
1850,0.30434783,30,0.05
1851,0.30434783,31,0.05
1852,0.30434783,32,0.05
1853,0.30434783,33,0.05
1854,0.30434783,34,0.05
1855,0.30434783,35,0.05
1856,0.30434783,36,0.05
1857,0.30434783,37,0.05
1858,0.30434783,38,0.05
1859,0.30434783,39,0.05
1860,0.30434783,40,0.05
1861,0.30434783,41,0.05
1862,0.30434783,42,0.05
1863,0.30434783,43,0.05
1864,0.30434783,44,0.05
1865,0.30434783,45,0.05
1866,0.30434783,46,0.05
1867,0.30434783,47,0.05
1868,0.30434783,48,0.05
1869,0.30434783,49,0.05
1870,0.30434783,50,0.05
1871,0.30434783,51,0.05
1872,0.30434783,52,0.05
1873,0.30434783,53,0.05
1874,0.30434783,54,0.05
1875,0.30434783,55,0.05
1876,0.30434783,56,0.05
1877,0.30434783,57,0.05
1878,0.30434783,58,0.05
1879,0.30434783,59,0.05
1880,0.30434783,60,0.05
1881,0.30434783,61,0.05
1882,0.30434783,62,0.05
1883,0.30434783,63,0.05
1884,0.30434783,64,0.05
1885,0.34782609,65,0.05
1886,0.34782609,66,0.05
1887,0.39130435,67,0.05
1888,0.43478261,68,0.05
1889,0.43478261,69,0.05
1890,0.47826087,70,0.05
1891,0.47826087,71,0.05
1892,0.52173913,72,0.05
1893,0.52173913,73,0.05
1894,0.56521739,74,0.05
1895,0.56521739,75,0.05
1896,0.60869565,76,0.05
1897,0.60869565,77,0.05
1898,0.65217391,78,0.05
1899,0.65217391,79,0.05
1900,0.69565217,80,0.05
1901,0.73913043,81,0.05
1902,0.73913043,82,0.05
1903,0.7826087,83,0.05
1904,0.7826087,84,0.05
1905,0.82608696,85,0.05
1906,0.82608696,86,0.05
1907,0.86956522,87,0.05
1908,0.86956522,88,0.05
1909,0.91304348,89,0.05
1910,0.91304348,90,0.05
1911,0.34782609,0,0.06
1912,0.34782609,1,0.06
1913,0.34782609,2,0.06
1914,0.34782609,3,0.06
1915,0.34782609,4,0.06
1916,0.34782609,5,0.06
1917,0.34782609,6,0.06
1918,0.34782609,7,0.06
1919,0.34782609,8,0.06
1920,0.34782609,9,0.06
1921,0.34782609,10,0.06
1922,0.34782609,11,0.06
1923,0.34782609,12,0.06
1924,0.34782609,13,0.06
1925,0.34782609,14,0.06
1926,0.34782609,15,0.06
1927,0.34782609,16,0.06
1928,0.34782609,17,0.06
1929,0.34782609,18,0.06
1930,0.34782609,19,0.06
1931,0.34782609,20,0.06
1932,0.34782609,21,0.06
1933,0.34782609,22,0.06
1934,0.34782609,23,0.06
1935,0.34782609,24,0.06
1936,0.34782609,25,0.06
1937,0.34782609,26,0.06
1938,0.34782609,27,0.06
1939,0.34782609,28,0.06
1940,0.34782609,29,0.06
1941,0.34782609,30,0.06
1942,0.34782609,31,0.06
1943,0.34782609,32,0.06
1944,0.34782609,33,0.06
1945,0.34782609,34,0.06
1946,0.34782609,35,0.06
1947,0.34782609,36,0.06
1948,0.34782609,37,0.06
1949,0.34782609,38,0.06
1950,0.34782609,39,0.06
1951,0.34782609,40,0.06
1952,0.34782609,41,0.06
1953,0.34782609,42,0.06
1954,0.34782609,43,0.06
1955,0.34782609,44,0.06
1956,0.34782609,45,0.06
1957,0.34782609,46,0.06
1958,0.34782609,47,0.06
1959,0.34782609,48,0.06
1960,0.34782609,49,0.06
1961,0.34782609,50,0.06
1962,0.34782609,51,0.06
1963,0.34782609,52,0.06
1964,0.34782609,53,0.06
1965,0.34782609,54,0.06
1966,0.34782609,55,0.06
1967,0.34782609,56,0.06
1968,0.34782609,57,0.06
1969,0.34782609,58,0.06
1970,0.39130435,59,0.06
1971,0.39130435,60,0.06
1972,0.39130435,61,0.06
1973,0.43478261,62,0.06
1974,0.43478261,63,0.06
1975,0.43478261,64,0.06
1976,0.47826087,65,0.06
1977,0.52173913,66,0.06
1978,0.52173913,67,0.06
1979,0.52173913,68,0.06
1980,0.52173913,69,0.06
1981,0.52173913,70,0.06
1982,0.52173913,71,0.06
1983,0.52173913,72,0.06
1984,0.52173913,73,0.06
1985,0.52173913,74,0.06
1986,0.52173913,75,0.06
1987,0.52173913,76,0.06
1988,0.52173913,77,0.06
1989,0.52173913,78,0.06
1990,0.56521739,79,0.06
1991,0.56521739,80,0.06
1992,0.60869565,81,0.06
1993,0.60869565,82,0.06
1994,0.60869565,83,0.06
1995,0.65217391,84,0.06
1996,0.65217391,85,0.06
1997,0.69565217,86,0.06
1998,0.69565217,87,0.06
1999,0.69565217,88,0.06
2000,0.73913043,89,0.06
2001,0.73913043,90,0.06
2002,0.43478261,0,0.07
2003,0.43478261,1,0.07
2004,0.43478261,2,0.07
2005,0.43478261,3,0.07
2006,0.43478261,4,0.07
2007,0.43478261,5,0.07
2008,0.43478261,6,0.07
2009,0.43478261,7,0.07
2010,0.43478261,8,0.07
2011,0.43478261,9,0.07
2012,0.43478261,10,0.07
2013,0.43478261,11,0.07
2014,0.43478261,12,0.07
2015,0.43478261,13,0.07
2016,0.43478261,14,0.07
2017,0.43478261,15,0.07
2018,0.43478261,16,0.07
2019,0.43478261,17,0.07
2020,0.43478261,18,0.07
2021,0.43478261,19,0.07
2022,0.43478261,20,0.07
2023,0.43478261,21,0.07
2024,0.43478261,22,0.07
2025,0.43478261,23,0.07
2026,0.43478261,24,0.07
2027,0.43478261,25,0.07
2028,0.43478261,26,0.07
2029,0.43478261,27,0.07
2030,0.43478261,28,0.07
2031,0.43478261,29,0.07
2032,0.43478261,30,0.07
2033,0.43478261,31,0.07
2034,0.43478261,32,0.07
2035,0.43478261,33,0.07
2036,0.43478261,34,0.07
2037,0.43478261,35,0.07
2038,0.43478261,36,0.07
2039,0.43478261,37,0.07
2040,0.43478261,38,0.07
2041,0.43478261,39,0.07
2042,0.43478261,40,0.07
2043,0.43478261,41,0.07
2044,0.43478261,42,0.07
2045,0.43478261,43,0.07
2046,0.43478261,44,0.07
2047,0.43478261,45,0.07
2048,0.43478261,46,0.07
2049,0.43478261,47,0.07
2050,0.43478261,48,0.07
2051,0.43478261,49,0.07
2052,0.43478261,50,0.07
2053,0.43478261,51,0.07
2054,0.43478261,52,0.07
2055,0.43478261,53,0.07
2056,0.43478261,54,0.07
2057,0.43478261,55,0.07
2058,0.43478261,56,0.07
2059,0.43478261,57,0.07
2060,0.43478261,58,0.07
2061,0.43478261,59,0.07
2062,0.43478261,60,0.07
2063,0.43478261,61,0.07
2064,0.43478261,62,0.07
2065,0.43478261,63,0.07
2066,0.43478261,64,0.07
2067,0.47826087,65,0.07
2068,0.47826087,66,0.07
2069,0.47826087,67,0.07
2070,0.47826087,68,0.07
2071,0.47826087,69,0.07
2072,0.47826087,70,0.07
2073,0.47826087,71,0.07
2074,0.52173913,72,0.07
2075,0.52173913,73,0.07
2076,0.52173913,74,0.07
2077,0.52173913,75,0.07
2078,0.52173913,76,0.07
2079,0.52173913,77,0.07
2080,0.52173913,78,0.07
2081,0.56521739,79,0.07
2082,0.60869565,80,0.07
2083,0.60869565,81,0.07
2084,0.60869565,82,0.07
2085,0.60869565,83,0.07
2086,0.60869565,84,0.07
2087,0.60869565,85,0.07
2088,0.69565217,86,0.07
2089,0.73913043,87,0.07
2090,0.73913043,88,0.07
2091,0.73913043,89,0.07
2092,0.73913043,90,0.07
2093,0.47826087,0,0.08
2094,0.47826087,1,0.08
2095,0.47826087,2,0.08
2096,0.47826087,3,0.08
2097,0.47826087,4,0.08
2098,0.47826087,5,0.08
2099,0.47826087,6,0.08
2100,0.47826087,7,0.08
2101,0.47826087,8,0.08
2102,0.47826087,9,0.08
2103,0.47826087,10,0.08
2104,0.47826087,11,0.08
2105,0.47826087,12,0.08
2106,0.47826087,13,0.08
2107,0.47826087,14,0.08
2108,0.47826087,15,0.08
2109,0.47826087,16,0.08
